^1 = HASH: 5F3DD929
^3 = NAME: Suikoden III
^2 = GameID: SLUS_203.87
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F165D008 01901C77
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$0196EBFF 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$1196EBFE 000008??
+Skill 3 Modifier
%Credits: Code Master
$0196EC00 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$0196EC01 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$1196EC00 000008??
+Skill 4 Modifier
%Credits: Code Master
$0196EC02 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$0196EC03 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$1196EC02 000008??
+Max PWR
%Credits: Code Master
$1196EC0C 00000063
+Max SKL
%Credits: Code Master
$1196EC0E 00000063
+Max MGC
%Credits: Code Master
$1196EC10 00000063
+Max REP
%Credits: Code Master
$1196EC12 00000063
+Max PDF
%Credits: Code Master
$1196EC14 00000063
+Max MDF
%Credits: Code Master
$1196EC16 00000063
+Max SPD
%Credits: Code Master
$1196EC18 00000063
+Max LUK
%Credits: Code Master
$1196EC1A 00000063
+Infinite HP
%Credits: Code Master
$1196EC1C 000003E7
+Max HP
%Credits: Code Master
$1196EC1E 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$0196EC24 00000009
+Lv. 2
%Credits: Code Master
$0196EC25 00000009
+Lv. 3
%Credits: Code Master
$0196EC26 00000009
+Lv. 4
%Credits: Code Master
$0196EC27 00000009
+Level 99
%Credits: Code Master
$0196EC2C 00000063
+Rune Right Modifier
%Credits: Code Master
$1196EC38 00000???
+Rune Left Modifier
%Credits: Code Master
$1196EC40 00000???
+Helm Modifier
%Credits: Code Master
$1196EC48 00000???
+Armor Modifier
%Credits: Code Master
$1196EC50 00000???
+Misc. 1 Modifier
%Credits: Code Master
$1196EC60 00000???
+Max Misc. 1
%Credits: Code Master
$1196EC62 00000009
+Misc. 2 Modifier
%Credits: Code Master
$1196EC68 00000???
+Max Misc. 2
%Credits: Code Master
$1196EC6A 00000009
+Misc. 3 Modifier
%Credits: Code Master
$1196EC70 00000???
+Max Misc. 3
%Credits: Code Master
$1196EC72 00000009
!!
!Lulu Codes:
+Quick Level Up
%Credits: Code Master
$D196EC78 002003E7
$1196EC78 000003E7
+Max Skill Points
%Credits: Code Master
$2196EC7C 000F423F
+Skill 1 Modifier
%Credits: Code Master
$0196EC88 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$0196EC89 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$1196EC88 000008??
+Skill 2 Modifier
%Credits: Code Master
$0196EC8A 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$0196EC8B 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$1196EC8A 000008??
+Skill 3 Modifier
%Credits: Code Master
$0196EC8C 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$0196EC8D 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$1196EC8C 000008??
+Skill 4 Modifier
%Credits: Code Master
$0196EC8E 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$0196EC8F 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$1196EC8E 000008??
+Max PWR
%Credits: Code Master
$1196EC98 00000063
+Max SKL
%Credits: Code Master
$1196EC9A 00000063
+Max MGC
%Credits: Code Master
$1196EC9C 00000063
+Max REP
%Credits: Code Master
$1196EC9E 00000063
+Max PDF
%Credits: Code Master
$1196ECA0 00000063
+Max MDF
%Credits: Code Master
$1196ECA2 00000063
+Max SPD
%Credits: Code Master
$1196ECA4 00000063
+Max LUK
%Credits: Code Master
$1196ECA6 00000063
+Infinite HP
%Credits: Code Master
$1196ECA8 000003E7
+Max HP
%Credits: Code Master
$1196ECAA 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$0196ECB0 00000009
+Lv. 2
%Credits: Code Master
$0196ECB1 00000009
+Lv. 3
%Credits: Code Master
$0196ECB2 00000009
+Lv. 4
%Credits: Code Master
$0196ECB3 00000009
+Level 99
%Credits: Code Master
$0196ECB8 00000063
+Rune Right Modifier
%Credits: Code Master
$1196ECC4 00000???
+Rune Left Modifier
%Credits: Code Master
$1196ECCC 00000???
+Helm Modifier
%Credits: Code Master
$1196ECD4 00000???
+Armor Modifier
%Credits: Code Master
$1196ECDC 00000???
+Misc. 1 Modifier
%Credits: Code Master
$1196ECEC 00000???
+Max Misc. 1
%Credits: Code Master
$1196ECEE 00000009
+Misc. 2 Modifier
%Credits: Code Master
$1196ECF4 00000???
+Max Misc. 2
%Credits: Code Master
$1196ECF6 00000009
+Misc. 3 Modifier
%Credits: Code Master
$1196ECFC 00000???
+Max Misc. 3
%Credits: Code Master
$1196ECFE 00000009
!!
!Aila Codes:
+Quick Level Up
%Credits: Code Master
$D196ED04 002003E7
$1196ED04 000003E7
+Max Skill Points
%Credits: Code Master
$2196ED08 000F423F
+Skill 1 Modifier
%Credits: Code Master
$0196ED14 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$0196ED15 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$1196ED14 000008??
+Skill 2 Modifier
%Credits: Code Master
$0196ED16 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$0196ED17 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$1196ED16 000008??
+Skill 3 Modifier
%Credits: Code Master
$0196ED18 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$0196ED19 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$1196ED18 000008??
+Skill 4 Modifier
%Credits: Code Master
$0196ED1A 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$0196ED1B 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$1196ED1A 000008??
+Max PWR
%Credits: Code Master
$1196ED24 00000063
+Max SKL
%Credits: Code Master
$1196ED26 00000063
+Max MGC
%Credits: Code Master
$1196ED28 00000063
+Max REP
%Credits: Code Master
$1196ED2A 00000063
+Max PDF
%Credits: Code Master
$1196ED2C 00000063
+Max MDF
%Credits: Code Master
$1196ED2E 00000063
+Max SPD
%Credits: Code Master
$1196ED30 00000063
+Max LUK
%Credits: Code Master
$1196ED32 00000063
+Infinite HP
%Credits: Code Master
$1196ED34 000003E7
+Max HP
%Credits: Code Master
$1196ED36 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$0196ED3C 00000009
+Lv. 2
%Credits: Code Master
$0196ED3D 00000009
+Lv. 3
%Credits: Code Master
$0196ED3E 00000009
+Lv. 4
%Credits: Code Master
$0196ED3F 00000009
+Level 99
%Credits: Code Master
$0196ED44 00000063
+Rune Right Modifier
%Credits: Code Master
$1196ED50 00000???
+Rune Left Modifier
%Credits: Code Master
$1196ED58 00000???
+Helm Modifier
%Credits: Code Master
$1196ED60 00000???
+Armor Modifier
%Credits: Code Master
$1196ED68 00000???
+Misc. 1 Modifier
%Credits: Code Master
$1196ED78 00000???
+Max Misc. 1
%Credits: Code Master
$1196ED7A 00000009
+Misc. 2 Modifier
%Credits: Code Master
$1196ED80 00000???
+Max Misc. 2
%Credits: Code Master
$1196ED82 00000009
+Misc. 3 Modifier
%Credits: Code Master
$1196ED88 00000???
+Max Misc. 3
%Credits: Code Master
$1196ED8A 00000009
!!
!Roland Codes:
+Quick Level Up
%Credits: Code Master
$D196ED90 002003E7
$1196ED90 000003E7
+Max Skill Points
%Credits: Code Master
$2196ED94 000F423F
+Skill 1 Modifier
%Credits: Code Master
$0196EDA0 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$0196EDA1 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$1196EDA0 000008??
+Skill 2 Modifier
%Credits: Code Master
$0196EDA2 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$0196EDA3 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$1196EDA2 000008??
+Skill 3 Modifier
%Credits: Code Master
$0196EDA4 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$0196EDA5 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$1196EDA4 000008??
+Skill 4 Modifier
%Credits: Code Master
$0196EDA6 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$0196EDA7 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$1196EDA6 000008??
+Max PWR
%Credits: Code Master
$1196EDB0 00000063
+Max SKL
%Credits: Code Master
$1196EDB2 00000063
+Max MGC
%Credits: Code Master
$1196EDB4 00000063
+Max REP
%Credits: Code Master
$1196EDB6 00000063
+Max PDF
%Credits: Code Master
$1196EDB8 00000063
+Max MDF
%Credits: Code Master
$1196EDBA 00000063
+Max SPD
%Credits: Code Master
$1196EDBC 00000063
+Max LUK
%Credits: Code Master
$1196EDBE 00000063
+Infinite HP
%Credits: Code Master
$1196EDC0 000003E7
+Max HP
%Credits: Code Master
$1196EDC2 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$0196EDC8 00000009
+Lv. 2
%Credits: Code Master
$0196EDC9 00000009
+Lv. 3
%Credits: Code Master
$0196EDCA 00000009
+Lv. 4
%Credits: Code Master
$0196EDCB 00000009
+Level 99
%Credits: Code Master
$0196EDD0 00000063
+Rune Right Modifier
%Credits: Code Master
$1196EDDC 00000???
+Rune Left Modifier
%Credits: Code Master
$1196EDE4 00000???
+Helm Modifier
%Credits: Code Master
$1196EDEC 00000???
+Armor Modifier
%Credits: Code Master
$1196EDF4 00000???
+Misc. 1 Modifier
%Credits: Code Master
$1196EE04 00000???
+Max Misc. 1
%Credits: Code Master
$1196EE06 00000009
+Misc. 2 Modifier
%Credits: Code Master
$1196EE0C 00000???
+Max Misc. 2
%Credits: Code Master
$1196EE0E 00000009
+Misc. 3 Modifier
%Credits: Code Master
$1196EE14 00000???
+Max Misc. 3
%Credits: Code Master
$1196EE16 00000009
!!
!Lilly Codes:
+Quick Level Up
%Credits: Code Master
$D196EE1C 002003E7
$1196EE1C 000003E7
+Max Skill Points
%Credits: Code Master
$2196EE20 000F423F
+Skill 1 Modifier
%Credits: Code Master
$0196EE2C 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$0196EE2D 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$1196EE2C 000008??
+Skill 2 Modifier
%Credits: Code Master
$0196EE2E 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$0196EE2F 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$1196EE2E 000008??
+Skill 3 Modifier
%Credits: Code Master
$0196EE30 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$0196EE31 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$1196EE30 000008??
+Skill 4 Modifier
%Credits: Code Master
$0196EE32 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$0196EE33 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$1196EE32 000008??
+Max PWR
%Credits: Code Master
$1196EE3C 00000063
+Max SKL
%Credits: Code Master
$1196EE3E 00000063
+Max MGC
%Credits: Code Master
$1196EE40 00000063
+Max REP
%Credits: Code Master
$1196EE42 00000063
+Max PDF
%Credits: Code Master
$1196EE44 00000063
+Max MDF
%Credits: Code Master
$1196EE46 00000063
+Max SPD
%Credits: Code Master
$1196EE48 00000063
+Max LUK
%Credits: Code Master
$1196EE4A 00000063
+Infinite HP
%Credits: Code Master
$1196EE4C 000003E7
+Max HP
%Credits: Code Master
$1196EE4E 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$0196EE54 00000009
+Lv. 2
%Credits: Code Master
$0196EE55 00000009
+Lv. 3
%Credits: Code Master
$0196EE56 00000009
+Lv. 4
%Credits: Code Master
$0196EE57 00000009
+Level 99
%Credits: Code Master
$0196EE5C 00000063
+Rune Right Modifier
%Credits: Code Master
$1196EE68 00000???
+Rune Left Modifier
%Credits: Code Master
$1196EE70 00000???
+Helm Modifier
%Credits: Code Master
$1196EE78 00000???
+Armor Modifier
%Credits: Code Master
$1196EE80 00000???
+Misc. 1 Modifier
%Credits: Code Master
$1196EE90 00000???
+Max Misc. 1
%Credits: Code Master
$1196EE92 00000009
+Misc. 2 Modifier
%Credits: Code Master
$1196EE98 00000???
+Max Misc. 2
%Credits: Code Master
$1196EE9A 00000009
+Misc. 3 Modifier
%Credits: Code Master
$1196EEA0 00000???
+Max Misc. 3
%Credits: Code Master
$1196EEA2 00000009
!!
!Reed Codes:
+Quick Level Up
%Credits: Code Master
$D196EEA8 002003E7
$1196EEA8 000003E7
+Max Skill Points
%Credits: Code Master
$2196EEAC 000F423F
+Skill 1 Modifier
%Credits: Code Master
$0196EEB8 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$0196EEB9 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$1196EEB8 000008??
+Skill 2 Modifier
%Credits: Code Master
$0196EEBA 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$0196EEBB 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$1196EEBA 000008??
+Skill 3 Modifier
%Credits: Code Master
$0196EEBC 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$0196EEBD 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$1196EEBC 000008??
+Skill 4 Modifier
%Credits: Code Master
$0196EEBE 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$0196EEBF 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$1196EEBE 000008??
+Max PWR
%Credits: Code Master
$1196EEC8 00000063
+Max SKL
%Credits: Code Master
$1196EECA 00000063
+Max MGC
%Credits: Code Master
$1196EECC 00000063
+Max REP
%Credits: Code Master
$1196EECE 00000063
+Max PDF
%Credits: Code Master
$1196EED0 00000063
+Max MDF
%Credits: Code Master
$1196EED2 00000063
+Max SPD
%Credits: Code Master
$1196EED4 00000063
+Max LUK
%Credits: Code Master
$1196EED6 00000063
+Infinite HP
%Credits: Code Master
$1196EED8 000003E7
+Max HP
%Credits: Code Master
$1196EEDA 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$0196EEE0 00000009
+Lv. 2
%Credits: Code Master
$0196EEE1 00000009
+Lv. 3
%Credits: Code Master
$0196EEE2 00000009
+Lv. 4
%Credits: Code Master
$0196EEE3 00000009
+Level 99
%Credits: Code Master
$0196EEE8 00000063
+Rune Right Modifier
%Credits: Code Master
$1196EEF4 00000???
+Rune Left Modifier
%Credits: Code Master
$1196EEFC 00000???
+Helm Modifier
%Credits: Code Master
$1196EF04 00000???
+Armor Modifier
%Credits: Code Master
$1196EF0C 00000???
+Misc. 1 Modifier
%Credits: Code Master
$1196EF1C 00000???
+Max Misc. 1
%Credits: Code Master
$1196EF1E 00000009
+Misc. 2 Modifier
%Credits: Code Master
$1196EF24 00000???
+Max Misc. 2
%Credits: Code Master
$1196EF26 00000009
+Misc. 3 Modifier
%Credits: Code Master
$1196EF2C 00000???
+Max Misc. 3
%Credits: Code Master
$1196EF2E 00000009
!!
!Samus Codes:
+Quick Level Up
%Credits: Code Master
$D196EF34 002003E7
$1196EF34 000003E7
+Max Skill Points
%Credits: Code Master
$2196EF38 000F423F
+Skill 1 Modifier
%Credits: Code Master
$0196EF44 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$0196EF45 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$1196EF44 000008??
+Skill 2 Modifier
%Credits: Code Master
$0196EF46 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$0196EF47 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$1196EF46 000008??
+Skill 3 Modifier
%Credits: Code Master
$0196EF48 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$0196EF49 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$1196EF48 000008??
+Skill 4 Modifier
%Credits: Code Master
$0196EF4A 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$0196EF4B 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$1196EF4A 000008??
+Max PWR
%Credits: Code Master
$1196EF54 00000063
+Max SKL
%Credits: Code Master
$1196EF56 00000063
+Max MGC
%Credits: Code Master
$1196EF58 00000063
+Max REP
%Credits: Code Master
$1196EF5A 00000063
+Max PDF
%Credits: Code Master
$1196EF5C 00000063
+Max MDF
%Credits: Code Master
$1196EF5E 00000063
+Max SPD
%Credits: Code Master
$1196EF60 00000063
+Max LUK
%Credits: Code Master
$1196EF62 00000063
+Infinite HP
%Credits: Code Master
$1196EF64 000003E7
+Max HP
%Credits: Code Master
$1196EF66 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$0196EF6C 00000009
+Lv. 2
%Credits: Code Master
$0196EF6D 00000009
+Lv. 3
%Credits: Code Master
$0196EF6E 00000009
+Lv. 4
%Credits: Code Master
$0196EF6F 00000009
+Level 99
%Credits: Code Master
$0196EF74 00000063
+Rune Right Modifier
%Credits: Code Master
$1196EF80 00000???
+Rune Left Modifier
%Credits: Code Master
$1196EF88 00000???
+Helm Modifier
%Credits: Code Master
$1196EF90 00000???
+Armor Modifier
%Credits: Code Master
$1196EF98 00000???
+Misc. 1 Modifier
%Credits: Code Master
$1196EFA8 00000???
+Max Misc. 1
%Credits: Code Master
$1196EFAA 00000009
+Misc. 2 Modifier
%Credits: Code Master
$1196EFB0 00000???
+Max Misc. 2
%Credits: Code Master
$1196EFB2 00000009
+Misc. 3 Modifier
%Credits: Code Master
$1196EFB8 00000???
+Max Misc. 3
%Credits: Code Master
$1196EFBA 00000009
!!
!Ace Codes:
+Quick Level Up
%Credits: Code Master
$D196EFC0 002003E7
$1196EFC0 000003E7
+Max Skill Points
%Credits: Code Master
$2196EFC4 000F423F
+Skill 1 Modifier
%Credits: Code Master
$0196EFD0 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$0196EFD1 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$1196EFD0 000008??
+Skill 2 Modifier
%Credits: Code Master
$0196EFD2 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$0196EFD3 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$1196EFD2 000008??
+Skill 3 Modifier
%Credits: Code Master
$0196EFD4 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$0196EFD5 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$1196EFD4 000008??
+Skill 4 Modifier
%Credits: Code Master
$0196EFD6 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$0196EFD7 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$1196EFD6 000008??
+Max PWR
%Credits: Code Master
$1196EFE0 00000063
+Max SKL
%Credits: Code Master
$1196EFE2 00000063
+Max MGC
%Credits: Code Master
$1196EFE4 00000063
+Max REP
%Credits: Code Master
$1196EFE6 00000063
+Max PDF
%Credits: Code Master
$1196EFE8 00000063
+Max MDF
%Credits: Code Master
$1196EFEA 00000063
+Max SPD
%Credits: Code Master
$1196EFEC 00000063
+Max LUK
%Credits: Code Master
$1196EFEE 00000063
+Infinite HP
%Credits: Code Master
$1196EFF0 000003E7
+Max HP
%Credits: Code Master
$1196EFF2 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$0196EFF8 00000009
+Lv. 2
%Credits: Code Master
$0196EFF9 00000009
+Lv. 3
%Credits: Code Master
$0196EFFA 00000009
+Lv. 4
%Credits: Code Master
$0196EFFB 00000009
+Level 99
%Credits: Code Master
$0196F000 00000063
+Rune Right Modifier
%Credits: Code Master
$1196F00C 00000???
+Rune Left Modifier
%Credits: Code Master
$1196F014 00000???
+Helm Modifier
%Credits: Code Master
$1196F01C 00000???
+Armor Modifier
%Credits: Code Master
$1196F024 00000???
+Misc. 1 Modifier
%Credits: Code Master
$1196F034 00000???
+Max Misc. 1
%Credits: Code Master
$1196F036 00000009
+Misc. 2 Modifier
%Credits: Code Master
$1196F03C 00000???
+Max Misc. 2
%Credits: Code Master
$1196F03E 00000009
+Misc. 3 Modifier
%Credits: Code Master
$1196F044 00000???
+Max Misc. 3
%Credits: Code Master
$1196F046 00000009
!!
!Leo Codes:
+Quick Level Up
%Credits: Code Master
$D196F04C 002003E7
$1196F04C 000003E7
+Max Skill Points
%Credits: Code Master
$2196F050 000F423F
+Skill 1 Modifier
%Credits: Code Master
$0196F05C 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$0196F05D 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$1196F05C 000008??
+Skill 2 Modifier
%Credits: Code Master
$0196F05E 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$0196F05F 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$1196F05E 000008??
+Skill 3 Modifier
%Credits: Code Master
$0196F060 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$0196F061 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$1196F060 000008??
+Skill 4 Modifier
%Credits: Code Master
$0196F062 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$0196F063 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$1196F062 000008??
+Max PWR
%Credits: Code Master
$1196F06C 00000063
+Max SKL
%Credits: Code Master
$1196F06E 00000063
+Max MGC
%Credits: Code Master
$1196F070 00000063
+Max REP
%Credits: Code Master
$1196F072 00000063
+Max PDF
%Credits: Code Master
$1196F074 00000063
+Max MDF
%Credits: Code Master
$1196F076 00000063
+Max SPD
%Credits: Code Master
$1196F078 00000063
+Max LUK
%Credits: Code Master
$1196F07A 00000063
+Infinite HP
%Credits: Code Master
$1196F07C 000003E7
+Max HP
%Credits: Code Master
$1196F07E 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$0196F084 00000009
+Lv. 2
%Credits: Code Master
$0196F085 00000009
+Lv. 3
%Credits: Code Master
$0196F086 00000009
+Lv. 4
%Credits: Code Master
$0196F087 00000009
+Level 99
%Credits: Code Master
$0196F08C 00000063
+Rune Right Modifier
%Credits: Code Master
$1196F098 00000???
+Rune Left Modifier
%Credits: Code Master
$1196F0A0 00000???
+Helm Modifier
%Credits: Code Master
$1196F0A8 00000???
+Armor Modifier
%Credits: Code Master
$1196F0B0 00000???
+Misc. 1 Modifier
%Credits: Code Master
$1196F0C0 00000???
+Max Misc. 1
%Credits: Code Master
$1196F0C2 00000009
+Misc. 2 Modifier
%Credits: Code Master
$1196F0C8 00000???
+Max Misc. 2
%Credits: Code Master
$1196F0CA 00000009
+Misc. 3 Modifier
%Credits: Code Master
$1196F0D0 00000???
+Max Misc. 3
%Credits: Code Master
$1196F0D2 00000009
!!
!Beecham Codes:
+Quick Level Up
%Credits: Code Master
$D196F0D8 002003E7
$1196F0D8 000003E7
+Max Skill Points
%Credits: Code Master
$2196F0DC 000F423F
+Skill 1 Modifier
%Credits: Code Master
