^1 = HASH: 6677B437
^3 = NAME: Dynasty Warriors 5
^2 = GameID: SLUS_211.53
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$90130548 0C04223C
$10465D1A 00001305
+Horse +20
%Credits: Code Master
$10465D1A 00001306
+Luck +20
%Credits: Code Master
$10465D1A 00001307
+Fill +20
%Credits: Code Master
$10465D1A 00001308
+Charge +20
%Credits: Code Master
$10465D1A 00001309
!!
!Weapon 2 Codes:
+Weight-Light
%Credits: Code Master
$00465CF4 00000000
+Have Evolution Attack Ability
%Credits: Code Master
$00465CF5 00000001
!!
!Weapon 3 Codes:
+Weight-Light
%Credits: Code Master
$00465D02 00000000
+Have Evolution Attack Ability
%Credits: Code Master
$00465D03 00000001
!!
!Weapon 4 Codes:
+Weight-Light
%Credits: Code Master
$00465D10 00000000
+Have Evolution Attack Ability
%Credits: Code Master
$00465D11 00000001
!!
!Cao Ren Codes:
+Max Life
%Credits: Code Master
$10465BE2 00000190
+Max Musou
%Credits: Code Master
$10465BE4 000000C8
+Max Attack
%Credits: Code Master
$00465BE6 000000C8
+Max Defense
%Credits: Code Master
$00465BE7 000000C8
+Max Points
%Credits: Code Master
$10465BE8 0000EA60
+Max K.O. Count
%Credits: Code Master
$20465C2C 05F5E0FF
!!
!Weapon 1 Codes:
+Weight-Light
%Credits: Code Master
$00465BF6 00000000
+Have Evolution Attack Ability
%Credits: Code Master
$00465BF7 00000001
!!
!Max Attribute Codes:
+Slot 1
%Credits: Code Master
$00465BF9 00000013
+Slot 2
%Credits: Code Master
$00465BFB 00000013
+Slot 3
%Credits: Code Master
$00465BFD 00000013
+Slot 4
%Credits: Code Master
$00465BFF 00000013
+Slot 5
%Credits: Code Master
$00465C01 00000013
+Slot 1
%Credits: Code Master
$00465C07 00000013
+Slot 2
%Credits: Code Master
$00465C09 00000013
+Slot 3
%Credits: Code Master
$00465C0B 00000013
+Slot 4
%Credits: Code Master
$00465C0D 00000013
+Slot 5
%Credits: Code Master
$00465C0F 00000013
+Slot 1
%Credits: Code Master
$00465C15 00000013
+Slot 2
%Credits: Code Master
$00465C17 00000013
+Slot 3
%Credits: Code Master
$00465C19 00000013
+Slot 4
%Credits: Code Master
$00465C1B 00000013
+Slot 5
%Credits: Code Master
$00465C1D 00000013
+Slot 1
%Credits: Code Master
$00465C23 00000013
+Slot 2
%Credits: Code Master
$00465C25 00000013
+Slot 3
%Credits: Code Master
$00465C27 00000013
+Slot 4
%Credits: Code Master
$00465C29 00000013
+Slot 5
%Credits: Code Master
$00465C2B 00000013
!!
!Max Attribute Modifier-Slot 1 Codes:
+Nothing
%Credits: Code Master
$10465BF8 00000020
+Life +20
%Credits: Code Master
$10465BF8 00001300
+Musou +20
%Credits: Code Master
$10465BF8 00001301
+Atk +20
%Credits: Code Master
$10465BF8 00001302
+Def +20
%Credits: Code Master
$10465BF8 00001303
+Spd +20
%Credits: Code Master
$10465BF8 00001304
+Bow +20
%Credits: Code Master
$10465BF8 00001305
+Horse +20
%Credits: Code Master
$10465BF8 00001306
+Luck +20
%Credits: Code Master
$10465BF8 00001307
+Fill +20
%Credits: Code Master
$10465BF8 00001308
+Charge +20
%Credits: Code Master
$10465BF8 00001309
+Nothing
%Credits: Code Master
$10465C06 00000020
+Life +20
%Credits: Code Master
$10465C06 00001300
+Musou +20
%Credits: Code Master
$10465C06 00001301
+Atk +20
%Credits: Code Master
$10465C06 00001302
+Def +20
%Credits: Code Master
$10465C06 00001303
+Spd +20
%Credits: Code Master
$10465C06 00001304
+Bow +20
%Credits: Code Master
$10465C06 00001305
+Horse +20
%Credits: Code Master
$10465C06 00001306
+Luck +20
%Credits: Code Master
$10465C06 00001307
+Fill +20
%Credits: Code Master
$10465C06 00001308
+Charge +20
%Credits: Code Master
$10465C06 00001309
+Nothing
%Credits: Code Master
$10465C14 00000020
+Life +20
%Credits: Code Master
$10465C14 00001300
+Musou +20
%Credits: Code Master
$10465C14 00001301
+Atk +20
%Credits: Code Master
$10465C14 00001302
+Def +20
%Credits: Code Master
$10465C14 00001303
+Spd +20
%Credits: Code Master
$10465C14 00001304
+Bow +20
%Credits: Code Master
$10465C14 00001305
+Horse +20
%Credits: Code Master
$10465C14 00001306
+Luck +20
%Credits: Code Master
$10465C14 00001307
+Fill +20
%Credits: Code Master
$10465C14 00001308
+Charge +20
%Credits: Code Master
$10465C14 00001309
+Nothing
%Credits: Code Master
$10465C22 00000020
+Life +20
%Credits: Code Master
$10465C22 00001300
+Musou +20
%Credits: Code Master
$10465C22 00001301
+Atk +20
%Credits: Code Master
$10465C22 00001302
+Def +20
%Credits: Code Master
$10465C22 00001303
+Spd +20
%Credits: Code Master
$10465C22 00001304
+Bow +20
%Credits: Code Master
$10465C22 00001305
+Horse +20
%Credits: Code Master
$10465C22 00001306
+Luck +20
%Credits: Code Master
$10465C22 00001307
+Fill +20
%Credits: Code Master
$10465C22 00001308
+Charge +20
%Credits: Code Master
$10465C22 00001309
!!
!Max Attribute Modifier-Slot 2 Codes:
+Nothing
%Credits: Code Master
$10465BFA 00000020
+Life +20
%Credits: Code Master
$10465BFA 00001300
+Musou +20
%Credits: Code Master
$10465BFA 00001301
+Atk +20
%Credits: Code Master
$10465BFA 00001302
+Def +20
%Credits: Code Master
$10465BFA 00001303
+Spd +20
%Credits: Code Master
$10465BFA 00001304
+Bow +20
%Credits: Code Master
$10465BFA 00001305
+Horse +20
%Credits: Code Master
$10465BFA 00001306
+Luck +20
%Credits: Code Master
$10465BFA 00001307
+Fill +20
%Credits: Code Master
$10465BFA 00001308
+Charge +20
%Credits: Code Master
$10465BFA 00001309
+Nothing
%Credits: Code Master
$10465C08 00000020
+Life +20
%Credits: Code Master
$10465C08 00001300
+Musou +20
%Credits: Code Master
$10465C08 00001301
+Atk +20
%Credits: Code Master
$10465C08 00001302
+Def +20
%Credits: Code Master
$10465C08 00001303
+Spd +20
%Credits: Code Master
$10465C08 00001304
+Bow +20
%Credits: Code Master
$10465C08 00001305
+Horse +20
%Credits: Code Master
$10465C08 00001306
+Luck +20
%Credits: Code Master
$10465C08 00001307
+Fill +20
%Credits: Code Master
$10465C08 00001308
+Charge +20
%Credits: Code Master
$10465C08 00001309
+Nothing
%Credits: Code Master
$10465C16 00000020
+Life +20
%Credits: Code Master
$10465C16 00001300
+Musou +20
%Credits: Code Master
$10465C16 00001301
+Atk +20
%Credits: Code Master
$10465C16 00001302
+Def +20
%Credits: Code Master
$10465C16 00001303
+Spd +20
%Credits: Code Master
$10465C16 00001304
+Bow +20
%Credits: Code Master
$10465C16 00001305
+Horse +20
%Credits: Code Master
$10465C16 00001306
+Luck +20
%Credits: Code Master
$10465C16 00001307
+Fill +20
%Credits: Code Master
$10465C16 00001308
+Charge +20
%Credits: Code Master
$10465C16 00001309
+Nothing
%Credits: Code Master
$10465C24 00000020
+Life +20
%Credits: Code Master
$10465C24 00001300
+Musou +20
%Credits: Code Master
$10465C24 00001301
+Atk +20
%Credits: Code Master
$10465C24 00001302
+Def +20
%Credits: Code Master
$10465C24 00001303
+Spd +20
%Credits: Code Master
$10465C24 00001304
+Bow +20
%Credits: Code Master
$10465C24 00001305
+Horse +20
%Credits: Code Master
$10465C24 00001306
+Luck +20
%Credits: Code Master
$10465C24 00001307
+Fill +20
%Credits: Code Master
$10465C24 00001308
+Charge +20
%Credits: Code Master
$10465C24 00001309
!!
!Max Attribute Modifier-Slot 3 Codes:
+Nothing
%Credits: Code Master
$10465BFC 00000020
+Life +20
%Credits: Code Master
$10465BFC 00001300
+Musou +20
%Credits: Code Master
$10465BFC 00001301
+Atk +20
%Credits: Code Master
$10465BFC 00001302
+Def +20
%Credits: Code Master
$10465BFC 00001303
+Spd +20
%Credits: Code Master
$10465BFC 00001304
+Bow +20
%Credits: Code Master
$10465BFC 00001305
+Horse +20
%Credits: Code Master
$10465BFC 00001306
+Luck +20
%Credits: Code Master
$10465BFC 00001307
+Fill +20
%Credits: Code Master
$10465BFC 00001308
+Charge +20
%Credits: Code Master
$10465BFC 00001309
+Nothing
%Credits: Code Master
$10465C0A 00000020
+Life +20
%Credits: Code Master
$10465C0A 00001300
+Musou +20
%Credits: Code Master
$10465C0A 00001301
+Atk +20
%Credits: Code Master
$10465C0A 00001302
+Def +20
%Credits: Code Master
$10465C0A 00001303
+Spd +20
%Credits: Code Master
$10465C0A 00001304
+Bow +20
%Credits: Code Master
$10465C0A 00001305
+Horse +20
%Credits: Code Master
$10465C0A 00001306
+Luck +20
%Credits: Code Master
$10465C0A 00001307
+Fill +20
%Credits: Code Master
$10465C0A 00001308
+Charge +20
%Credits: Code Master
$10465C0A 00001309
+Nothing
%Credits: Code Master
$10465C18 00000020
+Life +20
%Credits: Code Master
$10465C18 00001300
+Musou +20
%Credits: Code Master
$10465C18 00001301
+Atk +20
%Credits: Code Master
$10465C18 00001302
+Def +20
%Credits: Code Master
$10465C18 00001303
+Spd +20
%Credits: Code Master
$10465C18 00001304
+Bow +20
%Credits: Code Master
$10465C18 00001305
+Horse +20
%Credits: Code Master
$10465C18 00001306
+Luck +20
%Credits: Code Master
$10465C18 00001307
+Fill +20
%Credits: Code Master
$10465C18 00001308
+Charge +20
%Credits: Code Master
$10465C18 00001309
+Nothing
%Credits: Code Master
$10465C26 00000020
+Life +20
%Credits: Code Master
$10465C26 00001300
+Musou +20
%Credits: Code Master
$10465C26 00001301
+Atk +20
%Credits: Code Master
$10465C26 00001302
+Def +20
%Credits: Code Master
$10465C26 00001303
+Spd +20
%Credits: Code Master
$10465C26 00001304
+Bow +20
%Credits: Code Master
$10465C26 00001305
+Horse +20
%Credits: Code Master
$10465C26 00001306
+Luck +20
%Credits: Code Master
$10465C26 00001307
+Fill +20
%Credits: Code Master
$10465C26 00001308
+Charge +20
%Credits: Code Master
$10465C26 00001309
!!
!Max Attribute Modifier-Slot 4 Codes:
+Nothing
%Credits: Code Master
$10465BFE 00000020
+Life +20
%Credits: Code Master
$10465BFE 00001300
+Musou +20
%Credits: Code Master
$10465BFE 00001301
+Atk +20
%Credits: Code Master
$10465BFE 00001302
+Def +20
%Credits: Code Master
$10465BFE 00001303
+Spd +20
%Credits: Code Master
$10465BFE 00001304
+Bow +20
%Credits: Code Master
$10465BFE 00001305
+Horse +20
%Credits: Code Master
$10465BFE 00001306
+Luck +20
%Credits: Code Master
$10465BFE 00001307
+Fill +20
%Credits: Code Master
$10465BFE 00001308
+Charge +20
%Credits: Code Master
$10465BFE 00001309
+Nothing
%Credits: Code Master
$10465C0C 00000020
+Life +20
%Credits: Code Master
$10465C0C 00001300
+Musou +20
%Credits: Code Master
$10465C0C 00001301
+Atk +20
%Credits: Code Master
$10465C0C 00001302
+Def +20
%Credits: Code Master
$10465C0C 00001303
+Spd +20
%Credits: Code Master
$10465C0C 00001304
+Bow +20
%Credits: Code Master
$10465C0C 00001305
+Horse +20
%Credits: Code Master
$10465C0C 00001306
+Luck +20
%Credits: Code Master
$10465C0C 00001307
+Fill +20
%Credits: Code Master
$10465C0C 00001308
+Charge +20
%Credits: Code Master
$10465C0C 00001309
+Nothing
%Credits: Code Master
$10465C1A 00000020
+Life +20
%Credits: Code Master
$10465C1A 00001300
+Musou +20
%Credits: Code Master
$10465C1A 00001301
+Atk +20
%Credits: Code Master
$10465C1A 00001302
+Def +20
%Credits: Code Master
$10465C1A 00001303
+Spd +20
%Credits: Code Master
$10465C1A 00001304
+Bow +20
%Credits: Code Master
$10465C1A 00001305
+Horse +20
%Credits: Code Master
$10465C1A 00001306
+Luck +20
%Credits: Code Master
$10465C1A 00001307
+Fill +20
%Credits: Code Master
$10465C1A 00001308
+Charge +20
%Credits: Code Master
$10465C1A 00001309
+Nothing
%Credits: Code Master
$10465C28 00000020
+Life +20
%Credits: Code Master
$10465C28 00001300
+Musou +20
%Credits: Code Master
$10465C28 00001301
+Atk +20
%Credits: Code Master
$10465C28 00001302
+Def +20
%Credits: Code Master
$10465C28 00001303
+Spd +20
%Credits: Code Master
$10465C28 00001304
+Bow +20
%Credits: Code Master
$10465C28 00001305
+Horse +20
%Credits: Code Master
$10465C28 00001306
+Luck +20
%Credits: Code Master
$10465C28 00001307
+Fill +20
%Credits: Code Master
$10465C28 00001308
+Charge +20
%Credits: Code Master
$10465C28 00001309
!!
!Max Attribute Modifier-Slot 5 Codes:
+Nothing
%Credits: Code Master
$10465C00 00000020
+Life +20
%Credits: Code Master
$10465C00 00001300
+Musou +20
%Credits: Code Master
$10465C00 00001301
+Atk +20
%Credits: Code Master
$10465C00 00001302
+Def +20
%Credits: Code Master
$10465C00 00001303
+Spd +20
%Credits: Code Master
$10465C00 00001304
+Bow +20
%Credits: Code Master
$10465C00 00001305
+Horse +20
%Credits: Code Master
$10465C00 00001306
+Luck +20
%Credits: Code Master
$10465C00 00001307
+Fill +20
%Credits: Code Master
$10465C00 00001308
+Charge +20
%Credits: Code Master
$10465C00 00001309
+Nothing
%Credits: Code Master
$10465C0E 00000020
+Life +20
%Credits: Code Master
$10465C0E 00001300
+Musou +20
%Credits: Code Master
$10465C0E 00001301
+Atk +20
%Credits: Code Master
$10465C0E 00001302
+Def +20
%Credits: Code Master
$10465C0E 00001303
+Spd +20
%Credits: Code Master
$10465C0E 00001304
+Bow +20
%Credits: Code Master
$10465C0E 00001305
+Horse +20
%Credits: Code Master
$10465C0E 00001306
+Luck +20
%Credits: Code Master
$10465C0E 00001307
+Fill +20
%Credits: Code Master
$10465C0E 00001308
+Charge +20
%Credits: Code Master
$10465C0E 00001309
+Nothing
%Credits: Code Master
$10465C1C 00000020
+Life +20
%Credits: Code Master
$10465C1C 00001300
+Musou +20
%Credits: Code Master
$10465C1C 00001301
+Atk +20
%Credits: Code Master
$10465C1C 00001302
+Def +20
%Credits: Code Master
$10465C1C 00001303
+Spd +20
%Credits: Code Master
$10465C1C 00001304
+Bow +20
%Credits: Code Master
$10465C1C 00001305
+Horse +20
%Credits: Code Master
$10465C1C 00001306
+Luck +20
%Credits: Code Master
$10465C1C 00001307
+Fill +20
%Credits: Code Master
$10465C1C 00001308
+Charge +20
%Credits: Code Master
$10465C1C 00001309
+Nothing
%Credits: Code Master
$10465C2A 00000020
+Life +20
%Credits: Code Master
$10465C2A 00001300
+Musou +20
%Credits: Code Master
$10465C2A 00001301
+Atk +20
%Credits: Code Master
$10465C2A 00001302
+Def +20
%Credits: Code Master
$10465C2A 00001303
+Spd +20
%Credits: Code Master
$10465C2A 00001304
+Bow +20
%Credits: Code Master
$10465C2A 00001305
+Horse +20
%Credits: Code Master
$10465C2A 00001306
+Luck +20
%Credits: Code Master
$10465C2A 00001307
+Fill +20
%Credits: Code Master
$10465C2A 00001308
+Charge +20
%Credits: Code Master
$10465C2A 00001309
!!
!Weapon 2 Codes:
+Weight-Light
%Credits: Code Master
$00465C04 00000000
+Have Evolution Attack Ability
%Credits: Code Master
$00465C05 00000001
!!
!Weapon 3 Codes:
+Weight-Light
%Credits: Code Master
$00465C12 00000000
+Have Evolution Attack Ability
%Credits: Code Master
$00465C13 00000001
!!
!Weapon 4 Codes:
+Weight-Light
%Credits: Code Master
$00465C20 00000000
+Have Evolution Attack Ability
%Credits: Code Master
$00465C21 00000001
!!
!Da Qiao Codes:
+Max Life
%Credits: Code Master
$10465B42 00000190
+Max Musou
%Credits: Code Master
$10465B44 000000C8
+Max Attack
%Credits: Code Master
$00465B46 000000C8
+Max Defense
%Credits: Code Master
$00465B47 000000C8
+Max Points
%Credits: Code Master
$10465B48 0000EA60
+Max K.O. Count
%Credits: Code Master
$20465B8C 05F5E0FF
!!
!Weapon 1 Codes:
+Weight-Light
%Credits: Code Master
$00465B56 00000000
+Have Evolution Attack Ability
%Credits: Code Master
$00465B57 00000001
!!
!Max Attribute Codes:
+Slot 1
%Credits: Code Master
$00465B59 00000013
+Slot 2
%Credits: Code Master
$00465B5B 00000013
+Slot 3
%Credits: Code Master
$00465B5D 00000013
+Slot 4
%Credits: Code Master
$00465B5F 00000013
+Slot 5
%Credits: Code Master
$00465B61 00000013
+Slot 1
%Credits: Code Master
$00465B67 00000013
+Slot 2
%Credits: Code Master
$00465B69 00000013
+Slot 3
%Credits: Code Master
$00465B6B 00000013
+Slot 4
%Credits: Code Master
$00465B6D 00000013
+Slot 5
%Credits: Code Master
$00465B6F 00000013
+Slot 1
%Credits: Code Master
$00465B75 00000013
+Slot 2
%Credits: Code Master
$00465B77 00000013
+Slot 3
%Credits: Code Master
$00465B79 00000013
+Slot 4
%Credits: Code Master
$00465B7B 00000013
+Slot 5
%Credits: Code Master
$00465B7D 00000013
+Slot 1
%Credits: Code Master
$00465B83 00000013
+Slot 2
%Credits: Code Master
$00465B85 00000013
+Slot 3
%Credits: Code Master
$00465B87 00000013
+Slot 4
%Credits: Code Master
$00465B89 00000013
+Slot 5
%Credits: Code Master
$00465B8B 00000013
!!
!Max Attribute Modifier-Slot 1 Codes:
+Nothing
%Credits: Code Master
$10465B58 00000020
+Life +20
%Credits: Code Master
$10465B58 00001300
+Musou +20
%Credits: Code Master
$10465B58 00001301
+Atk +20
%Credits: Code Master
$10465B58 00001302
+Def +20
%Credits: Code Master
$10465B58 00001303
+Spd +20
%Credits: Code Master
$10465B58 00001304
+Bow +20
%Credits: Code Master
$10465B58 00001305
+Horse +20
%Credits: Code Master
$10465B58 00001306
+Luck +20
%Credits: Code Master
$10465B58 00001307
+Fill +20
%Credits: Code Master
$10465B58 00001308
+Charge +20
%Credits: Code Master
$10465B58 00001309
+Nothing
%Credits: Code Master
$10465B66 00000020
+Life +20
%Credits: Code Master
$10465B66 00001300
+Musou +20
%Credits: Code Master
$10465B66 00001301
+Atk +20
%Credits: Code Master
$10465B66 00001302
+Def +20
%Credits: Code Master
$10465B66 00001303
+Spd +20
%Credits: Code Master
$10465B66 00001304
+Bow +20
%Credits: Code Master
$10465B66 00001305
+Horse +20
%Credits: Code Master
$10465B66 00001306
+Luck +20
%Credits: Code Master
$10465B66 00001307
+Fill +20
%Credits: Code Master
$10465B66 00001308
+Charge +20
%Credits: Code Master
$10465B66 00001309
+Nothing
%Credits: Code Master
$10465B74 00000020
+Life +20
%Credits: Code Master
$10465B74 00001300
+Musou +20
%Credits: Code Master
$10465B74 00001301
+Atk +20
%Credits: Code Master
$10465B74 00001302
+Def +20
%Credits: Code Master
$10465B74 00001303
+Spd +20
%Credits: Code Master
$10465B74 00001304
+Bow +20
%Credits: Code Master
$10465B74 00001305
+Horse +20
%Credits: Code Master
$10465B74 00001306
+Luck +20
%Credits: Code Master
$10465B74 00001307
+Fill +20
%Credits: Code Master
$10465B74 00001308
+Charge +20
%Credits: Code Master
$10465B74 00001309
+Nothing
%Credits: Code Master
$10465B82 00000020
+Life +20
%Credits: Code Master
$10465B82 00001300
+Musou +20
%Credits: Code Master
$10465B82 00001301
+Atk +20
%Credits: Code Master
$10465B82 00001302
+Def +20
%Credits: Code Master
$10465B82 00001303
+Spd +20
%Credits: Code Master
$10465B82 00001304
+Bow +20
%Credits: Code Master
$10465B82 00001305
+Horse +20
%Credits: Code Master
$10465B82 00001306
+Luck +20
%Credits: Code Master
$10465B82 00001307
+Fill +20
%Credits: Code Master
$10465B82 00001308
+Charge +20
%Credits: Code Master
$10465B82 00001309
!!
!Max Attribute Modifier-Slot 2 Codes:
+Nothing
%Credits: Code Master
$10465B5A 00000020
+Life +20
%Credits: Code Master
$10465B5A 00001300
+Musou +20
%Credits: Code Master
$10465B5A 00001301
+Atk +20
%Credits: Code Master
$10465B5A 00001302
+Def +20
%Credits: Code Master
$10465B5A 00001303
+Spd +20
%Credits: Code Master
$10465B5A 00001304
+Bow +20
%Credits: Code Master
$10465B5A 00001305
+Horse +20
%Credits: Code Master
$10465B5A 00001306
+Luck +20
%Credits: Code Master
$10465B5A 00001307
+Fill +20
%Credits: Code Master
$10465B5A 00001308
+Charge +20
%Credits: Code Master
$10465B5A 00001309
+Nothing
%Credits: Code Master
$10465B68 00000020
+Life +20
%Credits: Code Master
$10465B68 00001300
+Musou +20
%Credits: Code Master
$10465B68 00001301
+Atk +20
%Credits: Code Master
$10465B68 00001302
+Def +20
%Credits: Code Master
$10465B68 00001303
+Spd +20
%Credits: Code Master
$10465B68 00001304
+Bow +20
%Credits: Code Master
$10465B68 00001305
+Horse +20
%Credits: Code Master
$10465B68 00001306
+Luck +20
%Credits: Code Master
$10465B68 00001307
+Fill +20
%Credits: Code Master
$10465B68 00001308
+Charge +20
%Credits: Code Master
$10465B68 00001309
+Nothing
%Credits: Code Master
