^1 = HASH: 0F26BB77
^3 = NAME: Dot.Hack-G.U.-Volume 2-Reminisce
^2 = GameID: SLUS_214.88
!Masters:
+Enable Code (Must Be On)
%Credits: Skiller
$901441B0 00832021
$10AC0F6A 00000063
+Item 19
%Credits: Skiller
$10AC0F6E 00000063
+Item 20
%Credits: Skiller
$10AC0F72 00000063
+Item 21
%Credits: Skiller
$10AC0F76 00000063
+Item 22
%Credits: Skiller
$10AC0F7A 00000063
+Item 23
%Credits: Skiller
$10AC0F7E 00000063
+Item 24
%Credits: Skiller
$10AC0F82 00000063
+Item 25
%Credits: Skiller
$10AC0F86 00000063
+Item 26
%Credits: Skiller
$10AC0F8A 00000063
+Item 27
%Credits: Skiller
$10AC0F8E 00000063
+Item 28
%Credits: Skiller
$10AC0F92 00000063
+Item 29
%Credits: Skiller
$10AC0F96 00000063
+Item 30
%Credits: Skiller
$10AC0F9A 00000063
!!
!Item Modifier Codes:
+Item 1
%Credits: Skiller
$10AC0F24 0000????
+Item 2
%Credits: Skiller
$10AC0F28 0000????
+Item 3
%Credits: Skiller
$10AC0F2C 0000????
+Item 4
%Credits: Skiller
$10AC0F30 0000????
+Item 5
%Credits: Skiller
$10AC0F34 0000????
+Item 6
%Credits: Skiller
$10AC0F38 0000????
+Item 7
%Credits: Skiller
$10AC0F3C 0000????
+Item 8
%Credits: Skiller
$10AC0F40 0000????
+Item 9
%Credits: Skiller
$10AC0F44 0000????
+Item 10
%Credits: Skiller
$10AC0F48 0000????
+Item 11
%Credits: Skiller
$10AC0F4C 0000????
+Item 12
%Credits: Skiller
$10AC0F50 0000????
+Item 13
%Credits: Skiller
$10AC0F54 0000????
+Item 14
%Credits: Skiller
$10AC0F58 0000????
+Item 15
%Credits: Skiller
$10AC0F5C 0000????
+Item 16
%Credits: Skiller
$10AC0F60 0000????
+Item 17
%Credits: Skiller
$10AC0F64 0000????
+Item 18
%Credits: Skiller
$10AC0F68 0000????
+Item 19
%Credits: Skiller
$10AC0F6C 0000????
+Item 20
%Credits: Skiller
$10AC0F70 0000????
+Item 21
%Credits: Skiller
$10AC0F74 0000????
+Item 22
%Credits: Skiller
$10AC0F78 0000????
+Item 23
%Credits: Skiller
$10AC0F7C 0000????
+Item 24
%Credits: Skiller
$10AC0F80 0000????
+Item 25
%Credits: Skiller
$10AC0F84 0000????
+Item 26
%Credits: Skiller
$10AC0F88 0000????
+Item 27
%Credits: Skiller
$10AC0F8C 0000????
+Item 28
%Credits: Skiller
$10AC0F90 0000????
+Item 29
%Credits: Skiller
$10AC0F94 0000????
+Item 30
%Credits: Skiller
$10AC0F98 0000????
!!
!Max Item Modifier Codes:
+Item 1
%Credits: Skiller
$20AC0F24 0063????
+Item 2
%Credits: Skiller
$20AC0F28 0063????
+Item 3
%Credits: Skiller
$20AC0F2C 0063????
+Item 4
%Credits: Skiller
$20AC0F30 0063????
+Item 5
%Credits: Skiller
$20AC0F34 0063????
+Item 6
%Credits: Skiller
$20AC0F38 0063????
+Item 7
%Credits: Skiller
$20AC0F3C 0063????
+Item 8
%Credits: Skiller
$20AC0F40 0063????
+Item 9
%Credits: Skiller
$20AC0F44 0063????
+Item 10
%Credits: Skiller
$20AC0F48 0063????
+Item 11
%Credits: Skiller
$20AC0F4C 0063????
+Item 12
%Credits: Skiller
$20AC0F50 0063????
+Item 13
%Credits: Skiller
$20AC0F54 0063????
+Item 14
%Credits: Skiller
$20AC0F58 0063????
+Item 15
%Credits: Skiller
$20AC0F5C 0063????
+Item 16
%Credits: Skiller
$20AC0F60 0063????
+Item 17
%Credits: Skiller
$20AC0F64 0063????
+Item 18
%Credits: Skiller
$20AC0F68 0063????
+Item 19
%Credits: Skiller
$20AC0F6C 0063????
+Item 20
%Credits: Skiller
$20AC0F70 0063????
+Item 21
%Credits: Skiller
$20AC0F74 0063????
+Item 22
%Credits: Skiller
$20AC0F78 0063????
+Item 23
%Credits: Skiller
$20AC0F7C 0063????
+Item 24
%Credits: Skiller
$20AC0F80 0063????
+Item 25
%Credits: Skiller
$20AC0F84 0063????
+Item 26
%Credits: Skiller
$20AC0F88 0063????
+Item 27
%Credits: Skiller
$20AC0F8C 0063????
+Item 28
%Credits: Skiller
$20AC0F90 0063????
+Item 29
%Credits: Skiller
$20AC0F94 0063????
+Item 30
%Credits: Skiller
$20AC0F98 0063????
!!
!Gaspard Codes:
+Level 50
%Credits: Skiller
$00ABFF70 00000032
+Affection
%Credits: Skiller
$10AC0CD6 0000270F
+Quick EXP Gain
%Credits: Skiller
$D0ABFF72 002003E7
$10ABFF72 000003E7
+Infinite GP
%Credits: Skiller
$10ABFF74 0000FFFF
+Max GP
%Credits: Skiller
$20ABFF74 05F5E0FF
+Max HP
%Credits: Skiller
$20ABFF78 0001869F
+Max SP
%Credits: Skiller
$20ABFF7C 0001869F
+Max P-ATK
%Credits: Skiller
$10ABFF80 0000270F
+Max P-DEF
%Credits: Skiller
$10ABFF82 0000270F
+Max M-ATK
%Credits: Skiller
$10ABFF84 0000270F
+Max M-DEF
%Credits: Skiller
$10ABFF86 0000270F
+Max Fire
%Credits: Skiller
$10ABFF88 0000270F
+Max Water
%Credits: Skiller
$10ABFF8A 0000270F
+Max Wind
%Credits: Skiller
$10ABFF8C 0000270F
+Max Earth
%Credits: Skiller
$10ABFF8E 0000270F
+Max Light
%Credits: Skiller
$10ABFF90 0000270F
+Max Dark
%Credits: Skiller
$10ABFF92 0000270F
!!
!Max Item Codes:
+Item 1
%Credits: Skiller
$10AC0F9E 00000063
+Item 2
%Credits: Skiller
$10AC0FA2 00000063
+Item 3
%Credits: Skiller
$10AC0FA6 00000063
+Item 4
%Credits: Skiller
$10AC0FAA 00000063
+Item 5
%Credits: Skiller
$10AC0FAE 00000063
+Item 6
%Credits: Skiller
$10AC0FB2 00000063
+Item 7
%Credits: Skiller
$10AC0FB6 00000063
+Item 8
%Credits: Skiller
$10AC0FBA 00000063
+Item 9
%Credits: Skiller
$10AC0FBE 00000063
+Item 10
%Credits: Skiller
$10AC0FC2 00000063
+Item 11
%Credits: Skiller
$10AC0FC6 00000063
+Item 12
%Credits: Skiller
$10AC0FCA 00000063
+Item 13
%Credits: Skiller
$10AC0FCE 00000063
+Item 14
%Credits: Skiller
$10AC0FD2 00000063
+Item 15
%Credits: Skiller
$10AC0FD6 00000063
+Item 16
%Credits: Skiller
$10AC0FDA 00000063
+Item 17
%Credits: Skiller
$10AC0FDE 00000063
+Item 18
%Credits: Skiller
$10AC0FE2 00000063
+Item 19
%Credits: Skiller
$10AC0FE6 00000063
+Item 20
%Credits: Skiller
$10AC0FEA 00000063
+Item 21
%Credits: Skiller
$10AC0FEE 00000063
+Item 22
%Credits: Skiller
$10AC0FF2 00000063
+Item 23
%Credits: Skiller
$10AC0FF6 00000063
+Item 24
%Credits: Skiller
$10AC0FFA 00000063
+Item 25
%Credits: Skiller
$10AC0FFE 00000063
+Item 26
%Credits: Skiller
$10AC1002 00000063
+Item 27
%Credits: Skiller
$10AC1006 00000063
+Item 28
%Credits: Skiller
$10AC100A 00000063
+Item 29
%Credits: Skiller
$10AC100E 00000063
+Item 30
%Credits: Skiller
$10AC1012 00000063
!!
!Item Modifier Codes:
+Item 1
%Credits: Skiller
$10AC0F9C 0000????
+Item 2
%Credits: Skiller
$10AC0FA0 0000????
+Item 3
%Credits: Skiller
$10AC0FA4 0000????
+Item 4
%Credits: Skiller
$10AC0FA8 0000????
+Item 5
%Credits: Skiller
$10AC0FAC 0000????
+Item 6
%Credits: Skiller
$10AC0FB0 0000????
+Item 7
%Credits: Skiller
$10AC0FB4 0000????
+Item 8
%Credits: Skiller
$10AC0FB8 0000????
+Item 9
%Credits: Skiller
$10AC0FBC 0000????
+Item 10
%Credits: Skiller
$10AC0FC0 0000????
+Item 11
%Credits: Skiller
$10AC0FC4 0000????
+Item 12
%Credits: Skiller
$10AC0FC8 0000????
+Item 13
%Credits: Skiller
$10AC0FCC 0000????
+Item 14
%Credits: Skiller
$10AC0FD0 0000????
+Item 15
%Credits: Skiller
$10AC0FD4 0000????
+Item 16
%Credits: Skiller
$10AC0FD8 0000????
+Item 17
%Credits: Skiller
$10AC0FDC 0000????
+Item 18
%Credits: Skiller
$10AC0FE0 0000????
+Item 19
%Credits: Skiller
$10AC0FE4 0000????
+Item 20
%Credits: Skiller
$10AC0FE8 0000????
+Item 21
%Credits: Skiller
$10AC0FEC 0000????
+Item 22
%Credits: Skiller
$10AC0FF0 0000????
+Item 23
%Credits: Skiller
$10AC0FF4 0000????
+Item 24
%Credits: Skiller
$10AC0FF8 0000????
+Item 25
%Credits: Skiller
$10AC0FFC 0000????
+Item 26
%Credits: Skiller
$10AC1000 0000????
+Item 27
%Credits: Skiller
$10AC1004 0000????
+Item 28
%Credits: Skiller
$10AC1008 0000????
+Item 29
%Credits: Skiller
$10AC100C 0000????
+Item 30
%Credits: Skiller
$10AC1010 0000????
!!
!Max Item Modifier Codes:
+Item 1
%Credits: Skiller
$20AC0F9C 0063????
+Item 2
%Credits: Skiller
$20AC0FA0 0063????
+Item 3
%Credits: Skiller
$20AC0FA4 0063????
+Item 4
%Credits: Skiller
$20AC0FA8 0063????
+Item 5
%Credits: Skiller
$20AC0FAC 0063????
+Item 6
%Credits: Skiller
$20AC0FB0 0063????
+Item 7
%Credits: Skiller
$20AC0FB4 0063????
+Item 8
%Credits: Skiller
$20AC0FB8 0063????
+Item 9
%Credits: Skiller
$20AC0FBC 0063????
+Item 10
%Credits: Skiller
$20AC0FC0 0063????
+Item 11
%Credits: Skiller
$20AC0FC4 0063????
+Item 12
%Credits: Skiller
$20AC0FC8 0063????
+Item 13
%Credits: Skiller
$20AC0FCC 0063????
+Item 14
%Credits: Skiller
$20AC0FD0 0063????
+Item 15
%Credits: Skiller
$20AC0FD4 0063????
+Item 16
%Credits: Skiller
$20AC0FD8 0063????
+Item 17
%Credits: Skiller
$20AC0FDC 0063????
+Item 18
%Credits: Skiller
$20AC0FE0 0063????
+Item 19
%Credits: Skiller
$20AC0FE4 0063????
+Item 20
%Credits: Skiller
$20AC0FE8 0063????
+Item 21
%Credits: Skiller
$20AC0FEC 0063????
+Item 22
%Credits: Skiller
$20AC0FF0 0063????
+Item 23
%Credits: Skiller
$20AC0FF4 0063????
+Item 24
%Credits: Skiller
$20AC0FF8 0063????
+Item 25
%Credits: Skiller
$20AC0FFC 0063????
+Item 26
%Credits: Skiller
$20AC1000 0063????
+Item 27
%Credits: Skiller
$20AC1004 0063????
+Item 28
%Credits: Skiller
$20AC1008 0063????
+Item 29
%Credits: Skiller
$20AC100C 0063????
+Item 30
%Credits: Skiller
$20AC1010 0063????
!!
!Piros The 3rd Codes:
+Level 50
%Credits: Skiller
$00ABFF94 00000032
+Affection
%Credits: Skiller
$10AC0CD8 0000270F
+Quick EXP Gain
%Credits: Skiller
$D0ABFF96 002003E7
$10ABFF96 000003E7
+Infinite GP
%Credits: Skiller
$10ABFF98 0000FFFF
+Max GP
%Credits: Skiller
$20ABFF98 05F5E0FF
+Max HP
%Credits: Skiller
$20ABFF9C 0001869F
+Max SP
%Credits: Skiller
$20ABFFA0 0001869F
+Max P-ATK
%Credits: Skiller
$10ABFFA4 0000270F
+Max P-DEF
%Credits: Skiller
$10ABFFA6 0000270F
+Max M-ATK
%Credits: Skiller
$10ABFFA8 0000270F
+Max M-DEF
%Credits: Skiller
$10ABFFAA 0000270F
+Max Fire
%Credits: Skiller
$10ABFFAC 0000270F
+Max Water
%Credits: Skiller
$10ABFFAE 0000270F
+Max Wind
%Credits: Skiller
$10ABFFB0 0000270F
+Max Earth
%Credits: Skiller
$10ABFFB2 0000270F
+Max Light
%Credits: Skiller
$10ABFFB4 0000270F
+Max Dark
%Credits: Skiller
$10ABFFB6 0000270F
!!
!Max Item Codes:
+Item 1
%Credits: Skiller
$10AC1016 00000063
+Item 2
%Credits: Skiller
$10AC101A 00000063
+Item 3
%Credits: Skiller
$10AC101E 00000063
+Item 4
%Credits: Skiller
$10AC1022 00000063
+Item 5
%Credits: Skiller
$10AC1026 00000063
+Item 6
%Credits: Skiller
$10AC102A 00000063
+Item 7
%Credits: Skiller
$10AC102E 00000063
+Item 8
%Credits: Skiller
$10AC1032 00000063
+Item 9
%Credits: Skiller
$10AC1036 00000063
+Item 10
%Credits: Skiller
$10AC103A 00000063
+Item 11
%Credits: Skiller
$10AC103E 00000063
+Item 12
%Credits: Skiller
$10AC1042 00000063
+Item 13
%Credits: Skiller
$10AC1046 00000063
+Item 14
%Credits: Skiller
$10AC104A 00000063
+Item 15
%Credits: Skiller
$10AC104E 00000063
+Item 16
%Credits: Skiller
$10AC1052 00000063
+Item 17
%Credits: Skiller
$10AC1056 00000063
+Item 18
%Credits: Skiller
$10AC105A 00000063
+Item 19
%Credits: Skiller
$10AC105E 00000063
+Item 20
%Credits: Skiller
$10AC1062 00000063
+Item 21
%Credits: Skiller
$10AC1066 00000063
+Item 22
%Credits: Skiller
$10AC106A 00000063
+Item 23
%Credits: Skiller
$10AC106E 00000063
+Item 24
%Credits: Skiller
$10AC1072 00000063
+Item 25
%Credits: Skiller
$10AC1076 00000063
+Item 26
%Credits: Skiller
$10AC107A 00000063
+Item 27
%Credits: Skiller
$10AC107E 00000063
+Item 28
%Credits: Skiller
$10AC1082 00000063
+Item 29
%Credits: Skiller
$10AC1086 00000063
+Item 30
%Credits: Skiller
$10AC108A 00000063
!!
!Item Modifier Codes:
+Item 1
%Credits: Skiller
$10AC1014 0000????
+Item 2
%Credits: Skiller
$10AC1018 0000????
+Item 3
%Credits: Skiller
$10AC101C 0000????
+Item 4
%Credits: Skiller
$10AC1020 0000????
+Item 5
%Credits: Skiller
$10AC1024 0000????
+Item 6
%Credits: Skiller
$10AC1028 0000????
+Item 7
%Credits: Skiller
$10AC102C 0000????
+Item 8
%Credits: Skiller
$10AC1030 0000????
+Item 9
%Credits: Skiller
$10AC1034 0000????
+Item 10
%Credits: Skiller
$10AC1038 0000????
+Item 11
%Credits: Skiller
$10AC103C 0000????
+Item 12
%Credits: Skiller
$10AC1040 0000????
+Item 13
%Credits: Skiller
$10AC1044 0000????
+Item 14
%Credits: Skiller
$10AC1048 0000????
+Item 15
%Credits: Skiller
$10AC104C 0000????
+Item 16
%Credits: Skiller
$10AC1050 0000????
+Item 17
%Credits: Skiller
$10AC1054 0000????
+Item 18
%Credits: Skiller
$10AC1058 0000????
+Item 19
%Credits: Skiller
$10AC105C 0000????
+Item 20
%Credits: Skiller
$10AC1060 0000????
+Item 21
%Credits: Skiller
$10AC1064 0000????
+Item 22
%Credits: Skiller
$10AC1068 0000????
+Item 23
%Credits: Skiller
$10AC106C 0000????
+Item 24
%Credits: Skiller
$10AC1070 0000????
+Item 25
%Credits: Skiller
$10AC1074 0000????
+Item 26
%Credits: Skiller
$10AC1078 0000????
+Item 27
%Credits: Skiller
$10AC107C 0000????
+Item 28
%Credits: Skiller
$10AC1080 0000????
+Item 29
%Credits: Skiller
$10AC1084 0000????
+Item 30
%Credits: Skiller
$10AC1088 0000????
!!
!Max Item Modifier Codes:
+Item 1
%Credits: Skiller
$20AC1014 0063????
+Item 2
%Credits: Skiller
$20AC1018 0063????
+Item 3
%Credits: Skiller
$20AC101C 0063????
+Item 4
%Credits: Skiller
$20AC1020 0063????
+Item 5
%Credits: Skiller
$20AC1024 0063????
+Item 6
%Credits: Skiller
$20AC1028 0063????
+Item 7
%Credits: Skiller
$20AC102C 0063????
+Item 8
%Credits: Skiller
$20AC1030 0063????
+Item 9
%Credits: Skiller
$20AC1034 0063????
+Item 10
%Credits: Skiller
$20AC1038 0063????
+Item 11
%Credits: Skiller
$20AC103C 0063????
+Item 12
%Credits: Skiller
$20AC1040 0063????
+Item 13
%Credits: Skiller
$20AC1044 0063????
+Item 14
%Credits: Skiller
$20AC1048 0063????
+Item 15
%Credits: Skiller
$20AC104C 0063????
+Item 16
%Credits: Skiller
$20AC1050 0063????
+Item 17
%Credits: Skiller
$20AC1054 0063????
+Item 18
%Credits: Skiller
$20AC1058 0063????
+Item 19
%Credits: Skiller
$20AC105C 0063????
+Item 20
%Credits: Skiller
$20AC1060 0063????
+Item 21
%Credits: Skiller
$20AC1064 0063????
+Item 22
%Credits: Skiller
$20AC1068 0063????
+Item 23
%Credits: Skiller
$20AC106C 0063????
+Item 24
%Credits: Skiller
$20AC1070 0063????
+Item 25
%Credits: Skiller
$20AC1074 0063????
+Item 26
%Credits: Skiller
$20AC1078 0063????
+Item 27
%Credits: Skiller
$20AC107C 0063????
+Item 28
%Credits: Skiller
$20AC1080 0063????
+Item 29
%Credits: Skiller
$20AC1084 0063????
+Item 30
%Credits: Skiller
$20AC1088 0063????
!!
!Alkaid Codes:
+Level 50
%Credits: Skiller
$00ABFFB8 00000032
+Affection
%Credits: Skiller
$10AC0CDA 0000270F
+Quick EXP Gain
%Credits: Skiller
$D0ABFFBA 002003E7
$10ABFFBA 000003E7
+Infinite GP
%Credits: Skiller
$10ABFFBC 0000FFFF
+Max GP
%Credits: Skiller
$20ABFFBC 05F5E0FF
+Max HP
%Credits: Skiller
$20ABFFC0 0001869F
+Max SP
%Credits: Skiller
$20ABFFC4 0001869F
+Max P-ATK
%Credits: Skiller
$10ABFFC8 0000270F
+Max P-DEF
%Credits: Skiller
$10ABFFCA 0000270F
+Max M-ATK
%Credits: Skiller
$10ABFFCC 0000270F
+Max M-DEF
%Credits: Skiller
$10ABFFCE 0000270F
+Max Fire
%Credits: Skiller
$10ABFFD0 0000270F
+Max Water
%Credits: Skiller
$10ABFFD2 0000270F
+Max Wind
%Credits: Skiller
$10ABFFD4 0000270F
+Max Earth
%Credits: Skiller
$10ABFFD6 0000270F
+Max Light
%Credits: Skiller
$10ABFFD8 0000270F
+Max Dark
%Credits: Skiller
$10ABFFDA 0000270F
!!
!Max Item Codes:
+Item 1
%Credits: Skiller
$10AC108E 00000063
+Item 2
%Credits: Skiller
$10AC1092 00000063
+Item 3
%Credits: Skiller
$10AC1096 00000063
+Item 4
%Credits: Skiller
$10AC109A 00000063
+Item 5
%Credits: Skiller
$10AC109E 00000063
+Item 6
%Credits: Skiller
$10AC10A2 00000063
+Item 7
%Credits: Skiller
$10AC10A6 00000063
+Item 8
%Credits: Skiller
$10AC10AA 00000063
+Item 9
%Credits: Skiller
$10AC10AE 00000063
+Item 10
%Credits: Skiller
$10AC10B2 00000063
+Item 11
%Credits: Skiller
$10AC10B6 00000063
+Item 12
%Credits: Skiller
$10AC10BA 00000063
+Item 13
%Credits: Skiller
$10AC10BE 00000063
+Item 14
%Credits: Skiller
$10AC10C2 00000063
+Item 15
%Credits: Skiller
$10AC10C6 00000063
+Item 16
%Credits: Skiller
$10AC10CA 00000063
+Item 17
%Credits: Skiller
$10AC10CE 00000063
+Item 18
%Credits: Skiller
$10AC10D2 00000063
+Item 19
%Credits: Skiller
$10AC10D6 00000063
+Item 20
%Credits: Skiller
$10AC10DA 00000063
+Item 21
%Credits: Skiller
$10AC10DE 00000063
+Item 22
%Credits: Skiller
$10AC10E2 00000063
+Item 23
%Credits: Skiller
$10AC10E6 00000063
+Item 24
%Credits: Skiller
$10AC10EA 00000063
+Item 25
%Credits: Skiller
$10AC10EE 00000063
+Item 26
%Credits: Skiller
$10AC10F2 00000063
+Item 27
%Credits: Skiller
$10AC10F6 00000063
+Item 28
%Credits: Skiller
$10AC10FA 00000063
+Item 29
%Credits: Skiller
$10AC10FE 00000063
+Item 30
%Credits: Skiller
$10AC1102 00000063
!!
!Item Modifier Codes:
+Item 1
%Credits: Skiller
$10AC108C 0000????
+Item 2
%Credits: Skiller
$10AC1090 0000????
+Item 3
%Credits: Skiller
$10AC1094 0000????
+Item 4
%Credits: Skiller
$10AC1098 0000????
+Item 5
%Credits: Skiller
$10AC109C 0000????
+Item 6
%Credits: Skiller
$10AC10A0 0000????
+Item 7
%Credits: Skiller
$10AC10A4 0000????
+Item 8
%Credits: Skiller
$10AC10A8 0000????
+Item 9
%Credits: Skiller
$10AC10AC 0000????
+Item 10
%Credits: Skiller
$10AC10B0 0000????
+Item 11
%Credits: Skiller
$10AC10B4 0000????
+Item 12
%Credits: Skiller
$10AC10B8 0000????
+Item 13
%Credits: Skiller
$10AC10BC 0000????
+Item 14
%Credits: Skiller
$10AC10C0 0000????
+Item 15
%Credits: Skiller
$10AC10C4 0000????
+Item 16
%Credits: Skiller
$10AC10C8 0000????
+Item 17
%Credits: Skiller
$10AC10CC 0000????
+Item 18
%Credits: Skiller
$10AC10D0 0000????
+Item 19
%Credits: Skiller
$10AC10D4 0000????
+Item 20
%Credits: Skiller
$10AC10D8 0000????
+Item 21
%Credits: Skiller
$10AC10DC 0000????
+Item 22
%Credits: Skiller
$10AC10E0 0000????
+Item 23
%Credits: Skiller
$10AC10E4 0000????
+Item 24
%Credits: Skiller
$10AC10E8 0000????
+Item 25
%Credits: Skiller
$10AC10EC 0000????
+Item 26
%Credits: Skiller
$10AC10F0 0000????
+Item 27
%Credits: Skiller
$10AC10F4 0000????
+Item 28
%Credits: Skiller
$10AC10F8 0000????
+Item 29
%Credits: Skiller
$10AC10FC 0000????
+Item 30
%Credits: Skiller
$10AC1100 0000????
!!
!Max Item Modifier Codes:
+Item 1
%Credits: Skiller
$20AC108C 0063????
+Item 2
%Credits: Skiller
$20AC1090 0063????
+Item 3
%Credits: Skiller
$20AC1094 0063????
+Item 4
%Credits: Skiller
$20AC1098 0063????
+Item 5
%Credits: Skiller
$20AC109C 0063????
+Item 6
%Credits: Skiller
$20AC10A0 0063????
+Item 7
%Credits: Skiller
$20AC10A4 0063????
+Item 8
%Credits: Skiller
$20AC10A8 0063????
+Item 9
%Credits: Skiller
$20AC10AC 0063????
+Item 10
%Credits: Skiller
$20AC10B0 0063????
+Item 11
%Credits: Skiller
$20AC10B4 0063????
+Item 12
%Credits: Skiller
$20AC10B8 0063????
+Item 13
%Credits: Skiller
$20AC10BC 0063????
+Item 14
%Credits: Skiller
$20AC10C0 0063????
+Item 15
%Credits: Skiller
$20AC10C4 0063????
+Item 16
%Credits: Skiller
$20AC10C8 0063????
+Item 17
%Credits: Skiller
$20AC10CC 0063????
+Item 18
%Credits: Skiller
$20AC10D0 0063????
+Item 19
%Credits: Skiller
$20AC10D4 0063????
+Item 20
%Credits: Skiller
$20AC10D8 0063????
+Item 21
%Credits: Skiller
$20AC10DC 0063????
+Item 22
%Credits: Skiller
$20AC10E0 0063????
+Item 23
%Credits: Skiller
$20AC10E4 0063????
+Item 24
%Credits: Skiller
$20AC10E8 0063????
+Item 25
%Credits: Skiller
$20AC10EC 0063????
+Item 26
%Credits: Skiller
$20AC10F0 0063????
+Item 27
%Credits: Skiller
$20AC10F4 0063????
+Item 28
%Credits: Skiller
$20AC10F8 0063????
+Item 29
%Credits: Skiller
$20AC10FC 0063????
+Item 30
%Credits: Skiller
$20AC1100 0063????
!!
!Sakubo Codes:
+Level 50
%Credits: Skiller
$00ABFFDC 00000032
+Affection
%Credits: Skiller
$10AC0CDC 0000270F
+Quick EXP Gain
%Credits: Skiller
$D0ABFFDE 002003E7
$10ABFFDE 000003E7
+Infinite GP
%Credits: Skiller
$10ABFFE0 0000FFFF
+Max GP
%Credits: Skiller
$20ABFFE0 05F5E0FF
+Max HP
%Credits: Skiller
$20ABFFE4 0001869F
+Max SP
%Credits: Skiller
$20ABFFE8 0001869F
+Max P-ATK
%Credits: Skiller
$10ABFFEC 0000270F
+Max P-DEF
%Credits: Skiller
$10ABFFEE 0000270F
+Max M-ATK
%Credits: Skiller
$10ABFFF0 0000270F
+Max M-DEF
%Credits: Skiller
$10ABFFF2 0000270F
+Max Fire
%Credits: Skiller
$10ABFFF4 0000270F
+Max Water
%Credits: Skiller
$10ABFFF6 0000270F
+Max Wind
%Credits: Skiller
$10ABFFF8 0000270F
+Max Earth
%Credits: Skiller
$10ABFFFA 0000270F
+Max Light
%Credits: Skiller
$10ABFFFC 0000270F
+Max Dark
%Credits: Skiller
$10ABFFFE 0000270F
!!
!Max Item Codes:
+Item 1
%Credits: Skiller
$10AC1106 00000063
+Item 2
%Credits: Skiller
$10AC110A 00000063
+Item 3
%Credits: Skiller
$10AC110E 00000063
+Item 4
%Credits: Skiller
$10AC1112 00000063
+Item 5
%Credits: Skiller
$10AC1116 00000063
+Item 6
%Credits: Skiller
$10AC111A 00000063
+Item 7
%Credits: Skiller
$10AC111E 00000063
+Item 8
%Credits: Skiller
$10AC1122 00000063
+Item 9
%Credits: Skiller
$10AC1126 00000063
+Item 10
%Credits: Skiller
$10AC112A 00000063
+Item 11
%Credits: Skiller
$10AC112E 00000063
+Item 12
%Credits: Skiller
$10AC1132 00000063
+Item 13
%Credits: Skiller
$10AC1136 00000063
+Item 14
%Credits: Skiller
$10AC113A 00000063
+Item 15
%Credits: Skiller
$10AC113E 00000063
+Item 16
%Credits: Skiller
$10AC1142 00000063
+Item 17
%Credits: Skiller
$10AC1146 00000063
+Item 18
%Credits: Skiller
$10AC114A 00000063
+Item 19
%Credits: Skiller
$10AC114E 00000063
+Item 20
%Credits: Skiller
$10AC1152 00000063
+Item 21
%Credits: Skiller
$10AC1156 00000063
+Item 22
%Credits: Skiller
$10AC115A 00000063
+Item 23
%Credits: Skiller
$10AC115E 00000063
+Item 24
%Credits: Skiller
$10AC1162 00000063
+Item 25
%Credits: Skiller
$10AC1166 00000063
+Item 26
%Credits: Skiller
$10AC116A 00000063
+Item 27
%Credits: Skiller
$10AC116E 00000063
+Item 28
%Credits: Skiller
$10AC1172 00000063
+Item 29
%Credits: Skiller
$10AC1176 00000063
+Item 30
%Credits: Skiller
$10AC117A 00000063
!!
!Item Modifier Codes:
+Item 1
%Credits: Skiller
$10AC1104 0000????
+Item 2
%Credits: Skiller
$10AC1108 0000????
+Item 3
%Credits: Skiller
$10AC110C 0000????
+Item 4
%Credits: Skiller
$10AC1110 0000????
+Item 5
%Credits: Skiller
$10AC1114 0000????
+Item 6
%Credits: Skiller
$10AC1118 0000????
+Item 7
%Credits: Skiller
$10AC111C 0000????
+Item 8
%Credits: Skiller
$10AC1120 0000????
+Item 9
%Credits: Skiller
$10AC1124 0000????
+Item 10
%Credits: Skiller
$10AC1128 0000????
+Item 11
%Credits: Skiller
$10AC112C 0000????
+Item 12
%Credits: Skiller
$10AC1130 0000????
+Item 13
%Credits: Skiller
$10AC1134 0000????
+Item 14
%Credits: Skiller
$10AC1138 0000????
+Item 15
%Credits: Skiller
$10AC113C 0000????
+Item 16
%Credits: Skiller
$10AC1140 0000????
+Item 17
%Credits: Skiller
$10AC1144 0000????
+Item 18
%Credits: Skiller
$10AC1148 0000????
+Item 19
%Credits: Skiller
$10AC114C 0000????
+Item 20
%Credits: Skiller
$10AC1150 0000????
+Item 21
%Credits: Skiller
$10AC1154 0000????
+Item 22
%Credits: Skiller
$10AC1158 0000????
+Item 23
%Credits: Skiller
$10AC115C 0000????
+Item 24
%Credits: Skiller
$10AC1160 0000????
+Item 25
%Credits: Skiller
$10AC1164 0000????
+Item 26
%Credits: Skiller
$10AC1168 0000????
+Item 27
%Credits: Skiller
$10AC116C 0000????
+Item 28
%Credits: Skiller
$10AC1170 0000????
+Item 29
%Credits: Skiller
$10AC1174 0000????
+Item 30
%Credits: Skiller
$10AC1178 0000????
!!
!Max Item Modifier Codes:
+Item 1
%Credits: Skiller
$20AC1104 0063????
+Item 2
%Credits: Skiller
$20AC1108 0063????
+Item 3
%Credits: Skiller
$20AC110C 0063????
+Item 4
%Credits: Skiller
$20AC1110 0063????
+Item 5
%Credits: Skiller
$20AC1114 0063????
+Item 6
%Credits: Skiller
$20AC1118 0063????
+Item 7
%Credits: Skiller
$20AC111C 0063????
+Item 8
%Credits: Skiller
$20AC1120 0063????
+Item 9
%Credits: Skiller
$20AC1124 0063????
+Item 10
