^1 = HASH: CC4B9CDE
^3 = NAME: Samurai Warriors 2
^2 = GameID: SLUS_214.62
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$901700A0 00832021
$004DFCFA 00000004
+Ability-Potence
%Credits: Code Master
$004DFCFB 00000004
+Ability-Fortitude
%Credits: Code Master
$004DFCFC 00000004
+Ability-Cavalier
%Credits: Code Master
$004DFCFD 00000004
+Ability-Impulse
%Credits: Code Master
$004DFCFE 00000004
+Ability-Grace
%Credits: Code Master
$004DFCFF 00000004
+Ability-Karma
%Credits: Code Master
$004DFD00 00000004
+Ability-Sensei
%Credits: Code Master
$004DFD01 00000004
+Ability-Master
%Credits: Code Master
$004DFD02 00000004
+Growth-Vitality
%Credits: Code Master
$004DFD03 00000004
+Growth-Focus
%Credits: Code Master
$004DFD04 00000004
+Growth-Potence
%Credits: Code Master
$004DFD05 00000004
+Growth-Fortitude
%Credits: Code Master
$004DFD06 00000004
+Growth-Cavalier
%Credits: Code Master
$004DFD07 00000004
+Growth-Impulse
%Credits: Code Master
$004DFD08 00000004
+Growth-Grace
%Credits: Code Master
$004DFD09 00000004
+Growth-Karma
%Credits: Code Master
$004DFD0A 00000004
+Growth-Sensei
%Credits: Code Master
$004DFD0B 00000004
+Growth-Acclaim
%Credits: Code Master
$004DFD0C 00000004
+Battle-Reach
%Credits: Code Master
$004DFD0D 00000004
+Battle-Sickle
%Credits: Code Master
$004DFD0E 00000004
+Battle-Rage
%Credits: Code Master
$004DFD0F 00000004
+Battle-Chaos
%Credits: Code Master
$004DFD10 00000004
+Battle-Resilience
%Credits: Code Master
$004DFD11 00000004
+Battle-Element
%Credits: Code Master
$004DFD12 00000004
+Battle-Ele-Charge
%Credits: Code Master
$004DFD13 00000004
+Battle-Musou Power
%Credits: Code Master
$004DFD14 00000004
+Battle-True Power
%Credits: Code Master
$004DFD15 00000004
+Battle-Awakening
%Credits: Code Master
$004DFD16 00000004
+Special-Gluttony
%Credits: Code Master
$004DFD17 00000004
+Special-Cutthroat
%Credits: Code Master
$004DFD18 00000004
+Special-Equestrian
%Credits: Code Master
$004DFD19 00000004
+Special-Opportunity
%Credits: Code Master
$004DFD1A 00000004
+Special-Ration
%Credits: Code Master
$004DFD1B 00000004
+Special-Prodigy
%Credits: Code Master
$004DFD1C 00000004
+Special-Discern
%Credits: Code Master
$004DFD1D 00000004
+Special-Greed
%Credits: Code Master
$004DFD1E 00000004
+Special-Fitness
%Credits: Code Master
$004DFD1F 00000004
+Special-Plunder
%Credits: Code Master
$004DFD20 00000004
+All Skills
%Credits: Code Master
$004DFCF9 00000004
$104DFCFA 00000404
$404DFCFC 00090001
$04040404 00000000
$004DFD20 00000004
!!
!Shingen Takeda Codes:
+Max EXP
%Credits: Code Master
$204DF234 0001869F
+Max Level
%Credits: Code Master
$204DF238 00000031
+Max Life
%Credits: Code Master
$204DF214 00000140
+Max Musou
%Credits: Code Master
$204DF218 00000140
+Max Attack
%Credits: Code Master
$204DF21C 000000C8
+Max Defense
%Credits: Code Master
$204DF220 000000C8
+Max Ride
%Credits: Code Master
$204DF224 000000C8
+Max Speed
%Credits: Code Master
$204DF228 000000C8
+Max Dex
%Credits: Code Master
$204DF22C 000000C8
+Max Luck
%Credits: Code Master
$204DF230 000000C8
+Max All Stats
%Credits: Code Master
$404DF214 00020001
$00000140 00000000
$404DF21C 00060001
$000000C8 00000000
!!
!Max Skills Codes:
+Ability-Vitality
%Credits: Code Master
$004DF2D5 00000004
+Ability-Focus
%Credits: Code Master
$004DF2D6 00000004
+Ability-Potence
%Credits: Code Master
$004DF2D7 00000004
+Ability-Fortitude
%Credits: Code Master
$004DF2D8 00000004
+Ability-Cavalier
%Credits: Code Master
$004DF2D9 00000004
+Ability-Impulse
%Credits: Code Master
$004DF2DA 00000004
+Ability-Grace
%Credits: Code Master
$004DF2DB 00000004
+Ability-Karma
%Credits: Code Master
$004DF2DC 00000004
+Ability-Sensei
%Credits: Code Master
$004DF2DD 00000004
+Ability-Master
%Credits: Code Master
$004DF2DE 00000004
+Growth-Vitality
%Credits: Code Master
$004DF2DF 00000004
+Growth-Focus
%Credits: Code Master
$004DF2E0 00000004
+Growth-Potence
%Credits: Code Master
$004DF2E1 00000004
+Growth-Fortitude
%Credits: Code Master
$004DF2E2 00000004
+Growth-Cavalier
%Credits: Code Master
$004DF2E3 00000004
+Growth-Impulse
%Credits: Code Master
$004DF2E4 00000004
+Growth-Grace
%Credits: Code Master
$004DF2E5 00000004
+Growth-Karma
%Credits: Code Master
$004DF2E6 00000004
+Growth-Sensei
%Credits: Code Master
$004DF2E7 00000004
+Growth-Acclaim
%Credits: Code Master
$004DF2E8 00000004
+Battle-Reach
%Credits: Code Master
$004DF2E9 00000004
+Battle-Sickle
%Credits: Code Master
$004DF2EA 00000004
+Battle-Rage
%Credits: Code Master
$004DF2EB 00000004
+Battle-Chaos
%Credits: Code Master
$004DF2EC 00000004
+Battle-Resilience
%Credits: Code Master
$004DF2ED 00000004
+Battle-Element
%Credits: Code Master
$004DF2EE 00000004
+Battle-Ele-Charge
%Credits: Code Master
$004DF2EF 00000004
+Battle-Musou Power
%Credits: Code Master
$004DF2F0 00000004
+Battle-True Power
%Credits: Code Master
$004DF2F1 00000004
+Battle-Awakening
%Credits: Code Master
$004DF2F2 00000004
+Special-Gluttony
%Credits: Code Master
$004DF2F3 00000004
+Special-Cutthroat
%Credits: Code Master
$004DF2F4 00000004
+Special-Equestrian
%Credits: Code Master
$004DF2F5 00000004
+Special-Opportunity
%Credits: Code Master
$004DF2F6 00000004
+Special-Ration
%Credits: Code Master
$004DF2F7 00000004
+Special-Prodigy
%Credits: Code Master
$004DF2F8 00000004
+Special-Discern
%Credits: Code Master
$004DF2F9 00000004
+Special-Greed
%Credits: Code Master
$004DF2FA 00000004
+Special-Fitness
%Credits: Code Master
$004DF2FB 00000004
+Special-Plunder
%Credits: Code Master
$004DF2FC 00000004
+All Skills
%Credits: Code Master
$004DF2D5 00000004
$104DF2D6 00000404
$404DF2D8 00090001
$04040404 00000000
$004DF2FC 00000004
!!
!Tadakatsu Honda Codes:
+Max EXP
%Credits: Code Master
$204DF7BC 0001869F
+Max Level
%Credits: Code Master
$204DF7C0 00000031
+Max Life
%Credits: Code Master
$204DF79C 00000140
+Max Musou
%Credits: Code Master
$204DF7A0 00000140
+Max Attack
%Credits: Code Master
$204DF7A4 000000C8
+Max Defense
%Credits: Code Master
$204DF7A8 000000C8
+Max Ride
%Credits: Code Master
$204DF7AC 000000C8
+Max Speed
%Credits: Code Master
$204DF7B0 000000C8
+Max Dex
%Credits: Code Master
$204DF7B4 000000C8
+Max Luck
%Credits: Code Master
$204DF7B8 000000C8
+Max All Stats
%Credits: Code Master
$404DF79C 00020001
$00000140 00000000
$404DF7A4 00060001
$000000C8 00000000
!!
!Max Skills Codes:
+Ability-Vitality
%Credits: Code Master
$004DF85D 00000004
+Ability-Focus
%Credits: Code Master
$004DF85E 00000004
+Ability-Potence
%Credits: Code Master
$004DF85F 00000004
+Ability-Fortitude
%Credits: Code Master
$004DF860 00000004
+Ability-Cavalier
%Credits: Code Master
$004DF861 00000004
+Ability-Impulse
%Credits: Code Master
$004DF862 00000004
+Ability-Grace
%Credits: Code Master
$004DF863 00000004
+Ability-Karma
%Credits: Code Master
$004DF864 00000004
+Ability-Sensei
%Credits: Code Master
$004DF865 00000004
+Ability-Master
%Credits: Code Master
$004DF866 00000004
+Growth-Vitality
%Credits: Code Master
$004DF867 00000004
+Growth-Focus
%Credits: Code Master
$004DF868 00000004
+Growth-Potence
%Credits: Code Master
$004DF869 00000004
+Growth-Fortitude
%Credits: Code Master
$004DF86A 00000004
+Growth-Cavalier
%Credits: Code Master
$004DF86B 00000004
+Growth-Impulse
%Credits: Code Master
$004DF86C 00000004
+Growth-Grace
%Credits: Code Master
$004DF86D 00000004
+Growth-Karma
%Credits: Code Master
$004DF86E 00000004
+Growth-Sensei
%Credits: Code Master
$004DF86F 00000004
+Growth-Acclaim
%Credits: Code Master
$004DF870 00000004
+Battle-Reach
%Credits: Code Master
$004DF871 00000004
+Battle-Sickle
%Credits: Code Master
$004DF872 00000004
+Battle-Rage
%Credits: Code Master
$004DF873 00000004
+Battle-Chaos
%Credits: Code Master
$004DF874 00000004
+Battle-Resilience
%Credits: Code Master
$004DF875 00000004
+Battle-Element
%Credits: Code Master
$004DF876 00000004
+Battle-Ele-Charge
%Credits: Code Master
$004DF877 00000004
+Battle-Musou Power
%Credits: Code Master
$004DF878 00000004
+Battle-True Power
%Credits: Code Master
$004DF879 00000004
+Battle-Awakening
%Credits: Code Master
$004DF87A 00000004
+Special-Gluttony
%Credits: Code Master
$004DF87B 00000004
+Special-Cutthroat
%Credits: Code Master
$004DF87C 00000004
+Special-Equestrian
%Credits: Code Master
$004DF87D 00000004
+Special-Opportunity
%Credits: Code Master
$004DF87E 00000004
+Special-Ration
%Credits: Code Master
$004DF87F 00000004
+Special-Prodigy
%Credits: Code Master
$004DF880 00000004
+Special-Discern
%Credits: Code Master
$004DF881 00000004
+Special-Greed
%Credits: Code Master
$004DF882 00000004
+Special-Fitness
%Credits: Code Master
$004DF883 00000004
+Special-Plunder
%Credits: Code Master
$004DF884 00000004
+All Skills
%Credits: Code Master
$004DF85D 00000004
$104DF85E 00000404
$404DF860 00090001
$04040404 00000000
$004DF884 00000004
!!
!Yoshihiro Shimazu Codes:
+Max EXP
%Credits: Code Master
$204DFD44 0001869F
+Max Level
%Credits: Code Master
$204DFD48 00000031
+Max Life
%Credits: Code Master
$204DFD24 00000140
+Max Musou
%Credits: Code Master
$204DFD28 00000140
+Max Attack
%Credits: Code Master
$204DFD2C 000000C8
+Max Defense
%Credits: Code Master
$204DFD30 000000C8
+Max Ride
%Credits: Code Master
$204DFD34 000000C8
+Max Speed
%Credits: Code Master
$204DFD38 000000C8
+Max Dex
%Credits: Code Master
$204DFD3C 000000C8
+Max Luck
%Credits: Code Master
$204DFD40 000000C8
+Max All Stats
%Credits: Code Master
$404DFD24 00020001
$00000140 00000000
$404DFD2C 00060001
$000000C8 00000000
!!
!Max Skills Codes:
+Ability-Vitality
%Credits: Code Master
$004DFDE5 00000004
+Ability-Focus
%Credits: Code Master
$004DFDE6 00000004
+Ability-Potence
%Credits: Code Master
$004DFDE7 00000004
+Ability-Fortitude
%Credits: Code Master
$004DFDE8 00000004
+Ability-Cavalier
%Credits: Code Master
$004DFDE9 00000004
+Ability-Impulse
%Credits: Code Master
$004DFDEA 00000004
+Ability-Grace
%Credits: Code Master
$004DFDEB 00000004
+Ability-Karma
%Credits: Code Master
$004DFDEC 00000004
+Ability-Sensei
%Credits: Code Master
$004DFDED 00000004
+Ability-Master
%Credits: Code Master
$004DFDEE 00000004
+Growth-Vitality
%Credits: Code Master
$004DFDEF 00000004
+Growth-Focus
%Credits: Code Master
$004DFDF0 00000004
+Growth-Potence
%Credits: Code Master
$004DFDF1 00000004
+Growth-Fortitude
%Credits: Code Master
$004DFDF2 00000004
+Growth-Cavalier
%Credits: Code Master
$004DFDF3 00000004
+Growth-Impulse
%Credits: Code Master
$004DFDF4 00000004
+Growth-Grace
%Credits: Code Master
$004DFDF5 00000004
+Growth-Karma
%Credits: Code Master
$004DFDF6 00000004
+Growth-Sensei
%Credits: Code Master
$004DFDF7 00000004
+Growth-Acclaim
%Credits: Code Master
$004DFDF8 00000004
+Battle-Reach
%Credits: Code Master
$004DFDF9 00000004
+Battle-Sickle
%Credits: Code Master
$004DFDFA 00000004
+Battle-Rage
%Credits: Code Master
$004DFDFB 00000004
+Battle-Chaos
%Credits: Code Master
$004DFDFC 00000004
+Battle-Resilience
%Credits: Code Master
$004DFDFD 00000004
+Battle-Element
%Credits: Code Master
$004DFDFE 00000004
+Battle-Ele-Charge
%Credits: Code Master
$004DFDFF 00000004
+Battle-Musou Power
%Credits: Code Master
$004DFE00 00000004
+Battle-True Power
%Credits: Code Master
$004DFE01 00000004
+Battle-Awakening
%Credits: Code Master
$004DFE02 00000004
+Special-Gluttony
%Credits: Code Master
$004DFE03 00000004
+Special-Cutthroat
%Credits: Code Master
$004DFE04 00000004
+Special-Equestrian
%Credits: Code Master
$004DFE05 00000004
+Special-Opportunity
%Credits: Code Master
$004DFE06 00000004
+Special-Ration
%Credits: Code Master
$004DFE07 00000004
+Special-Prodigy
%Credits: Code Master
$004DFE08 00000004
+Special-Discern
%Credits: Code Master
$004DFE09 00000004
+Special-Greed
%Credits: Code Master
$004DFE0A 00000004
+Special-Fitness
%Credits: Code Master
$004DFE0B 00000004
+Special-Plunder
%Credits: Code Master
$004DFE0C 00000004
+All Skills
%Credits: Code Master
$004DFDE5 00000004
$104DFDE6 00000404
$404DFDE8 00090001
$04040404 00000000
$004DFE0C 00000004
!!
!Yukimura Sanada Codes:
+Max EXP
%Credits: Code Master
$204DEAD4 0001869F
+Max Level
%Credits: Code Master
$204DEAD8 00000031
+Max Life
%Credits: Code Master
$204DEAB4 00000140
+Max Musou
%Credits: Code Master
$204DEAB8 00000140
+Max Attack
%Credits: Code Master
$204DEABC 000000C8
+Max Defense
%Credits: Code Master
$204DEAC0 000000C8
+Max Ride
%Credits: Code Master
$204DEAC4 000000C8
+Max Speed
%Credits: Code Master
$204DEAC8 000000C8
+Max Dex
%Credits: Code Master
$204DEACC 000000C8
+Max Luck
%Credits: Code Master
$204DEAD0 000000C8
+Max All Stats
%Credits: Code Master
$404DEAB4 00020001
$00000140 00000000
$404DEABC 00060001
$000000C8 00000000
!!
!Max Skills Codes:
+Ability-Vitality
%Credits: Code Master
$004DEB75 00000004
+Ability-Focus
%Credits: Code Master
$004DEB76 00000004
+Ability-Potence
%Credits: Code Master
$004DEB77 00000004
+Ability-Fortitude
%Credits: Code Master
$004DEB78 00000004
+Ability-Cavalier
%Credits: Code Master
$004DEB79 00000004
+Ability-Impulse
%Credits: Code Master
$004DEB7A 00000004
+Ability-Grace
%Credits: Code Master
$004DEB7B 00000004
+Ability-Karma
%Credits: Code Master
$004DEB7C 00000004
+Ability-Sensei
%Credits: Code Master
$004DEB7D 00000004
+Ability-Master
%Credits: Code Master
$004DEB7E 00000004
+Growth-Vitality
%Credits: Code Master
$004DEB7F 00000004
+Growth-Focus
%Credits: Code Master
$004DEB80 00000004
+Growth-Potence
%Credits: Code Master
$004DEB81 00000004
+Growth-Fortitude
%Credits: Code Master
$004DEB82 00000004
+Growth-Cavalier
%Credits: Code Master
$004DEB83 00000004
+Growth-Impulse
%Credits: Code Master
$004DEB84 00000004
+Growth-Grace
%Credits: Code Master
$004DEB85 00000004
+Growth-Karma
%Credits: Code Master
$004DEB86 00000004
+Growth-Sensei
%Credits: Code Master
$004DEB87 00000004
+Growth-Acclaim
%Credits: Code Master
$004DEB88 00000004
+Battle-Reach
%Credits: Code Master
$004DEB89 00000004
+Battle-Sickle
%Credits: Code Master
$004DEB8A 00000004
+Battle-Rage
%Credits: Code Master
$004DEB8B 00000004
+Battle-Chaos
%Credits: Code Master
$004DEB8C 00000004
+Battle-Resilience
%Credits: Code Master
$004DEB8D 00000004
+Battle-Element
%Credits: Code Master
$004DEB8E 00000004
+Battle-Ele-Charge
%Credits: Code Master
$004DEB8F 00000004
+Battle-Musou Power
%Credits: Code Master
$004DEB90 00000004
+Battle-True Power
%Credits: Code Master
$004DEB91 00000004
+Battle-Awakening
%Credits: Code Master
$004DEB92 00000004
+Special-Gluttony
%Credits: Code Master
$004DEB93 00000004
+Special-Cutthroat
%Credits: Code Master
$004DEB94 00000004
+Special-Equestrian
%Credits: Code Master
$004DEB95 00000004
+Special-Opportunity
%Credits: Code Master
$004DEB96 00000004
+Special-Ration
%Credits: Code Master
$004DEB97 00000004
+Special-Prodigy
%Credits: Code Master
$004DEB98 00000004
+Special-Discern
%Credits: Code Master
$004DEB99 00000004
+Special-Greed
%Credits: Code Master
$004DEB9A 00000004
+Special-Fitness
%Credits: Code Master
$004DEB9B 00000004
+Special-Plunder
%Credits: Code Master
$004DEB9C 00000004
+All Skills
%Credits: Code Master
$004DEB75 00000004
$104DEB76 00000404
$404DEB78 00090001
$04040404 00000000
$004DEB9C 00000004
!!
!!
!Other Codes:
!Misc. Codes:
+Max Health P1
%Credits: Code Master
$104F59C0 00000180
+Infinite Health P1
%Credits: Code Master
$104F59C2 00000180
+Max Infinite Health P1
%Credits: Code Master
$204F59C0 01800180
+Max Musou P1
%Credits: Code Master
$104F59C6 00000180
+Infinite Musou P1
%Credits: Code Master
$104F59C8 00000180
+Max Ko's P1
%Credits: Code Master
$204E2DF4 0000270F
+No Ko's P1
%Credits: Code Master
$204E2DF4 00000000
+Infinite Offense X2 P1 (On Pickup)
%Credits: Code Master
$204E2E14 00000D80
+Infinite Defense X2 P1 (On Pickup)
%Credits: Code Master
$204E2E18 00000D80
+Infinite Speed Up X2 P1 (On Pickup)
%Credits: Code Master
$204E2E1C 00000D80
+Infinite Musou Max X2 P1 (On Pickup)
%Credits: Code Master
$204E2E20 00000D80
+Always Have Offense X2 P1
%Credits: Code Master
$704E2E0C 00000002
$204E2E14 00000D80
+Always Have Defense X2 P1
%Credits: Code Master
$704E2E0C 00000004
$204E2E18 00000D80
+Always Have Speed Up X2 P1
%Credits: Code Master
$704E2E0C 00000008
$204E2E1C 00000D80
+Always Have Musou Max X2 P1
%Credits: Code Master
$704E2E0C 00000010
$204E2E20 00000D80
+Always Have All Powerups P1
%Credits: Code Master
$704E2E0C 0000001E
$404E2E14 00040001
$00000D80 00000000
+Max Health P2
%Credits: Code Master
$104F5A80 00000180
+Infinite Health P2
%Credits: Code Master
$104F5A82 00000180
+Max Infinite Health P2
%Credits: Code Master
$204F5A80 01800180
+Max Musou P2
%Credits: Code Master
$104F5A86 00000180
+Infinite Musou P2
%Credits: Code Master
$104F5A88 00000180
+Max Ko's P2
%Credits: Code Master
$204E2E3C 0000270F
+No Ko's P2
%Credits: Code Master
$204E2E3C 00000000
+Infinite Offense X2 P2 (On Pickup)
%Credits: Code Master
$204E2E5C 00000D80
+Infinite Defense X2 P2 (On Pickup)
%Credits: Code Master
$204E2E60 00000D80
+Infinite Speed Up X2 P2 (On Pickup)
%Credits: Code Master
$204E2E64 00000D80
+Infinite Musou Max X2 P2 (On Pickup)
%Credits: Code Master
$204E2E68 00000D80
+Always Have Offense X2 P2
%Credits: Code Master
$704E2E54 00000002
$204E2E5C 00000D80
+Always Have Defense X2 P2
%Credits: Code Master
$704E2E54 00000004
$204E2E60 00000D80
+Always Have Speed Up X2 P2
%Credits: Code Master
$704E2E54 00000008
$204E2E64 00000D80
+Always Have Musou Max X2 P2
%Credits: Code Master
$704E2E54 00000010
$204E2E68 00000D80
+Always Have All Powerups P2
%Credits: Code Master
$704E2E54 0000001E
$404E2E5C 00040001
$00000DC8 00000000
+Gain 2X EXP Per Kill
%Credits: Code Master
$201A05D0 0005A040
+Gain 4X EXP Per Kill
%Credits: Code Master
$201A05D0 0005A080
+Gain 8X EXP Per Kill
%Credits: Code Master
$201A05D0 0005A0C0
+Gain 16X EXP Per Kill
%Credits: Code Master
$201A05D0 0005A100
+Gain 32X EXP Per Kill
%Credits: Code Master
$201A05D0 0005A140
+Gain 64X EXP Per Kill
%Credits: Code Master
$201A05D0 0005A180
+Gain 128X EXP Per Kill
%Credits: Code Master
$201A05D0 0005A1C0
+Ko's Worth 100
%Credits: Code Master
$201A36F4 24020064
+Ko's Worth 75
%Credits: Code Master
$201A36F4 2402004B
+Ko's Worth 50
%Credits: Code Master
$201A36F4 24020032
+Ko's Worth 25
%Credits: Code Master
$201A36F4 24020019
+Ko's Worth 10
%Credits: Code Master
$201A36F4 2402000A
+Ko's Worth 5
%Credits: Code Master
$201A36F4 24020005
+Ko's Worth 2
%Credits: Code Master
$201A36F4 24020002
+Infinite Powerups (Upon Pickup)
%Credits: Code Master
$201A4C34 00000000
+Can Always Do Musou Move (Press Circle)
%Credits: Code Master
$1024A54A 00001000
+Infinite Mission Time
%Credits: Code Master
$204E2FAC 00000000
+Unlock All Characters
%Credits: Code Master
$204E0BF4 FFFFFFFF
+Infinite Gold
%Credits: Code Master
$104E0BF8 0000FFFF
+Max Gold
%Credits: Code Master
$204E0BF8 05F5E0FF
+Buying Items Doesnt Decrease Gold
%Credits: Code Master
$202DF854 00000000
+Buying Items Increase Gold
%Credits: Code Master
$202DF854 0064182D
+Unlock Credits 1
%Credits: Code Master
$704E1888 00000008
+Unlock Credits 2
%Credits: Code Master
$704E1888 00000010
+Unlock All Weapons
%Credits: Code Master
$104E188E 0000FFFF
$204E1890 FFFFFFFF
$204E1894 FFFFFFFF
$104E1898 0000FFFF
$104E189A 000000FF
+Unlock All Guards
%Credits: Code Master
$104E189E 0000FFFF
$204E18A0 FFFFFFFF
$004E18A4 000000FF
+Unlock All Mounts
%Credits: Code Master
$004E18A5 000000FF
$004E18A6 000000FF
!!
!Unlock Movies Codes:
+Yukimura Sanada
%Credits: Code Master
$104E0FFA 00000205
+Keiji Maeda
%Credits: Code Master
$104E0FFE 00000205
+Nobunaga Oda
%Credits: Code Master
$104E1002 00000205
+Mitsuhide Akechi
%Credits: Code Master
$104E1006 00000205
+Kenshin Uesugi
%Credits: Code Master
$104E100A 00000205
+Oichi
%Credits: Code Master
$104E100E 00000205
+Magoichi Saika
%Credits: Code Master
$104E1012 00000205
+Shingen Takeda
%Credits: Code Master
$104E1016 00000205
+Masamune Date
%Credits: Code Master
$104E101A 00000205
+No
%Credits: Code Master
$104E101E 00000205
+Hanzo Hattori
%Credits: Code Master
$104E1022 00000205
+Hideyoshi Toyotomi
%Credits: Code Master
$104E1026 00000205
+Tadakatsu Honda
%Credits: Code Master
$104E102A 00000205
+Ina
%Credits: Code Master
$104E102E 00000205
+Ieyasu Tokugawa
%Credits: Code Master
$104E1032 00000205
+Mitsunari Ishida
%Credits: Code Master
$104E1036 00000205
+Nagamasa Azai
%Credits: Code Master
$104E103A 00000205
+Sakon Shima
%Credits: Code Master
$104E103E 00000205
+Yoshihiro Shimazu
%Credits: Code Master
$104E1042 00000205
+Ginchiyo Tachibana
%Credits: Code Master
$104E1046 00000205
+Kanetsugu Naoe
%Credits: Code Master
$104E104A 00000205
+Nene
%Credits: Code Master
$104E104E 00000205
+Kotaro Fuma
%Credits: Code Master
$104E1052 00000205
+Musashi Miyamoto
%Credits: Code Master
$104E1056 00000205
!!
!!
