^3 = NAME: Megaman X - Command Mission (Ntsc-U)
^2 = GameID: SLUS-20903
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
+Have All Key Items & Ultimate Armor
%Credits: Code Master>Myria
$7054F202 0010F800
$7054F204 0010C03D
$7054F206 00107FFF
+Have All Music Discs
%Credits: Code Master>Myria
$7054FC2A 0010FFFC
$2054FC2C FFFFFFFF
$7054FC30 0010001F
+Have All Sketches
%Credits: Code Master>Myria
$0054FC3D 000000FF
$1054FC3E 0000FFFF
$2054FC40 FFFFFFFF
$2054FC44 FFFFFFFF
$7054FC48 00100FFF
+Have Spider Back After Chapter 6
%Credits: Code Master>Myria
$D008034A 000000E5
$20080348 00A7382B
$E1030006 3054F104
$E1020006 005502CC
$005502D3 00000002
$005502CC 00000007
+Infinite LE (In-Battle)
%Credits: Code Master>Myria
$201F4BC4 8C610168
$201F4BC8 AC610164
+Infinite Sub Tank
%Credits: Code Master>Myria
$105502D6 000003E8
+Infinite Zenny
%Credits: Code Master>Myria
$2054FCCC 0000FFFF
+Max Coins
%Credits: Code Master>Myria
$2054FCD8 000003E7
+Max Figure Tokens
%Credits: Code Master>Myria
$2054FCD8 00000078
+Max FME
%Credits: Code Master>Myria
$2054FCD0 0098967F
+Max Sub Tank
%Credits: Code Master>Myria
$105502D4 0000000A
+Max Total Battles
%Credits: Code Master>Myria
$20550798 000F423F
+Max Zenny
%Credits: Code Master>Myria
$2054FCCC 0098967F
+Max Zenny After 1 Battle
%Credits: Code Master>Myria
$20217228 24230000
+No Random Battles
%Credits: Code Master>Myria
$2054F220 00000000
+Use Blue Scarf
%Credits: Code Master>Myria
$0054FA38 00000001
+Use Green Scarf
%Credits: Code Master>Myria
$0054FA38 00000003
+Use No Scarf
%Credits: Code Master>Myria
$0054FA38 00000005
+Use Purple Scarf
%Credits: Code Master>Myria
$0054FA38 00000004
+Use Red Scarf
%Credits: Code Master>Myria
$0054FA38 00000000
+Use Yellow Scarf
%Credits: Code Master>Myria
$0054FA38 00000002
!!
!X Codes:
+Infinite LE
%Credits: MadCatz
$2054FCEC 0000270F
$20AA2644 0000270F
+Max Armor
%Credits: MadCatz
$2054FD04 000003E2
+Max EXP
%Credits: MadCatz
$2054FCE8 05F5E0FF
+Max Lv
%Credits: MadCatz
$2054FCE0 00000063
+Max Power
%Credits: MadCatz
$2054FD00 000003DD
+Max Shield
%Credits: MadCatz
$2054FD08 000003E2
+Max Speed
%Credits: MadCatz
$2054FD0C 000000D0
+Max WE
%Credits: MadCatz
$2054FCFC 00000064
!!
!!

