^3 = NAME: Dynasty Tactics 2 (Ntsc-U)
^2 = GameID: SLUS-20761
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
+Taishi Ci
%Credits: Codejunkies
$00B2153B 00000003
+Tian Fang
%Credits: Codejunkies
$00B21575 00000003
+Wang Can
%Credits: Codejunkies
$00B214C1 00000003
+Wang Fu
%Credits: Codejunkies
$00B214C5 00000003
+Wang Lang
%Credits: Codejunkies
$00B214C7 00000003
+Wang Ping
%Credits: Codejunkies
$00B214C4 00000003
+Wang Shuang
%Credits: Codejunkies
$00B214C3 00000003
+Wang Xiu
%Credits: Codejunkies
$00B214C2 00000003
+Wei Xu
%Credits: Codejunkies
$00B214E8 00000003
+Wei Yan
%Credits: Codejunkies
$00B214E7 00000003
+Wen Chou
%Credits: Codejunkies
$00B21573 00000003
+Wen Pin
%Credits: Codejunkies
$00B21574 00000003
+Wu Ban
%Credits: Codejunkies
$00B21507 00000003
+Wu Lan
%Credits: Codejunkies
$00B21509 00000003
+Wu Yi
%Credits: Codejunkies
$00B214FA 00000003
+Xiahou Ba
%Credits: Codejunkies
$00B214D6 00000003
+Xiahou Dun
%Credits: Codejunkies
$00B214D5 00000003
+Xiahou Yuan
%Credits: Codejunkies
$00B214D4 00000003
+Xiang Chong
%Credits: Codejunkies
$00B2151D 00000003
+Xiang Lang
%Credits: Codejunkies
$00B2151F 00000003
+Xin Pi
%Credits: Codejunkies
$00B21526 00000003
+Xin Ping
%Credits: Codejunkies
$00B21527 00000003
+Xing Daorong
%Credits: Codejunkies
$00B214F4 00000003
+Xu Gong
%Credits: Codejunkies
$00B214EC 00000003
+Xu Huang
%Credits: Codejunkies
$00B21522 00000003
+Xu Jing
%Credits: Codejunkies
$00B214EE 00000003
+Xu Shao
%Credits: Codejunkies
$00B214ED 00000003
+Xu Sheng
%Credits: Codejunkies
$00B21524 00000003
+Xu Shu
%Credits: Codejunkies
$00B21523 00000003
+Xu You
%Credits: Codejunkies
$00B214F0 00000003
+Xu Zhu
%Credits: Codejunkies
$00B214EF 00000003
+Xun You
%Credits: Codejunkies
$00B2151A 00000003
+Xun Yu
%Credits: Codejunkies
$00B21518 00000003
+Yan Baihu
%Credits: Codejunkies
$00B214F8 00000003
+Yan Gang
%Credits: Codejunkies
$00B214F6 00000003
+Yan Jun
%Credits: Codejunkies
$00B214F7 00000003
+Yan Liang
%Credits: Codejunkies
$00B214E5 00000003
+Yan Pu
%Credits: Codejunkies
$00B214C0 00000003
+Yan Xing
%Credits: Codejunkies
$00B214F9 00000003
+Yan Yan
%Credits: Codejunkies
$00B214F5 00000003
+Yang Huai
%Credits: Codejunkies
$00B2157F 00000003
+Yang Qiu
%Credits: Codejunkies
$00B21581 00000003
+Yang Song
%Credits: Codejunkies
$00B21582 00000003
+Yang Xiu
%Credits: Codejunkies
$00B21580 00000003
+Yi Ji
%Credits: Codejunkies
$00B214B8 00000003
+Yu Fan
%Credits: Codejunkies
$00B214F3 00000003
+Yuan Shang
%Credits: Codejunkies
$00B214BE 00000003
+Yuan Shao
%Credits: Codejunkies
$00B214BD 00000003
+Yuan Shu
%Credits: Codejunkies
$00B214BC 00000003
+Yuan Tan
%Credits: Codejunkies
$00B214BF 00000003
+Yuan Xi
%Credits: Codejunkies
$00B214BB 00000003
+Yue Jin
%Credits: Codejunkies
$00B214D1 00000003
+Zang Ba
%Credits: Codejunkies
$00B21530 00000003
+Zhang Bao
%Credits: Codejunkies
$00B2154D 00000003
+Zhang Fei
%Credits: Codejunkies
$00B2154C 00000003
+Zhang He
%Credits: Codejunkies
$00B21543 00000003
+Zhang Heng
%Credits: Codejunkies
$00B21541 00000003
+Zhang Hong
%Credits: Codejunkies
$00B21544 00000003
+Zhang Liao
%Credits: Codejunkies
$00B2154E 00000003
+Zhang Lu
%Credits: Codejunkies
$00B2154F 00000003
+Zhang Ren
%Credits: Codejunkies
$00B2154A 00000003
+Zhang Song
%Credits: Codejunkies
$00B21548 00000003
+Zhang Wei
%Credits: Codejunkies
$00B2153F 00000003
+Zhang Xiu
%Credits: Codejunkies
$00B21546 00000003
+Zhang Xun
%Credits: Codejunkies
$00B21542 00000003
+Zhang Yan
%Credits: Codejunkies
$00B21540 00000003
+Zhang Ying
%Credits: Codejunkies
$00B2153E 00000003
+Zhang Yun
%Credits: Codejunkies
$00B2153C 00000003
+Zhang Zhao
%Credits: Codejunkies
$00B21547 00000003
+Zhao Fan
%Credits: Codejunkies
$00B2154B 00000003
+Zhao Yun
%Credits: Codejunkies
$00B2153D 00000003
+Zhong Yao
%Credits: Codejunkies
$00B2151E 00000003
+Zhou Cang
%Credits: Codejunkies
$00B21511 00000003
+Zhou Tai
%Credits: Codejunkies
$00B21512 00000003
+Zhou Yu
%Credits: Codejunkies
$00B21513 00000003
+Zhu Huan
%Credits: Codejunkies
$00B21514 00000003
+Zhu Ling
%Credits: Codejunkies
$00B21517 00000003
+Zhu Ran
%Credits: Codejunkies
$00B21515 00000003
+Zhu Zhi
%Credits: Codejunkies
$00B21516 00000003
+Zhuge Jin
%Credits: Codejunkies
$00B21520 00000003
+Zhuge Liang
%Credits: Codejunkies
$00B21521 00000003
+Zuo Ci
%Credits: Codejunkies
$00B2150B 00000003
!!
!Deng Ai Codes:
+Low Troops
%Credits: Code Master
$D0AB5560 00300001
$10AB5560 00000001
+Max Deeds
%Credits: Code Master
$10AB555E 0000270F
+Max INT
%Credits: Code Master
$00AB557A 000000FF
+Max LEA
%Credits: Code Master
$00AB557B 000000FF
+Max Troops
%Credits: Code Master
$10AB5560 0000270F
+Max WAR
%Credits: Code Master
$00AB5579 000000FF
+No Deeds
%Credits: Code Master
$10AB555E 00000000
+No INT
%Credits: Code Master
$00AB557A 00000000
+No LEA
%Credits: Code Master
$00AB557B 00000000
+No WAR
%Credits: Code Master
$00AB5579 00000000
+Type Modifier
%Credits: Code Master
$00AB5591 000000??
!!
!Deng Mao Codes:
+Low Troops
%Credits: Code Master
$D0AB56D0 00300001
$10AB56D0 00000001
+Max Deeds
%Credits: Code Master
$10AB56CE 0000270F
+Max INT
%Credits: Code Master
$00AB56EA 000000FF
+Max LEA
%Credits: Code Master
$00AB56EB 000000FF
+Max Troops
%Credits: Code Master
$10AB56D0 0000270F
+Max WAR
%Credits: Code Master
$00AB56E9 000000FF
+No Deeds
%Credits: Code Master
$10AB56CE 00000000
+No INT
%Credits: Code Master
$00AB56EA 00000000
+No LEA
%Credits: Code Master
$00AB56EB 00000000
+No WAR
%Credits: Code Master
$00AB56E9 00000000
+Type Modifier
%Credits: Code Master
$00AB5701 000000??
!!
!Deng Zhi Codes:
+Low Troops
%Credits: Code Master
$D0AB55BC 00300001
$10AB55BC 00000001
+Max Deeds
%Credits: Code Master
$3A966699 D00CDE11
+Max INT
%Credits: Code Master
$00AB55D6 000000FF
+Max LEA
%Credits: Code Master
$00AB55D7 000000FF
+Max Troops
%Credits: Code Master
$10AB55BC 0000270F
+Max WAR
%Credits: Code Master
$00AB55D5 000000FF
+No Deeds
%Credits: Code Master
$10AB55BA 00000000
+No INT
%Credits: Code Master
$00AB55D6 00000000
+No LEA
%Credits: Code Master
$00AB55D7 00000000
+No WAR
%Credits: Code Master
$00AB55D5 00000000
+Type Modifier
%Credits: Code Master
$00AB55ED 000000??
!!
!Dian Wei Codes:
+Low Troops
%Credits: Code Master
$D0AB53F0 00300001
$10AB53F0 00000001
+Max Deeds
%Credits: Code Master
$E2ABDAD5 287FC686
+Max INT
%Credits: Code Master
$00AB540A 000000FF
+Max LEA
%Credits: Code Master
$00AB540B 000000FF
+Max Troops
%Credits: Code Master
$10AB53F0 0000270F
+Max WAR
%Credits: Code Master
$00AB5409 000000FF
+No Deeds
%Credits: Code Master
$10AB53EE 00000000
+No INT
%Credits: Code Master
$00AB540A 00000000
+No LEA
%Credits: Code Master
$00AB540B 00000000
+No WAR
%Credits: Code Master
$00AB5409 00000000
+Type Modifier
%Credits: Code Master
$00AB5421 000000??
!!
!Ding Feng Codes:
+Low Troops
%Credits: Code Master
$D0AB5394 00300001
$10AB5394 00000001
+Max Deeds
%Credits: Code Master
$10AB5392 0000270F
+Max INT
%Credits: Code Master
$00AB53AE 000000FF
+Max LEA
%Credits: Code Master
$00AB53AF 000000FF
+Max Troops
%Credits: Code Master
$10AB5394 0000270F
+Max WAR
%Credits: Code Master
$00AB53AD 000000FF
+No Deeds
%Credits: Code Master
$10AB5392 00000000
+No INT
%Credits: Code Master
$00AB53AE 00000000
+No LEA
%Credits: Code Master
$00AB53AF 00000000
+No WAR
%Credits: Code Master
$00AB53AD 00000000
+Type Modifier
%Credits: Code Master
$00AB53C5 000000??
!!
!Dong He Codes:
+Low Troops
%Credits: Code Master
$D0AB5504 00300001
$10AB5504 00000001
+Max Deeds
%Credits: Code Master
$10AB5502 0000270F
+Max INT
%Credits: Code Master
$00AB551E 000000FF
+Max LEA
%Credits: Code Master
$00AB551F 000000FF
+Max Troops
%Credits: Code Master
$10AB5504 0000270F
+Max WAR
%Credits: Code Master
$00AB551D 000000FF
+No Deeds
%Credits: Code Master
$10AB5502 00000000
+No INT
%Credits: Code Master
$00AB551E 00000000
+No LEA
%Credits: Code Master
$00AB551F 00000000
+No WAR
%Credits: Code Master
$00AB551D 00000000
+Type Modifier
%Credits: Code Master
$00AB5535 000000??
!!
!Dong Xi Codes:
+Low Troops
%Credits: Code Master
$D0AB5618 00300001
$10AB5618 00000001
+Max Deeds
%Credits: Code Master
$10AB5616 0000270F
+Max INT
%Credits: Code Master
$00AB5632 000000FF
+Max LEA
%Credits: Code Master
$00AB5633 000000FF
+Max Troops
%Credits: Code Master
$10AB5618 0000270F
+Max WAR
%Credits: Code Master
$00AB5631 000000FF
+No Deeds
%Credits: Code Master
$10AB5616 00000000
+No INT
%Credits: Code Master
$00AB5632 00000000
+No LEA
%Credits: Code Master
$00AB5633 00000000
+No WAR
%Credits: Code Master
$00AB5631 00000000
+Type Modifier
%Credits: Code Master
$00AB5649 000000??
!!
!Dong Yun Codes:
+Low Troops
%Credits: Code Master
$D0AB54A8 00300001
$10AB54A8 00000001
+Max Deeds
%Credits: Code Master
$10AB54A6 0000270F
+Max INT
%Credits: Code Master
$00AB54C2 000000FF
+Max LEA
%Credits: Code Master
$00AB54C3 000000FF
+Max Troops
%Credits: Code Master
$10AB54A8 0000270F
+Max WAR
%Credits: Code Master
$00AB54C1 000000FF
+No Deeds
%Credits: Code Master
$10AB54A6 00000000
+No INT
%Credits: Code Master
$00AB54C2 00000000
+No LEA
%Credits: Code Master
$00AB54C3 00000000
+No WAR
%Credits: Code Master
$00AB54C1 00000000
+Type Modifier
%Credits: Code Master
$00AB54D9 000000??
!!
!Dong Zhao Codes:
+Low Troops
%Credits: Code Master
$D0AB5674 00300001
$10AB5674 00000001
+Max Deeds
%Credits: Code Master
$10AB5672 0000270F
+Max INT
%Credits: Code Master
$00AB568E 000000FF
+Max LEA
%Credits: Code Master
$00AB568F 000000FF
+Max Troops
%Credits: Code Master
$10AB5674 0000270F
+Max WAR
%Credits: Code Master
$00AB568D 000000FF
+No Deeds
%Credits: Code Master
$10AB5672 00000000
+No INT
%Credits: Code Master
$00AB568E 00000000
+No LEA
%Credits: Code Master
$00AB568F 00000000
+No WAR
%Credits: Code Master
$00AB568D 00000000
+Type Modifier
%Credits: Code Master
$00AB56A5 000000??
!!
!Emperor Codes:
+Low Troops
%Credits: Code Master
$D0AB5F14 00300001
$10AB5F14 00000001
+Max Deeds
%Credits: Code Master
$10AB5F12 0000270F
+Max INT
%Credits: Code Master
$00AB5F2E 000000FF
+Max LEA
%Credits: Code Master
$00AB5F2F 000000FF
+Max Troops
%Credits: Code Master
$10AB5F14 0000270F
+Max WAR
%Credits: Code Master
$00AB5F2D 000000FF
+No Deeds
%Credits: Code Master
$10AB5F12 00000000
+No INT
%Credits: Code Master
$00AB5F2E 00000000
+No LEA
%Credits: Code Master
$00AB5F2F 00000000
+No WAR
%Credits: Code Master
$00AB5F2D 00000000
+Type Modifier
%Credits: Code Master
$00AB5F45 000000??
!!
!Fa Zheng Codes:
+Low Troops
%Credits: Code Master
$D0AB5CEC 00300001
$10AB5CEC 00000001
+Max Deeds
%Credits: Code Master
$AF9EB37C 6379E14C
+Max INT
%Credits: Code Master
$00AB5D06 000000FF
+Max LEA
%Credits: Code Master
$00AB5D07 000000FF
+Max Troops
%Credits: Code Master
$10AB5CEC 0000270F
+Max WAR
%Credits: Code Master
$00AB5D05 000000FF
+No Deeds
%Credits: Code Master
$10AB5CEA 00000000
+No INT
%Credits: Code Master
$00AB5D06 00000000
+No LEA
%Credits: Code Master
$00AB5D07 00000000
+No WAR
%Credits: Code Master
$00AB5D05 00000000
+Type Modifier
%Credits: Code Master
$00AB5D1D 000000??
!!
!Fei Shi Codes:
+Low Troops
%Credits: Code Master
$D0AB5AC4 00300001
$10AB5AC4 00000001
+Max Deeds
%Credits: Code Master
$10AB5AC2 0000270F
+Max INT
%Credits: Code Master
$00AB5ADE 000000FF
+Max LEA
%Credits: Code Master
$00AB5ADF 000000FF
+Max Troops
%Credits: Code Master
$10AB5AC4 0000270F
+Max WAR
%Credits: Code Master
$00AB5ADD 000000FF
+No Deeds
%Credits: Code Master
$10AB5AC2 00000000
+No INT
%Credits: Code Master
$00AB5ADE 00000000
+No LEA
%Credits: Code Master
$00AB5ADF 00000000
+No WAR
%Credits: Code Master
$00AB5ADD 00000000
+Type Modifier
%Credits: Code Master
$00AB5AF5 000000??
!!
!Fei Yi Codes:
+Low Troops
%Credits: Code Master
$D0AB5A0C 00300001
$10AB5A0C 00000001
+Max Deeds
%Credits: Code Master
$10AB5A0A 0000270F
+Max INT
%Credits: Code Master
$00AB5A26 000000FF
+Max LEA
%Credits: Code Master
$00AB5A27 000000FF
+Max Troops
%Credits: Code Master
$10AB5A0C 0000270F
+Max WAR
%Credits: Code Master
$00AB5A25 000000FF
+No Deeds
%Credits: Code Master
$10AB5A0A 00000000
+No INT
%Credits: Code Master
$00AB5A26 00000000
+No LEA
%Credits: Code Master
$00AB5A27 00000000
+No WAR
%Credits: Code Master
$00AB5A25 00000000
+Type Modifier
%Credits: Code Master
$00AB5A3D 000000??
!!
!Fei Zhan Codes:
+Low Troops
%Credits: Code Master
$D0AB5A68 00300001
$10AB5A68 00000001
+Max Deeds
%Credits: Code Master
$10AB5A66 0000270F
+Max INT
%Credits: Code Master
$00AB5A82 000000FF
+Max LEA
%Credits: Code Master
$00AB5A83 000000FF
+Max Troops
%Credits: Code Master
$10AB5A68 0000270F
+Max WAR
%Credits: Code Master
$00AB5A81 000000FF
+No Deeds
%Credits: Code Master
$10AB5A66 00000000
+No INT
%Credits: Code Master
$00AB5A82 00000000
+No LEA
%Credits: Code Master
$00AB5A83 00000000
+No WAR
%Credits: Code Master
$00AB5A81 00000000
+Type Modifier
%Credits: Code Master
$00AB5A99 000000??
!!
!Feng Ji Codes:
+Low Troops
%Credits: Code Master
$D0AB5C90 00300001
$10AB5C90 00000001
+Max Deeds
%Credits: Code Master
$10AB5C8E 0000270F
+Max INT
%Credits: Code Master
$00AB5CAA 000000FF
+Max LEA
%Credits: Code Master
$00AB5CAB 000000FF
+Max Troops
%Credits: Code Master
$10AB5C90 0000270F
+Max WAR
%Credits: Code Master
$00AB5CA9 000000FF
+No Deeds
%Credits: Code Master
$10AB5C8E 00000000
+No INT
%Credits: Code Master
$00AB5CAA 00000000
+No LEA
%Credits: Code Master
$00AB5CAB 00000000
+No WAR
%Credits: Code Master
$00AB5CA9 00000000
+Type Modifier
%Credits: Code Master
$00AB5CC1 000000??
!!
!Gan Ning Codes:
+Low Troops
%Credits: Code Master
$D0AB27BC 00300001
$10AB27BC 00000001
+Max Deeds
%Credits: Code Master
$10AB27BA 0000270F
+Max INT
%Credits: Code Master
$00AB27D6 000000FF
+Max LEA
%Credits: Code Master
$00AB27D7 000000FF
+Max Troops
%Credits: Code Master
$10AB27BC 0000270F
+Max WAR
%Credits: Code Master
$00AB27D5 000000FF
+No Deeds
%Credits: Code Master
$10AB27BA 00000000
+No INT
%Credits: Code Master
$00AB27D6 00000000
+No LEA
%Credits: Code Master
$00AB27D7 00000000
+No WAR
%Credits: Code Master
$00AB27D5 00000000
+Type Modifier
%Credits: Code Master
$00AB27ED 000000??
!!
!Gao Lan Codes:
+Low Troops
%Credits: Code Master
$D0AB3398 00300001
$10AB3398 00000001
+Max INT
%Credits: Code Master
$00AB33B2 000000FF
+Max LEA
%Credits: Code Master
$00AB33B3 000000FF
+Max Troops
%Credits: Code Master
$10AB3398 0000270F
+Max WAR
%Credits: Code Master
$00AB33B1 000000FF
+No Deeds
%Credits: Code Master
$10AB3396 00000000
+No INT
%Credits: Code Master
$00AB33B2 00000000
+No LEA
%Credits: Code Master
$00AB33B3 00000000
+No WAR
%Credits: Code Master
$00AB33B1 00000000
+Type Modifier
%Credits: Code Master
$00AB33C9 000000??
!!
!Gao Shun Codes:
+Low Troops
%Credits: Code Master
$D0AB3170 00300001
$10AB3170 00000001
+Max Deeds
%Credits: Code Master
$10AB316E 0000270F
+Max INT
%Credits: Code Master
$00AB318A 000000FF
+Max LEA
%Credits: Code Master
$00AB318B 000000FF
+Max Troops
%Credits: Code Master
$10AB3170 0000270F
+Max WAR
%Credits: Code Master
$00AB3189 000000FF
+No Deeds
%Credits: Code Master
$10AB316E 00000000
+No INT
%Credits: Code Master
$00AB318A 00000000
+No LEA
%Credits: Code Master
$00AB318B 00000000
+No WAR
%Credits: Code Master
$00AB3189 00000000
+Type Modifier
%Credits: Code Master
$00AB31A1 000000??
!!
!Gong Zhi Codes:
+Low Troops
%Credits: Code Master
$D0AB2AF8 00300001
$10AB2AF8 00000001
+Max Deeds
%Credits: Code Master
$10AB2AF6 0000270F
+Max INT
%Credits: Code Master
$00AB2B12 000000FF
+Max LEA
%Credits: Code Master
$00AB2B13 000000FF
+Max Troops
%Credits: Code Master
$10AB2AF8 0000270F
+Max WAR
%Credits: Code Master
$00AB2B11 000000FF
+No Deeds
%Credits: Code Master
$10AB2AF6 00000000
+No INT
%Credits: Code Master
$00AB2B12 00000000
+No LEA
%Credits: Code Master
$00AB2B13 00000000
+No WAR
%Credits: Code Master
$00AB2B11 00000000
+Type Modifier
%Credits: Code Master
$00AB2B29 000000??
!!
!Gongsun Zan Codes:
+Low Troops
%Credits: Code Master
$D0AB3284 00300001
$10AB3284 00000001
+Max Deeds
%Credits: Code Master
$10AB3282 0000270F
+Max INT
%Credits: Code Master
$00AB329E 000000FF
+Max LEA
%Credits: Code Master
$00AB329F 000000FF
+Max Troops
%Credits: Code Master
$10AB3284 0000270F
+Max WAR
%Credits: Code Master
$00AB329D 000000FF
+No Deeds
%Credits: Code Master
$10AB3282 00000000
+No INT
%Credits: Code Master
$00AB329E 00000000
+No LEA
%Credits: Code Master
$00AB329F 00000000
+No WAR
%Credits: Code Master
$00AB329D 00000000
+Type Modifier
%Credits: Code Master
$00AB32B5 000000??
!!
!Gu Yong Codes:
+Low Troops
%Credits: Code Master
$D0AB3564 00300001
$10AB3564 00000001
+Max Deeds
%Credits: Code Master
$C11440E4 1FEF9257
+Max INT
%Credits: Code Master
$00AB357E 000000FF
+Max LEA
%Credits: Code Master
$00AB357F 000000FF
+Max Troops
%Credits: Code Master
$10AB3564 0000270F
+Max WAR
%Credits: Code Master
$00AB357D 000000FF
+No Deeds
%Credits: Code Master
$10AB3562 00000000
+No INT
%Credits: Code Master
$00AB357E 00000000
+No LEA
%Credits: Code Master
$00AB357F 00000000
+No WAR
%Credits: Code Master
$00AB357D 00000000
+Type Modifier
%Credits: Code Master
$00AB3595 000000??
!!
!Guan Lu Codes:
+Low Troops
%Credits: Code Master
$D0AB292C 00300001
$10AB292C 00000001
+Max Deeds
%Credits: Code Master
$10AB292A 0000270F
+Max INT
%Credits: Code Master
$00AB2946 000000FF
+Max LEA
%Credits: Code Master
$00AB2947 000000FF
+Max Troops
%Credits: Code Master
$10AB292C 0000270F
+Max WAR
%Credits: Code Master
$00AB2945 000000FF
+No Deeds
%Credits: Code Master
$10AB292A 00000000
+No INT
%Credits: Code Master
$00AB2946 00000000
+No LEA
%Credits: Code Master
$00AB2947 00000000
+No WAR
%Credits: Code Master
$00AB2945 00000000
+Type Modifier
%Credits: Code Master
$00AB295D 000000??
!!
!Guan Ping Codes:
+Low Troops
%Credits: Code Master
$D0AB2818 00300001
$10AB2818 00000001
+Max Deeds
%Credits: Code Master
$10AB2816 0000270F
+Max INT
%Credits: Code Master
$00AB2832 000000FF
+Max LEA
%Credits: Code Master
$00AB2833 000000FF
+Max Troops
%Credits: Code Master
$10AB2818 0000270F
+Max WAR
%Credits: Code Master
$00AB2831 000000FF
+No Deeds
%Credits: Code Master
$10AB2816 00000000
+No INT
%Credits: Code Master
$00AB2832 00000000
+No LEA
%Credits: Code Master
$00AB2833 00000000
+No WAR
%Credits: Code Master
$00AB2831 00000000
+Type Modifier
%Credits: Code Master
$00AB2849 000000??
!!
!Guan Suo Codes:
+Low Troops
%Credits: Code Master
$D0AB2594 00300001
$10AB2594 00000001
+Max Deeds
%Credits: Code Master
$10AB2592 0000270F
+Max INT
%Credits: Code Master
$00AB25AE 000000FF
+Max LEA
%Credits: Code Master
$00AB25AF 000000FF
+Max Troops
%Credits: Code Master
$10AB2594 0000270F
+Max WAR
%Credits: Code Master
$00AB25AD 000000FF
+No Deeds
%Credits: Code Master
$10AB2592 00000000
+No INT
%Credits: Code Master
$00AB25AE 00000000
+No LEA
%Credits: Code Master
$00AB25AF 00000000
+No WAR
%Credits: Code Master
$00AB25AD 00000000
+Type Modifier
%Credits: Code Master
$00AB25C5 000000??
!!
!Guan Xing Codes:
+Low Troops
%Credits: Code Master
$D0AB24DC 00300001
$10AB24DC 00000001
+Max Deeds
%Credits: Code Master
$10AB24DA 0000270F
+Max INT
%Credits: Code Master
$00AB24F6 000000FF
+Max LEA
%Credits: Code Master
$00AB24F7 000000FF
+Max Troops
%Credits: Code Master
$10AB24DC 0000270F
+Max WAR
%Credits: Code Master
$00AB24F5 000000FF
+No Deeds
%Credits: Code Master
$10AB24DA 00000000
+No INT
%Credits: Code Master
$00AB24F6 00000000
+No LEA
%Credits: Code Master
$00AB24F7 00000000
+No WAR
%Credits: Code Master
$00AB24F5 00000000
+Type Modifier
%Credits: Code Master
$00AB250D 000000??
!!
!Guan Yu Codes:
+Low Troops
%Credits: Code Master
$D0AB2424 00300001
$10AB2424 00000001
+Max Deeds
%Credits: Code Master
$10AB2422 0000270F
+Max INT
%Credits: Code Master
$00AB243E 000000FF
+Max LEA
%Credits: Code Master
$00AB243F 000000FF
+Max Troops
%Credits: Code Master
$10AB2424 0000270F
+Max WAR
%Credits: Code Master
$00AB243D 000000FF
+No Deeds
%Credits: Code Master
$10AB2422 00000000
+No INT
%Credits: Code Master
$00AB243E 00000000
+No LEA
%Credits: Code Master
$00AB243F 00000000
+No WAR
%Credits: Code Master
$00AB243D 00000000
+Type Modifier
%Credits: Code Master
$00AB2455 000000??
!!
+Guan Yu: 100 INT
%Credits: MadCatz
$00AB243E 00000064
+Guan Yu: 100 LEA
%Credits: MadCatz
$00AB243F 00000064
+Guan Yu: 100 WAR
%Credits: MadCatz
$00AB243D 00000064
!Guo Huai Codes:
+Low Troops
%Credits: Code Master
$D0AB2258 00300001
$10AB2258 00000001
+Max Deeds
%Credits: Code Master
$10AB2256 0000270F
+Max INT
%Credits: Code Master
$00AB2272 000000FF
+Max LEA
%Credits: Code Master
$00AB2273 000000FF
+Max Troops
%Credits: Code Master
$10AB2258 0000270F
+Max WAR
%Credits: Code Master
$00AB2271 000000FF
+No Deeds
%Credits: Code Master
$10AB2256 00000000
+No INT
%Credits: Code Master
$00AB2272 00000000
+No LEA
%Credits: Code Master
$00AB2273 00000000
+No WAR
%Credits: Code Master
$00AB2271 00000000
+Type Modifier
%Credits: Code Master
$00AB2289 000000??
!!
!Guo Jia Codes:
+Low Troops
%Credits: Code Master
$D0AB2030 00300001
$10AB2030 00000001
+Max Deeds
%Credits: Code Master
$10AB202E 0000270F
+Max INT
%Credits: Code Master
$00AB204A 000000FF
+Max LEA
%Credits: Code Master
$00AB204B 000000FF
+Max Troops
%Credits: Code Master
$10AB2030 0000270F
+Max WAR
%Credits: Code Master
$00AB2049 000000FF
+No Deeds
%Credits: Code Master
$10AB202E 00000000
+No INT
%Credits: Code Master
$00AB204A 00000000
+No LEA
%Credits: Code Master
$00AB204B 00000000
+No WAR
%Credits: Code Master
$00AB2049 00000000
+Type Modifier
%Credits: Code Master
$00AB2061 000000??
!!
!Guo Si Codes:
