^3 = NAME: Dynasty Warriors 3 - Xtreme Legends (Ntsc-U)
^2 = GameID: SLUS-20617
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$002B0A7C 000000??
+Attribute 3
%Credits: Code Master
$002B0AAC 000000??
+Attribute 3
%Credits: Code Master
$002B0AC4 000000??
+Attribute 3
%Credits: Code Master
$002B0ADC 000000??
+Attribute 3
%Credits: Code Master
$002B0AF4 000000??
+Attribute 3
%Credits: Code Master
$002B0B0C 000000??
+Attribute 3
%Credits: Code Master
$002B0B24 000000??
+Attribute 3
%Credits: Code Master
$002B0B3C 000000??
+Attribute 3
%Credits: Code Master
$002B0B54 000000??
+Attribute 3
%Credits: Code Master
$002B098C 000000??
+Attribute 3
%Credits: Code Master
$002B0854 000000??
+Attribute 3
%Credits: Code Master
$002B0974 000000??
+Attribute 3
%Credits: Code Master
$002B09A4 000000??
+Attribute 3
%Credits: Code Master
$002B0944 000000??
+Attribute 3
%Credits: Code Master
$002B0D1C 000000??
+Attribute 3
%Credits: Code Master
$002B0824 000000??
+Attribute 3
%Credits: Code Master
$002B0764 000000??
+Attribute 3
%Credits: Code Master
$002B077C 000000??
+Attribute 3
%Credits: Code Master
$002B07C4 000000??
+Attribute 3
%Credits: Code Master
$002B07DC 000000??
+Attribute 3
%Credits: Code Master
$002B07F4 000000??
+Attribute 3
%Credits: Code Master
$002B080C 000000??
+Attribute 3
%Credits: Code Master
$002B0B6C 000000??
+Attribute 3
%Credits: Code Master
$002B0A94 000000??
+Attribute 3
%Credits: Code Master
$002B092C 000000??
+Attribute 3
%Credits: Code Master
$002B0884 000000??
+Attribute 3
%Credits: Code Master
$002B089C 000000??
+Attribute 3
%Credits: Code Master
$002B08B4 000000??
+Attribute 3
%Credits: Code Master
$002B08CC 000000??
+Attribute 3
%Credits: Code Master
$002B08E4 000000??
+Attribute 3
%Credits: Code Master
$002B08FC 000000??
+Attribute 3
%Credits: Code Master
$002B0914 000000??
+Attribute 3
%Credits: Code Master
$002B113C 000000??
+Attribute 3
%Credits: Code Master
$002B083C 000000??
+Attribute 3
%Credits: Code Master
$002B086C 000000??
+Attribute 3
%Credits: Code Master
$002B0B84 000000??
+Attribute 3
%Credits: Code Master
$002B0794 000000??
+Attribute 3
%Credits: Code Master
$002B0BB4 000000??
+Attribute 3
%Credits: Code Master
$002B134C 000000??
+Attribute 3
%Credits: Code Master
$002B0CA4 000000??
+Attribute 3
%Credits: Code Master
$002B0CBC 000000??
+Attribute 3
%Credits: Code Master
$002B0CD4 000000??
+Attribute 3
%Credits: Code Master
$002B0CEC 000000??
+Attribute 3
%Credits: Code Master
$002B0D04 000000??
+Attribute 3
%Credits: Code Master
$002B0D4C 000000??
+Attribute 3
%Credits: Code Master
$002B1364 000000??
+Attribute 3
%Credits: Code Master
$002B0E84 000000??
+Attribute 3
%Credits: Code Master
$002B137C 000000??
+Attribute 3
%Credits: Code Master
$002B0E24 000000??
+Attribute 3
%Credits: Code Master
$002B0E3C 000000??
+Attribute 3
%Credits: Code Master
$002B0E54 000000??
+Attribute 3
%Credits: Code Master
$002B0E6C 000000??
+Attribute 3
%Credits: Code Master
$002B0E9C 000000??
+Attribute 3
%Credits: Code Master
$002B0B9C 000000??
+Attribute 3
%Credits: Code Master
$002B0ECC 000000??
+Attribute 3
%Credits: Code Master
$002B0C8C 000000??
+Attribute 3
%Credits: Code Master
$002B1334 000000??
+Attribute 3
%Credits: Code Master
$002B131C 000000??
+Attribute 3
%Credits: Code Master
$002B12EC 000000??
+Attribute 3
%Credits: Code Master
$002B0EB4 000000??
+Attribute 3
%Credits: Code Master
$002B0C2C 000000??
+Attribute 3
%Credits: Code Master
$002B07AC 000000??
+Attribute 3
%Credits: Code Master
$002B122C 000000??
+Attribute 3
%Credits: Code Master
$002B1244 000000??
+Attribute 3
%Credits: Code Master
$002B125C 000000??
+Attribute 3
%Credits: Code Master
$002B1274 000000??
+Attribute 3
%Credits: Code Master
$002B128C 000000??
+Attribute 3
%Credits: Code Master
$002B0BE4 000000??
+Attribute 3
%Credits: Code Master
$002B0BFC 000000??
+Attribute 3
%Credits: Code Master
$002B1304 000000??
+Attribute 3
%Credits: Code Master
$002B0BCC 000000??
+Attribute 3
%Credits: Code Master
$002B11FC 000000??
+Attribute 3
%Credits: Code Master
$002B0C14 000000??
+Attribute 3
%Credits: Code Master
$002B1124 000000??
+Attribute 3
%Credits: Code Master
$002B12D4 000000??
+Attribute 3
%Credits: Code Master
$002B0C44 000000??
+Attribute 3
%Credits: Code Master
$002B0C5C 000000??
+Attribute 3
%Credits: Code Master
$002B1214 000000??
+Attribute 3
%Credits: Code Master
$002B11E4 000000??
+Attribute 3
%Credits: Code Master
$002B12A4 000000??
+Attribute 3
%Credits: Code Master
$002B12BC 000000??
+Attribute 3
%Credits: Code Master
$002B0C74 000000??
+Attribute 4
%Credits: Code Master
$002B10DE 000000??
+Attribute 4
%Credits: Code Master
$002B0FD6 000000??
+Attribute 4
%Credits: Code Master
$002B0FEE 000000??
+Attribute 4
%Credits: Code Master
$002B1006 000000??
+Attribute 4
%Credits: Code Master
$002B101E 000000??
+Attribute 4
%Credits: Code Master
$002B1036 000000??
+Attribute 4
%Credits: Code Master
$002B104E 000000??
+Attribute 4
%Credits: Code Master
$002B107E 000000??
+Attribute 4
%Credits: Code Master
$002B1096 000000??
+Attribute 4
%Credits: Code Master
$002B0FA6 000000??
+Attribute 4
%Credits: Code Master
$002B10AE 000000??
+Attribute 4
%Credits: Code Master
$002B10C6 000000??
+Attribute 4
%Credits: Code Master
$002B110E 000000??
+Attribute 4
%Credits: Code Master
$002B03A6 000000??
+Attribute 4
%Credits: Code Master
$002B0FBE 000000??
+Attribute 4
%Credits: Code Master
$002B03D6 000000??
+Attribute 4
%Credits: Code Master
$002B03EE 000000??
+Attribute 4
%Credits: Code Master
$002B10F6 000000??
+Attribute 4
%Credits: Code Master
$002B0EFE 000000??
+Attribute 4
%Credits: Code Master
$002B0F8E 000000??
+Attribute 4
%Credits: Code Master
$002B0406 000000??
+Attribute 4
%Credits: Code Master
$002B0EB6 000000??
+Attribute 4
%Credits: Code Master
$002B041E 000000??
+Attribute 4
%Credits: Code Master
$002B0ECE 000000??
+Attribute 4
%Credits: Code Master
$002B1126 000000??
+Attribute 4
%Credits: Code Master
$002B113E 000000??
+Attribute 4
%Credits: Code Master
$002B1156 000000??
+Attribute 4
%Credits: Code Master
$002B116E 000000??
+Attribute 4
%Credits: Code Master
$002B1186 000000??
+Attribute 4
%Credits: Code Master
$002B119E 000000??
+Attribute 4
%Credits: Code Master
$002B11B6 000000??
+Attribute 4
%Credits: Code Master
$002B0EE6 000000??
+Attribute 4
%Credits: Code Master
$002B0F16 000000??
+Attribute 4
%Credits: Code Master
$002B0F2E 000000??
+Attribute 4
%Credits: Code Master
$002B0F46 000000??
+Attribute 4
%Credits: Code Master
$002B0F5E 000000??
+Attribute 4
%Credits: Code Master
$002B0F76 000000??
+Attribute 4
%Credits: Code Master
$002B0E56 000000??
+Attribute 4
%Credits: Code Master
$002B0E86 000000??
+Attribute 4
%Credits: Code Master
$002B11CE 000000??
+Attribute 4
%Credits: Code Master
$002B0E9E 000000??
+Attribute 4
%Credits: Code Master
$002B053E 000000??
+Attribute 4
%Credits: Code Master
$002B0D66 000000??
+Attribute 4
%Credits: Code Master
$002B05FE 000000??
+Attribute 4
%Credits: Code Master
$002B0616 000000??
+Attribute 4
%Credits: Code Master
$002B062E 000000??
+Attribute 4
%Credits: Code Master
$002B0436 000000??
+Attribute 4
%Credits: Code Master
$002B065E 000000??
+Attribute 4
%Credits: Code Master
$002B0676 000000??
+Attribute 4
%Credits: Code Master
$002B05B6 000000??
+Attribute 4
%Credits: Code Master
$002B0646 000000??
+Attribute 4
%Credits: Code Master
$002B05E6 000000??
+Attribute 4
%Credits: Code Master
$002B06BE 000000??
+Attribute 4
%Credits: Code Master
$002B06EE 000000??
+Attribute 4
%Credits: Code Master
$002B0706 000000??
+Attribute 4
%Credits: Code Master
$002B071E 000000??
+Attribute 4
%Credits: Code Master
$002B0736 000000??
+Attribute 4
%Credits: Code Master
$002B0E6E 000000??
+Attribute 4
%Credits: Code Master
$002B074E 000000??
+Attribute 4
%Credits: Code Master
$002B047E 000000??
+Attribute 4
%Credits: Code Master
$002B068E 000000??
+Attribute 4
%Credits: Code Master
$002B06D6 000000??
+Attribute 4
%Credits: Code Master
$002B044E 000000??
+Attribute 4
%Credits: Code Master
$002B05CE 000000??
+Attribute 4
%Credits: Code Master
$002B059E 000000??
+Attribute 4
%Credits: Code Master
$002B0D7E 000000??
+Attribute 4
%Credits: Code Master
$002B0D96 000000??
+Attribute 4
%Credits: Code Master
$002B0DAE 000000??
+Attribute 4
%Credits: Code Master
$002B0DC6 000000??
+Attribute 4
%Credits: Code Master
$002B0DDE 000000??
+Attribute 4
%Credits: Code Master
$002B0DF6 000000??
+Attribute 4
%Credits: Code Master
$002B0E0E 000000??
+Attribute 4
%Credits: Code Master
$002B0556 000000??
+Attribute 4
%Credits: Code Master
$002B06A6 000000??
+Attribute 4
%Credits: Code Master
$002B0586 000000??
+Attribute 4
%Credits: Code Master
$002B04AE 000000??
+Attribute 4
%Credits: Code Master
$002B04C6 000000??
+Attribute 4
%Credits: Code Master
$002B04DE 000000??
+Attribute 4
%Credits: Code Master
$002B04F6 000000??
+Attribute 4
%Credits: Code Master
$002B050E 000000??
+Attribute 4
%Credits: Code Master
$002B0526 000000??
+Attribute 4
%Credits: Code Master
$002B056E 000000??
+Attribute 4
%Credits: Code Master
$002B0466 000000??
+Attribute 4
%Credits: Code Master
$002B0496 000000??
+Attribute 4
%Credits: Code Master
$002B08E6 000000??
+Attribute 4
%Credits: Code Master
$002B1066 000000??
+Attribute 4
%Credits: Code Master
$002B0CEE 000000??
+Attribute 4
%Credits: Code Master
$002B0B26 000000??
+Attribute 4
%Credits: Code Master
$002B09A6 000000??
+Attribute 4
%Credits: Code Master
$002B09BE 000000??
+Attribute 4
%Credits: Code Master
$002B09D6 000000??
+Attribute 4
%Credits: Code Master
$002B09EE 000000??
+Attribute 4
%Credits: Code Master
$002B0A06 000000??
+Attribute 4
%Credits: Code Master
$002B0A1E 000000??
+Attribute 4
%Credits: Code Master
$002B0A36 000000??
+Attribute 4
%Credits: Code Master
$002B0A4E 000000??
+Attribute 4
%Credits: Code Master
$002B0A66 000000??
+Attribute 4
%Credits: Code Master
$002B0A96 000000??
+Attribute 4
%Credits: Code Master
$002B0AAE 000000??
+Attribute 4
%Credits: Code Master
$002B0AC6 000000??
+Attribute 4
%Credits: Code Master
$002B0ADE 000000??
+Attribute 4
%Credits: Code Master
$002B0AF6 000000??
+Attribute 4
%Credits: Code Master
$002B0E3E 000000??
+Attribute 4
%Credits: Code Master
$002B0946 000000??
+Attribute 4
%Credits: Code Master
$002B03BE 000000??
+Attribute 4
%Credits: Code Master
$002B0976 000000??
+Attribute 4
%Credits: Code Master
$002B092E 000000??
+Attribute 4
%Credits: Code Master
$002B0A7E 000000??
+Attribute 4
%Credits: Code Master
$002B08FE 000000??
+Attribute 4
%Credits: Code Master
$002B077E 000000??
+Attribute 4
%Credits: Code Master
$002B0796 000000??
+Attribute 4
%Credits: Code Master
$002B07AE 000000??
+Attribute 4
%Credits: Code Master
$002B07C6 000000??
+Attribute 4
%Credits: Code Master
$002B07DE 000000??
+Attribute 4
%Credits: Code Master
$002B07F6 000000??
+Attribute 4
%Credits: Code Master
$002B083E 000000??
+Attribute 4
%Credits: Code Master
$002B0916 000000??
+Attribute 4
%Credits: Code Master
$002B0826 000000??
+Attribute 4
%Credits: Code Master
$002B0856 000000??
+Attribute 4
%Credits: Code Master
$002B086E 000000??
+Attribute 4
%Credits: Code Master
$002B089E 000000??
+Attribute 4
%Credits: Code Master
$002B08B6 000000??
+Attribute 4
%Credits: Code Master
$002B08CE 000000??
+Attribute 4
%Credits: Code Master
$002B0766 000000??
+Attribute 4
%Credits: Code Master
$002B080E 000000??
+Attribute 4
%Credits: Code Master
$002B0886 000000??
+Attribute 4
%Credits: Code Master
$002B0B0E 000000??
+Attribute 4
%Credits: Code Master
$002B095E 000000??
+Attribute 4
%Credits: Code Master
$002B098E 000000??
+Attribute 4
%Credits: Code Master
$002B12BE 000000??
+Attribute 4
%Credits: Code Master
$002B12D6 000000??
+Attribute 4
%Credits: Code Master
$002B12EE 000000??
+Attribute 4
%Credits: Code Master
$002B1306 000000??
+Attribute 4
%Credits: Code Master
$002B131E 000000??
+Attribute 4
%Credits: Code Master
$002B1336 000000??
+Attribute 4
%Credits: Code Master
$002B134E 000000??
+Attribute 4
%Credits: Code Master
$002B0CA6 000000??
+Attribute 4
%Credits: Code Master
$002B12A6 000000??
+Attribute 4
%Credits: Code Master
$002B0C8E 000000??
+Attribute 4
%Credits: Code Master
$002B0C5E 000000??
+Attribute 4
%Credits: Code Master
$002B0D06 000000??
+Attribute 4
%Credits: Code Master
$002B0D1E 000000??
+Attribute 4
%Credits: Code Master
$002B0D36 000000??
+Attribute 4
%Credits: Code Master
$002B0D4E 000000??
+Attribute 4
%Credits: Code Master
$002B1366 000000??
+Attribute 4
%Credits: Code Master
$002B137E 000000??
+Attribute 4
%Credits: Code Master
$002B0B3E 000000??
+Attribute 4
%Credits: Code Master
$002B1396 000000??
+Attribute 4
%Credits: Code Master
$002B0CBE 000000??
+Attribute 4
%Credits: Code Master
$002B0B6E 000000??
+Attribute 4
%Credits: Code Master
$002B0CD6 000000??
+Attribute 4
%Credits: Code Master
$002B1276 000000??
+Attribute 4
%Credits: Code Master
$002B0B9E 000000??
+Attribute 4
%Credits: Code Master
$002B0BB6 000000??
+Attribute 4
%Credits: Code Master
$002B0BCE 000000??
+Attribute 4
%Credits: Code Master
$002B0C76 000000??
+Attribute 4
%Credits: Code Master
$002B11FE 000000??
+Attribute 4
%Credits: Code Master
$002B0B56 000000??
+Attribute 4
%Credits: Code Master
$002B122E 000000??
+Attribute 4
%Credits: Code Master
$002B11E6 000000??
+Attribute 4
%Credits: Code Master
$002B0B86 000000??
+Attribute 4
%Credits: Code Master
$002B1216 000000??
+Attribute 4
%Credits: Code Master
$002B128E 000000??
+Attribute 4
%Credits: Code Master
$002B0BE6 000000??
+Attribute 4
%Credits: Code Master
$002B0BFE 000000??
+Attribute 4
%Credits: Code Master
$002B0C16 000000??
+Attribute 4
%Credits: Code Master
$002B0C2E 000000??
+Attribute 4
%Credits: Code Master
$002B0C46 000000??
+Attribute 4
%Credits: Code Master
$002B0E26 000000??
+Attribute 4
%Credits: Code Master
$002B1246 000000??
+Attribute 4
%Credits: Code Master
$002B125E 000000??
+Attribute 5
%Credits: Code Master
$002B0F90 000000??
+Attribute 5
%Credits: Code Master
$002B1020 000000??
+Attribute 5
%Credits: Code Master
$002B0FF0 000000??
+Attribute 5
%Credits: Code Master
$002B1050 000000??
+Attribute 5
%Credits: Code Master
$002B0FD8 000000??
+Attribute 5
%Credits: Code Master
$002B1038 000000??
+Attribute 5
%Credits: Code Master
$002B1008 000000??
+Attribute 5
%Credits: Code Master
$002B1080 000000??
+Attribute 5
%Credits: Code Master
$002B03D8 000000??
+Attribute 5
%Credits: Code Master
$002B10C8 000000??
+Attribute 5
%Credits: Code Master
$002B10E0 000000??
+Attribute 5
%Credits: Code Master
$002B10F8 000000??
+Attribute 5
%Credits: Code Master
$002B1110 000000??
+Attribute 5
%Credits: Code Master
$002B03A8 000000??
+Attribute 5
%Credits: Code Master
$002B03C0 000000??
+Attribute 5
%Credits: Code Master
$002B0FC0 000000??
+Attribute 5
%Credits: Code Master
$002B1068 000000??
+Attribute 5
%Credits: Code Master
$002B10B0 000000??
+Attribute 5
%Credits: Code Master
$002B1248 000000??
+Attribute 5
%Credits: Code Master
$002B0EE8 000000??
+Attribute 5
%Credits: Code Master
$002B0FA8 000000??
+Attribute 5
%Credits: Code Master
$002B0EA0 000000??
+Attribute 5
%Credits: Code Master
$002B0EB8 000000??
+Attribute 5
%Credits: Code Master
$002B0ED0 000000??
+Attribute 5
%Credits: Code Master
$002B1128 000000??
+Attribute 5
%Credits: Code Master
$002B1140 000000??
+Attribute 5
%Credits: Code Master
$002B1158 000000??
+Attribute 5
%Credits: Code Master
$002B1170 000000??
+Attribute 5
%Credits: Code Master
$002B1188 000000??
+Attribute 5
%Credits: Code Master
$002B11A0 000000??
+Attribute 5
%Credits: Code Master
$002B11D0 000000??
+Attribute 5
%Credits: Code Master
$002B0F00 000000??
+Attribute 5
%Credits: Code Master
$002B0F18 000000??
+Attribute 5
%Credits: Code Master
$002B0F30 000000??
+Attribute 5
%Credits: Code Master
$002B0F48 000000??
+Attribute 5
%Credits: Code Master
$002B0F60 000000??
+Attribute 5
%Credits: Code Master
$002B0F78 000000??
+Attribute 5
%Credits: Code Master
$002B11B8 000000??
+Attribute 5
%Credits: Code Master
$002B1098 000000??
+Attribute 5
%Credits: Code Master
$002B03F0 000000??
+Attribute 5
%Credits: Code Master
$002B0660 000000??
+Attribute 5
%Credits: Code Master
$002B0420 000000??
+Attribute 5
%Credits: Code Master
$002B05A0 000000??
+Attribute 5
%Credits: Code Master
$002B05B8 000000??
+Attribute 5
%Credits: Code Master
$002B05D0 000000??
+Attribute 5
%Credits: Code Master
$002B05E8 000000??
+Attribute 5
%Credits: Code Master
$002B0600 000000??
+Attribute 5
%Credits: Code Master
$002B0618 000000??
+Attribute 5
%Credits: Code Master
$002B0630 000000??
+Attribute 5
%Credits: Code Master
$002B0570 000000??
+Attribute 5
%Credits: Code Master
$002B0408 000000??
+Attribute 5
%Credits: Code Master
$002B0558 000000??
+Attribute 5
%Credits: Code Master
$002B0690 000000??
+Attribute 5
%Credits: Code Master
$002B06A8 000000??
+Attribute 5
%Credits: Code Master
$002B06C0 000000??
+Attribute 5
%Credits: Code Master
$002B06D8 000000??
+Attribute 5
%Credits: Code Master
$002B06F0 000000??
+Attribute 5
%Credits: Code Master
$002B0708 000000??
+Attribute 5
%Credits: Code Master
$002B0E70 000000??
+Attribute 5
%Credits: Code Master
$002B0E88 000000??
+Attribute 5
%Credits: Code Master
$002B0648 000000??
+Attribute 5
%Credits: Code Master
$002B0720 000000??
+Attribute 5
%Credits: Code Master
$002B0528 000000??
+Attribute 5
%Credits: Code Master
$002B0468 000000??
+Attribute 5
%Credits: Code Master
$002B0450 000000??
+Attribute 5
%Credits: Code Master
$002B0D68 000000??
+Attribute 5
%Credits: Code Master
$002B0D80 000000??
+Attribute 5
%Credits: Code Master
$002B0D98 000000??
+Attribute 5
%Credits: Code Master
$002B0DB0 000000??
+Attribute 5
%Credits: Code Master
$002B0DC8 000000??
+Attribute 5
%Credits: Code Master
$002B0DE0 000000??
+Attribute 5
%Credits: Code Master
$002B0540 000000??
+Attribute 5
%Credits: Code Master
$002B0B58 000000??
+Attribute 5
%Credits: Code Master
$002B0438 000000??
+Attribute 5
%Credits: Code Master
$002B0480 000000??
+Attribute 5
%Credits: Code Master
$002B0498 000000??
+Attribute 5
%Credits: Code Master
$002B04B0 000000??
+Attribute 5
%Credits: Code Master
$002B04C8 000000??
+Attribute 5
%Credits: Code Master
$002B04E0 000000??
+Attribute 5
%Credits: Code Master
$002B04F8 000000??
+Attribute 5
%Credits: Code Master
$002B0510 000000??
+Attribute 5
%Credits: Code Master
$002B0E10 000000??
+Attribute 5
%Credits: Code Master
$002B0DF8 000000??
+Attribute 5
%Credits: Code Master
$002B0E58 000000??
+Attribute 5
%Credits: Code Master
$002B0B70 000000??
+Attribute 5
%Credits: Code Master
$002B0E28 000000??
+Attribute 5
%Credits: Code Master
$002B0978 000000??
+Attribute 5
%Credits: Code Master
$002B0990 000000??
+Attribute 5
%Credits: Code Master
$002B09A8 000000??
+Attribute 5
%Credits: Code Master
$002B09C0 000000??
+Attribute 5
%Credits: Code Master
$002B09D8 000000??
+Attribute 5
%Credits: Code Master
$002B09F0 000000??
+Attribute 5
%Credits: Code Master
$002B0A08 000000??
+Attribute 5
%Credits: Code Master
$002B0A20 000000??
+Attribute 5
%Credits: Code Master
$002B0A38 000000??
+Attribute 5
%Credits: Code Master
$002B0A50 000000??
+Attribute 5
%Credits: Code Master
$002B0A80 000000??
+Attribute 5
%Credits: Code Master
$002B0A98 000000??
+Attribute 5
%Credits: Code Master
$002B0AB0 000000??
+Attribute 5
%Credits: Code Master
$002B0AC8 000000??
+Attribute 5
%Credits: Code Master
$002B0AE0 000000??
