^3 = NAME: Dynasty Warriors 5 - Empires (Ntsc-U)
^2 = GameID: SLUS-21398
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F0130848 0013084B
$009A1506 00000000
+No Troops
%Credits: Code Master
$109A14F8 00000000
!!
!Mi Zhu Codes:
+Max Attack
%Credits: Code Master
$009A14DF 000000C8
+Max Defense
%Credits: Code Master
$009A14E0 000000C8
+Max Life
%Credits: Code Master
$109A14D2 00000190
+Max Musou
%Credits: Code Master
$009A14DE 000000C8
+Max Troops
%Credits: Code Master
$109A14D0 00004E20
+No Attack
%Credits: Code Master
$009A14DF 00000000
+No Defense
%Credits: Code Master
$009A14E0 00000000
+No Life
%Credits: Code Master
$109A14D2 00000000
+No Musou
%Credits: Code Master
$009A14DE 00000000
+No Troops
%Credits: Code Master
$109A14D0 00000000
!!
+Min Blue Troops
%Credits: MadCatz
$206F6404 00000000
+Min Red Troops
%Credits: MadCatz
$206F6408 00000000
!Miscellaneous Codes:
+1-Hit Death (Enemies)
%Credits: Code Master
$200C02B0 342189A4
$200C02B4 0201082B
$200C02B8 50200003
$200C02BC 24020000
$200C02C0 0043082A
$200C02C4 0061100A
$200C02C8 03E00008
$200C02CC 00000000
$201AE1BC 0C0300AC
$201AE1C0 3C010054
+1-Hit Death (Enemies) & Infinite Health P1/P2
%Credits: Code Master
$200C02B0 342189A4
$200C02B4 0201082B
$200C02B8 50200003
$200C02BC 24020000
$200C02C0 00000000
$200C02C4 00000000
$200C02C8 03E00008
$200C02CC 00000000
$201AE1BC 0C0300AC
$201AE1C0 3C010054
+Always Have All Powerups P1
%Credits: Code Master
$705488E1 00000080
$705488E2 00000007
$205488FC 00040001
$07080708 00000000
+Always Have All Powerups P2
%Credits: Code Master
$70548B91 00000080
$70548B92 00000007
$20548BAC 00040001
$070809B8 00000000
+Always Have Defense X2 P1
%Credits: Code Master
$705488E2 00000001
$20548900 07080708
+Always Have Defense X2 P2
%Credits: Code Master
$70548B92 00000001
$20548BB0 07080708
+Always Have Musou Max X2 P1
%Credits: Code Master
$705488E2 00000004
$20548908 07080708
+Always Have Musou Max X2 P2
%Credits: Code Master
$70548B92 00000004
$20548BB8 07080708
+Always Have Musou Token P1
%Credits: Code Master
$D054890C 00000000
$1054890C 0000FFFF
+Always Have Musou Token P2
%Credits: Code Master
$D0548BBC 00000000
$10548BBC 0000FFFF
+Always Have Offense X2 P1
%Credits: Code Master
$705488E1 00000080
$205488FC 07080708
+Always Have Offense X2 P2
%Credits: Code Master
$70548B91 00000080
$20548BAC 07080708
+Always Have Speed Up X2 P1
%Credits: Code Master
$705488E2 00000002
$20548904 07080708
+Always Have Speed Up X2 P2
%Credits: Code Master
$70548B92 00000002
$20548BB4 07080708
+Always Musou Rage Mode P1
%Credits: Code Master
$2054890C 03840384
+Always Musou Rage Mode P2
%Credits: Code Master
$20548BBC 03840384
+Infinite Arrows (Both Characters)
%Credits: Code Master
$2019C8E0 00000000
+Infinite Arrows P1
%Credits: Code Master
$005A20E6 00000063
+Infinite Arrows P2
%Credits: Code Master
$005A210E 00000063
+Infinite Defense X2 P1 (On Pickup)
%Credits: Code Master
$10548900 00000708
+Infinite Defense X2 P2 (On Pickup)
%Credits: Code Master
$10548BB0 00000708
+Infinite Health P1
%Credits: Code Master
$10548952 00001900
+Infinite Health P2
%Credits: Code Master
$10548C02 00001900
+Infinite Interim Save Usage
%Credits: Code Master
$D078453C 0000982D
$20784544 00000000
+Infinite Mission Time Left
%Credits: Code Master
$201E92D0 AC2075CC
+Infinite Musou Max P1 (On Pickup)
%Credits: Code Master
$10548908 00000708
+Infinite Musou Max P2 (On Pickup)
%Credits: Code Master
$10548BB8 00000708
+Infinite Musou P1
%Credits: Code Master
$10548958 00000C80
+Infinite Musou P2
%Credits: Code Master
$10548C08 00000C80
+Infinite Offense X2 P1 (On Pickup)
%Credits: Code Master
$105488FC 00000708
+Infinite Offense X2 P2 (On Pickup)
%Credits: Code Master
$10548BAC 00000708
+Infinite Powerups (On Pickup)
%Credits: Code Master
$20199858 00000000
+Infinite Speed Up P1 (On Pickup)
%Credits: Code Master
$10548904 00000708
+Infinite Speed Up P2 (On Pickup)
%Credits: Code Master
$10548BB4 00000708
+Max Gold (Empire Mode)
%Credits: Code Master
$200C0220 3403EA60
$200C0224 A4430006
$200C0228 080BC0F7
$200C022C 7BB00000
$202F03D4 08030088
+Max Health P1
%Credits: Code Master
$10548950 00000190
+Max Health P2
%Credits: Code Master
$10548C00 00000190
+Max Infinite Health P1
%Credits: Code Master
$20548952 19000190
+Max Infinite Health P2
%Credits: Code Master
$20548C02 19000190
+Max Infinite Interim Saves
%Credits: Code Master
$005E75C8 00000003
+Max Infinite Musou P1
%Credits: Code Master
$10548956 000000C8
$10548958 00000C80
+Max Infinite Musou P2
%Credits: Code Master
$10548C06 000000C8
$10548C08 00000C80
+Max KO Count P1
%Credits: Code Master
$1050A584 0000270F
+Max KO Count P2
%Credits: Code Master
$1050A5CE 0000270F
+Max Musou P1
%Credits: Code Master
$10548956 000000C8
+Max Musou P2
%Credits: Code Master
$10548C06 000000C8
+Never Musou Rage Mode P1
%Credits: Code Master
$2054890C 00000000
+Never Musou Rage Mode P2
%Credits: Code Master
$20548BBC 00000000
+No Arrows P1
%Credits: Code Master
$005A20E6 00000000
+No Arrows P2
%Credits: Code Master
$005A210E 00000000
+No KO Count P1
%Credits: Code Master
$1050A584 00000000
+No KO Count P2
%Credits: Code Master
$1050A5CE 00000000
+Unlock All Artwork
%Credits: Code Master
$40590524 00060001
$FFFFFFFF 00000000
$0059053C 000000FF
+Unlock All Ending Edits
%Credits: Code Master
$2058C208 FFFFFFFF
$2058C20C FFFFFFFF
!!
!Niu Fu Codes:
+Max Attack
%Credits: Code Master
$009A008F 000000C8
+Max Defense
%Credits: Code Master
$009A0090 000000C8
+Max Life
%Credits: Code Master
$109A0082 00000190
+Max Musou
%Credits: Code Master
$009A008E 000000C8
+Max Troops
%Credits: Code Master
$109A0080 00004E20
+No Attack
%Credits: Code Master
$009A008F 00000000
+No Defense
%Credits: Code Master
$009A0090 00000000
+No Life
%Credits: Code Master
$109A0082 00000000
+No Musou
%Credits: Code Master
$009A008E 00000000
+No Troops
%Credits: Code Master
$109A0080 00000000
!!
!Niu Jin Codes:
+Max Attack
%Credits: Code Master
$009A0067 000000C8
+Max Defense
%Credits: Code Master
$009A0068 000000C8
+Max Life
%Credits: Code Master
$109A005A 00000190
+Max Musou
%Credits: Code Master
$009A0066 000000C8
+Max Troops
%Credits: Code Master
$109A0058 00004E20
+No Attack
%Credits: Code Master
$009A0067 00000000
+No Defense
%Credits: Code Master
$009A0068 00000000
+No Life
%Credits: Code Master
$109A005A 00000000
+No Musou
%Credits: Code Master
$009A0066 00000000
+No Troops
%Credits: Code Master
$109A0058 00000000
!!
!P1 Codes:
+Infinite Health
%Credits: Codejunkies
$10548952 00002600
+Infinite Musou
%Credits: Codejunkies
$10548958 00001300
+Low Health
%Credits: Codejunkies
$10548952 00000010
+Low Musou
%Credits: Codejunkies
$10548958 00000010
+Max Health
%Credits: Codejunkies
$10548950 00000260
+Max Musou
%Credits: Codejunkies
$10548956 00000130
+Minimum Health
%Credits: Codejunkies
$10548950 00000001
+Minimum Musou
%Credits: Codejunkies
$10548956 00000001
+No Time Defense X2
%Credits: Codejunkies
$10548900 00000000
+No Time Musou Max
%Credits: Codejunkies
$10548908 00000000
+No Time Offense X2
%Credits: Codejunkies
$105488FC 00000000
+No Time Speed Up
%Credits: Codejunkies
$10548904 00000000
!!
!P2 Codes:
+Infinite Health
%Credits: Codejunkies
$10548C02 00002600
+Infinite Musou
%Credits: Codejunkies
$10548C08 00001300
+Low Health
%Credits: Codejunkies
$10548C02 00000010
+Low Musou
%Credits: Codejunkies
$10548C08 00000010
+Max Health
%Credits: Codejunkies
$10548C00 00000260
+Max Musou
%Credits: Codejunkies
$10548C06 00000130
+Minimum Health
%Credits: Codejunkies
$10548C00 00000001
+Minimum Musou
%Credits: Codejunkies
$10548C06 00000001
+No Time Defense X2
%Credits: Codejunkies
$10548BB0 00000000
+No Time Musou Max
%Credits: Codejunkies
$10548BB8 00000000
+No Time Offense X2
%Credits: Codejunkies
$10548BAC 00000000
+No Time Speed Up
%Credits: Codejunkies
$10548BB4 00000000
!!
!Pan Zhang Codes:
+Max Attack
%Credits: Code Master
$009A1417 000000C8
+Max Defense
%Credits: Code Master
$009A1418 000000C8
+Max Life
%Credits: Code Master
$109A140A 00000190
+Max Musou
%Credits: Code Master
$009A1416 000000C8
+Max Troops
%Credits: Code Master
$109A1408 00004E20
+No Attack
%Credits: Code Master
$009A1417 00000000
+No Defense
%Credits: Code Master
$009A1418 00000000
+No Life
%Credits: Code Master
$109A140A 00000000
+No Musou
%Credits: Code Master
$009A1416 00000000
+No Troops
%Credits: Code Master
$109A1408 00000000
!!
!Pang De Codes:
+Max Attack
%Credits: Code Master
$0099F5C7 000000C8
+Max Defense
%Credits: Code Master
$0099F5C8 000000C8
+Max Life
%Credits: Code Master
$1099F5BA 00000190
+Max Musou
%Credits: Code Master
$0099F5C6 000000C8
+Max Troops
%Credits: Code Master
$1099F5B8 00004E20
+No Attack
%Credits: Code Master
$0099F5C7 00000000
+No Defense
%Credits: Code Master
$0099F5C8 00000000
+No Life
%Credits: Code Master
$1099F5BA 00000000
+No Musou
%Credits: Code Master
$0099F5C6 00000000
+No Troops
%Credits: Code Master
$1099F5B8 00000000
!!
!Pang Tong Codes:
+Max Attack
%Credits: Code Master
$0099F45F 000000C8
+Max Defense
%Credits: Code Master
$0099F460 000000C8
+Max Life
%Credits: Code Master
$1099F452 00000190
+Max Musou
%Credits: Code Master
$0099F45E 000000C8
+Max Troops
%Credits: Code Master
$1099F450 00004E20
+No Attack
%Credits: Code Master
$0099F45F 00000000
+No Defense
%Credits: Code Master
$0099F460 00000000
+No Life
%Credits: Code Master
$1099F452 00000000
+No Musou
%Credits: Code Master
$0099F45E 00000000
+No Troops
%Credits: Code Master
$1099F450 00000000
!!
!Pei Yuan Shao Codes:
+Max Attack
%Credits: Code Master
$009A12D7 000000C8
+Max Defense
%Credits: Code Master
$009A12D8 000000C8
+Max Life
%Credits: Code Master
$109A12CA 00000190
+Max Musou
%Credits: Code Master
$009A12D6 000000C8
+Max Troops
%Credits: Code Master
$109A12C8 00004E20
+No Attack
%Credits: Code Master
$009A12D7 00000000
+No Defense
%Credits: Code Master
$009A12D8 00000000
+No Life
%Credits: Code Master
$109A12CA 00000000
+No Musou
%Credits: Code Master
$009A12D6 00000000
+No Troops
%Credits: Code Master
$109A12C8 00000000
!!
!Qin Qi Codes:
+Max Attack
%Credits: Code Master
$009A094F 000000C8
+Max Defense
%Credits: Code Master
$009A0950 000000C8
+Max Life
%Credits: Code Master
$109A0942 00000190
+Max Musou
%Credits: Code Master
$009A094E 000000C8
+Max Troops
%Credits: Code Master
$109A0940 00004E20
+No Attack
%Credits: Code Master
$009A094F 00000000
+No Defense
%Credits: Code Master
$009A0950 00000000
+No Life
%Credits: Code Master
$109A0942 00000000
+No Musou
%Credits: Code Master
$009A094E 00000000
+No Troops
%Credits: Code Master
$109A0940 00000000
!!
!Qing Niujiao Codes:
+Max Attack
%Credits: Code Master
$009A0A17 000000C8
+Max Defense
%Credits: Code Master
$009A0A18 000000C8
+Max Life
%Credits: Code Master
$109A0A0A 00000190
+Max Musou
%Credits: Code Master
$009A0A16 000000C8
+Max Troops
%Credits: Code Master
$109A0A08 00004E20
+No Attack
%Credits: Code Master
$009A0A17 00000000
+No Defense
%Credits: Code Master
$009A0A18 00000000
+No Life
%Credits: Code Master
$109A0A0A 00000000
+No Musou
%Credits: Code Master
$009A0A16 00000000
+No Troops
%Credits: Code Master
$109A0A08 00000000
!!
!Quan Zong Codes:
+Max Attack
%Credits: Code Master
$009A0A67 000000C8
+Max Defense
%Credits: Code Master
$009A0A68 000000C8
+Max Life
%Credits: Code Master
$109A0A5A 00000190
+Max Musou
%Credits: Code Master
$009A0A66 000000C8
+Max Troops
%Credits: Code Master
$109A0A58 00004E20
+No Attack
%Credits: Code Master
$009A0A67 00000000
+No Defense
%Credits: Code Master
$009A0A68 00000000
+No Life
%Credits: Code Master
$109A0A5A 00000000
+No Musou
%Credits: Code Master
$009A0A66 00000000
+No Troops
%Credits: Code Master
$109A0A58 00000000
!!
!Sha Moke Codes:
+Max Attack
%Credits: Code Master
$009A05DF 000000C8
+Max Defense
%Credits: Code Master
$009A05E0 000000C8
+Max Life
%Credits: Code Master
$109A05D2 00000190
+Max Musou
%Credits: Code Master
$009A05DE 000000C8
+Max Troops
%Credits: Code Master
$109A05D0 00004E20
+No Attack
%Credits: Code Master
$009A05DF 00000000
+No Defense
%Credits: Code Master
$009A05E0 00000000
+No Life
%Credits: Code Master
$109A05D2 00000000
+No Musou
%Credits: Code Master
$009A05DE 00000000
+No Troops
%Credits: Code Master
$109A05D0 00000000
!!
!Shen Pei Codes:
+Max Attack
%Credits: Code Master
$009A0977 000000C8
+Max Defense
%Credits: Code Master
$009A0978 000000C8
+Max Life
%Credits: Code Master
$109A096A 00000190
+Max Musou
%Credits: Code Master
$009A0976 000000C8
+Max Troops
%Credits: Code Master
$109A0968 00004E20
+No Attack
%Credits: Code Master
$009A0977 00000000
+No Defense
%Credits: Code Master
$009A0978 00000000
+No Life
%Credits: Code Master
$109A096A 00000000
+No Musou
%Credits: Code Master
$009A0976 00000000
+No Troops
%Credits: Code Master
$109A0968 00000000
!!
!Sima Yi Codes:
+Max Attack
%Credits: Code Master
$0099F2A7 000000C8
+Max Defense
%Credits: Code Master
$0099F2A8 000000C8
+Max Life
%Credits: Code Master
$1099F29A 00000190
+Max Musou
%Credits: Code Master
$0099F2A6 000000C8
+Max Troops
%Credits: Code Master
$1099F298 00004E20
+No Attack
%Credits: Code Master
$0099F2A7 00000000
+No Defense
%Credits: Code Master
$0099F2A8 00000000
+No Life
%Credits: Code Master
$1099F29A 00000000
+No Musou
%Credits: Code Master
$0099F2A6 00000000
+No Troops
%Credits: Code Master
$1099F298 00000000
!!
!Sima Zhao Codes:
+Max Attack
%Credits: Code Master
$009A05B7 000000C8
+Max Defense
%Credits: Code Master
$009A05B8 000000C8
+Max Life
%Credits: Code Master
$109A05AA 00000190
+Max Musou
%Credits: Code Master
$009A05B6 000000C8
+Max Troops
%Credits: Code Master
$109A05A8 00004E20
+No Attack
%Credits: Code Master
$009A05B7 00000000
+No Defense
%Credits: Code Master
$009A05B8 00000000
+No Life
%Credits: Code Master
$109A05AA 00000000
+No Musou
%Credits: Code Master
$009A05B6 00000000
+No Troops
%Credits: Code Master
$109A05A8 00000000
!!
!Song Xian Codes:
+Max Attack
%Credits: Code Master
$009A0ADF 000000C8
+Max Defense
%Credits: Code Master
$009A0AE0 000000C8
+Max Life
%Credits: Code Master
$109A0AD2 00000190
+Max Musou
%Credits: Code Master
$009A0ADE 000000C8
+Max Troops
%Credits: Code Master
$109A0AD0 00004E20
+No Attack
%Credits: Code Master
$009A0ADF 00000000
+No Defense
%Credits: Code Master
$009A0AE0 00000000
+No Life
%Credits: Code Master
$109A0AD2 00000000
+No Musou
%Credits: Code Master
$009A0ADE 00000000
+No Troops
%Credits: Code Master
$109A0AD0 00000000
!!
!Su Fei Codes:
+Max Attack
%Credits: Code Master
$009A0BF7 000000C8
+Max Defense
%Credits: Code Master
$009A0BF8 000000C8
+Max Life
%Credits: Code Master
$109A0BEA 00000190
+Max Musou
%Credits: Code Master
$009A0BF6 000000C8
+Max Troops
%Credits: Code Master
$109A0BE8 00004E20
+No Attack
%Credits: Code Master
$009A0BF7 00000000
+No Defense
%Credits: Code Master
$009A0BF8 00000000
+No Life
%Credits: Code Master
$109A0BEA 00000000
+No Musou
%Credits: Code Master
$009A0BF6 00000000
+No Troops
%Credits: Code Master
$109A0BE8 00000000
!!
!Sun Ce Codes:
+Max Attack
%Credits: Code Master
$0099F40F 000000C8
+Max Defense
%Credits: Code Master
$0099F410 000000C8
+Max Life
%Credits: Code Master
$1099F402 00000190
+Max Musou
%Credits: Code Master
$0099F40E 000000C8
+Max Troops
%Credits: Code Master
$1099F400 00004E20
+No Attack
%Credits: Code Master
$0099F40F 00000000
+No Defense
%Credits: Code Master
$0099F410 00000000
+No Life
%Credits: Code Master
$1099F402 00000000
+No Musou
%Credits: Code Master
$0099F40E 00000000
+No Troops
%Credits: Code Master
$1099F400 00000000
!!
!Sun Jian Codes:
+Max Attack
%Credits: Code Master
$0099F167 000000C8
+Max Defense
%Credits: Code Master
$0099F168 000000C8
+Max Life
%Credits: Code Master
$1099F15A 00000190
+Max Musou
%Credits: Code Master
$0099F166 000000C8
+Max Troops
%Credits: Code Master
$1099F158 00004E20
+No Attack
%Credits: Code Master
$0099F167 00000000
+No Defense
%Credits: Code Master
$0099F168 00000000
+No Life
%Credits: Code Master
$1099F15A 00000000
+No Musou
%Credits: Code Master
$0099F166 00000000
+No Troops
%Credits: Code Master
$1099F158 00000000
!!
!Sun Li Codes:
+Max Attack
%Credits: Code Master
$009A1DC7 000000C8
+Max Defense
%Credits: Code Master
$009A1DC8 000000C8
+Max Life
%Credits: Code Master
$109A1DBA 00000190
+Max Musou
%Credits: Code Master
$009A1DC6 000000C8
+Max Troops
%Credits: Code Master
$109A1DB8 00004E20
+No Attack
%Credits: Code Master
$009A1DC7 00000000
+No Defense
%Credits: Code Master
$009A1DC8 00000000
+No Life
%Credits: Code Master
$109A1DBA 00000000
+No Musou
%Credits: Code Master
$009A1DC6 00000000
+No Troops
%Credits: Code Master
$109A1DB8 00000000
!!
!Sun Qian Codes:
+Max Attack
%Credits: Code Master
$009A0C1F 000000C8
+Max Defense
%Credits: Code Master
$009A0C20 000000C8
+Max Life
%Credits: Code Master
$109A0C12 00000190
+Max Musou
%Credits: Code Master
$009A0C1E 000000C8
+Max Troops
%Credits: Code Master
$109A0C10 00004E20
+No Attack
%Credits: Code Master
$009A0C1F 00000000
+No Defense
%Credits: Code Master
$009A0C20 00000000
+No Life
%Credits: Code Master
$109A0C12 00000000
+No Musou
%Credits: Code Master
$009A0C1E 00000000
+No Troops
%Credits: Code Master
$109A0C10 00000000
!!
!Sun Quan Codes:
+Max Attack
%Credits: Code Master
$0099F18F 000000C8
+Max Defense
%Credits: Code Master
$0099F190 000000C8
+Max Life
%Credits: Code Master
$1099F182 00000190
+Max Musou
%Credits: Code Master
$0099F18E 000000C8
+Max Troops
%Credits: Code Master
$1099F180 00004E20
+No Attack
%Credits: Code Master
$0099F18F 00000000
+No Defense
%Credits: Code Master
$0099F190 00000000
+No Life
%Credits: Code Master
$1099F182 00000000
+No Musou
%Credits: Code Master
$0099F18E 00000000
+No Troops
%Credits: Code Master
$1099F180 00000000
!!
!Sun Shang Xiang Codes:
+Max Attack
%Credits: Code Master
$0099F117 000000C8
+Max Defense
%Credits: Code Master
$0099F118 000000C8
+Max Life
%Credits: Code Master
$1099F10A 00000190
+Max Musou
%Credits: Code Master
$0099F116 000000C8
+Max Troops
%Credits: Code Master
$1099F108 00004E20
+No Attack
%Credits: Code Master
$0099F117 00000000
+No Defense
%Credits: Code Master
$0099F118 00000000
+No Life
%Credits: Code Master
$1099F10A 00000000
+No Musou
%Credits: Code Master
$0099F116 00000000
+No Troops
%Credits: Code Master
$1099F108 00000000
!!
!Sun Shao Codes:
+Max Attack
%Credits: Code Master
$009A0C47 000000C8
+Max Defense
%Credits: Code Master
$009A0C48 000000C8
+Max Life
%Credits: Code Master
$109A0C3A 00000190
+Max Musou
%Credits: Code Master
$009A0C46 000000C8
+Max Troops
%Credits: Code Master
$109A0C38 00004E20
+No Attack
%Credits: Code Master
$009A0C47 00000000
+No Defense
%Credits: Code Master
$009A0C48 00000000
+No Life
%Credits: Code Master
$109A0C3A 00000000
+No Musou
%Credits: Code Master
$009A0C46 00000000
+No Troops
%Credits: Code Master
$109A0C38 00000000
!!
!Taishi Ci Codes:
+Max Attack
%Credits: Code Master
$0099F04F 000000C8
+Max Defense
%Credits: Code Master
$0099F050 000000C8
+Max Life
%Credits: Code Master
$1099F042 00000190
+Max Musou
%Credits: Code Master
$0099F04E 000000C8
+Max Troops
%Credits: Code Master
$1099F040 00004E20
+No Attack
%Credits: Code Master
$0099F04F 00000000
+No Defense
%Credits: Code Master
$0099F050 00000000
+No Life
%Credits: Code Master
$1099F042 00000000
+No Musou
%Credits: Code Master
$0099F04E 00000000
+No Troops
%Credits: Code Master
$1099F040 00000000
!!
!Tao Qian Codes:
+Max Attack
%Credits: Code Master
$009A11E7 000000C8
+Max Defense
%Credits: Code Master
$009A11E8 000000C8
+Max Life
%Credits: Code Master
$109A11DA 00000190
+Max Musou
%Credits: Code Master
$009A11E6 000000C8
+Max Troops
%Credits: Code Master
$109A11D8 00004E20
+No Attack
%Credits: Code Master
$009A11E7 00000000
+No Defense
%Credits: Code Master
$009A11E8 00000000
+No Life
%Credits: Code Master
$109A11DA 00000000
+No Musou
%Credits: Code Master
$009A11E6 00000000
+No Troops
%Credits: Code Master
$109A11D8 00000000
!!
!Tian Feng Codes:
+Max Attack
%Credits: Code Master
$009A116F 000000C8
+Max Defense
%Credits: Code Master
$009A1170 000000C8
+Max Life
%Credits: Code Master
$109A1162 00000190
+Max Musou
%Credits: Code Master
$009A116E 000000C8
+Max Troops
%Credits: Code Master
$109A1160 00004E20
+No Attack
%Credits: Code Master
$009A116F 00000000
+No Defense
%Credits: Code Master
$009A1170 00000000
+No Life
%Credits: Code Master
$109A1162 00000000
+No Musou
%Credits: Code Master
$009A116E 00000000
+No Troops
%Credits: Code Master
$109A1160 00000000
!!
!Wang Fang Codes:
+Max Attack
%Credits: Code Master
$0099FA9F 000000C8
+Max Defense
%Credits: Code Master
$0099FAA0 000000C8
+Max Life
%Credits: Code Master
$1099FA92 00000190
+Max Musou
%Credits: Code Master
$0099FA9E 000000C8
+Max Troops
%Credits: Code Master
$1099FA90 00004E20
+No Attack
%Credits: Code Master
$0099FA9F 00000000
+No Defense
%Credits: Code Master
$0099FAA0 00000000
+No Life
%Credits: Code Master
$1099FA92 00000000
+No Musou
%Credits: Code Master
$0099FA9E 00000000
+No Troops
%Credits: Code Master
$1099FA90 00000000
!!
!Wang Lang Codes:
+Max Attack
%Credits: Code Master
$0099FAC7 000000C8
+Max Defense
%Credits: Code Master
$0099FAC8 000000C8
+Max Life
%Credits: Code Master
$1099FABA 00000190
+Max Musou
%Credits: Code Master
$0099FAC6 000000C8
+Max Troops
%Credits: Code Master
$1099FAB8 00004E20
+No Attack
%Credits: Code Master
$0099FAC7 00000000
+No Defense
%Credits: Code Master
$0099FAC8 00000000
+No Life
%Credits: Code Master
$1099FABA 00000000
+No Musou
%Credits: Code Master
$0099FAC6 00000000
+No Troops
%Credits: Code Master
$1099FAB8 00000000
!!
!Wang Ping Codes:
+Max Attack
%Credits: Code Master
$0099FA77 000000C8
+Max Defense
%Credits: Code Master
$0099FA78 000000C8
+Max Life
%Credits: Code Master
$1099FA6A 00000190
+Max Musou
%Credits: Code Master
$0099FA76 000000C8
+Max Troops
%Credits: Code Master
$1099FA68 00004E20
+No Attack
%Credits: Code Master
$0099FA77 00000000
+No Defense
%Credits: Code Master
$0099FA78 00000000
+No Life
%Credits: Code Master
$1099FA6A 00000000
+No Musou
%Credits: Code Master
$0099FA76 00000000
+No Troops
%Credits: Code Master
$1099FA68 00000000
!!
!Wang Shuang Codes:
+Max Attack
%Credits: Code Master
$0099FA4F 000000C8
+Max Defense
%Credits: Code Master
$0099FA50 000000C8
+Max Life
%Credits: Code Master
$1099FA42 00000190
+Max Musou
%Credits: Code Master
$0099FA4E 000000C8
+Max Troops
%Credits: Code Master
$1099FA40 00004E20
+No Attack
%Credits: Code Master
$0099FA4F 00000000
+No Defense
%Credits: Code Master
$0099FA50 00000000
+No Life
%Credits: Code Master
$1099FA42 00000000
+No Musou
%Credits: Code Master
$0099FA4E 00000000
+No Troops
%Credits: Code Master
$1099FA40 00000000
!!
!Wang Zhi Codes:
+Max Attack
%Credits: Code Master
$0099FA27 000000C8
+Max Defense
%Credits: Code Master
$0099FA28 000000C8
+Max Life
%Credits: Code Master
$1099FA1A 00000190
+Max Musou
%Credits: Code Master
$0099FA26 000000C8
+Max Troops
%Credits: Code Master
$1099FA18 00004E20
+No Attack
%Credits: Code Master
$0099FA27 00000000
+No Defense
%Credits: Code Master
$0099FA28 00000000
+No Life
%Credits: Code Master
$1099FA1A 00000000
+No Musou
%Credits: Code Master
$0099FA26 00000000
+No Troops
%Credits: Code Master
$1099FA18 00000000
!!
!Wei Xu Codes:
+Max Attack
%Credits: Code Master
$009A003F 000000C8
+Max Defense
%Credits: Code Master
$009A0040 000000C8
+Max Life
%Credits: Code Master
$109A0032 00000190
+Max Musou
%Credits: Code Master
$009A003E 000000C8
+Max Troops
%Credits: Code Master
$109A0030 00004E20
+No Attack
%Credits: Code Master
$009A003F 00000000
+No Defense
%Credits: Code Master
$009A0040 00000000
+No Life
%Credits: Code Master
$109A0032 00000000
+No Musou
%Credits: Code Master
$009A003E 00000000
+No Troops
%Credits: Code Master
$109A0030 00000000
!!
!Wei Yan Codes:
+Max Attack
%Credits: Code Master
$0099F437 000000C8
+Max Defense
%Credits: Code Master
$0099F438 000000C8
+Max Life
%Credits: Code Master
$1099F42A 00000190
+Max Musou
%Credits: Code Master
$0099F436 000000C8
+Max Troops
%Credits: Code Master
$1099F428 00004E20
+No Attack
%Credits: Code Master
$0099F437 00000000
+No Defense
%Credits: Code Master
$0099F438 00000000
+No Life
%Credits: Code Master
$1099F42A 00000000
+No Musou
%Credits: Code Master
$0099F436 00000000
+No Troops
%Credits: Code Master
$1099F428 00000000
!!
!Wen Chou Codes:
+Max Attack
%Credits: Code Master
$009A157F 000000C8
+Max Defense
%Credits: Code Master
$009A1580 000000C8
+Max Life
%Credits: Code Master
$109A1572 00000190
+Max Musou
%Credits: Code Master
$009A157E 000000C8
+Max Troops
%Credits: Code Master
$109A1570 00004E20
+No Attack
%Credits: Code Master
$009A157F 00000000
+No Defense
%Credits: Code Master
$009A1580 00000000
+No Life
%Credits: Code Master
$109A1572 00000000
+No Musou
%Credits: Code Master
$009A157E 00000000
+No Troops
%Credits: Code Master
$109A1570 00000000
!!
!Wen Pin Codes:
+Max Attack
%Credits: Code Master
$009A15A7 000000C8
+Max Defense
%Credits: Code Master
$009A15A8 000000C8
+Max Life
%Credits: Code Master
$109A159A 00000190
+Max Musou
%Credits: Code Master
$009A15A6 000000C8
+Max Troops
%Credits: Code Master
$109A1598 00004E20
+No Attack
%Credits: Code Master
$009A15A7 00000000
+No Defense
%Credits: Code Master
$009A15A8 00000000
+No Life
%Credits: Code Master
$109A159A 00000000
+No Musou
%Credits: Code Master
$009A15A6 00000000
+No Troops
%Credits: Code Master
$109A1598 00000000
!!
!Wu Lan Codes:
+Max Attack
%Credits: Code Master
$009A0517 000000C8
+Max Defense
%Credits: Code Master
$009A0518 000000C8
+Max Life
%Credits: Code Master
$109A050A 00000190
+Max Musou
%Credits: Code Master
$009A0516 000000C8
+Max Troops
%Credits: Code Master
$109A0508 00004E20
+No Attack
%Credits: Code Master
$009A0517 00000000
+No Defense
%Credits: Code Master
$009A0518 00000000
+No Life
%Credits: Code Master
$109A050A 00000000
+No Musou
%Credits: Code Master
$009A0516 00000000
+No Troops
%Credits: Code Master
$109A0508 00000000
!!
!Wu Tugu Codes:
+Max Attack
%Credits: Code Master
$009A04C7 000000C8
+Max Defense
%Credits: Code Master
$009A04C8 000000C8
+Max Life
%Credits: Code Master
$109A04BA 00000190
+Max Musou
%Credits: Code Master
$009A04C6 000000C8
+Max Troops
%Credits: Code Master
$109A04B8 00004E20
+No Attack
%Credits: Code Master
$009A04C7 00000000
+No Defense
%Credits: Code Master
$009A04C8 00000000
