^3 = NAME: Dynasty Warriors 4 - Empires (Ntsc-U)
^2 = GameID: SLUS-20938
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
%Credits: Code Master
$10853BA4 00000000
+No Troops
%Credits: Code Master
$10853BA6 00000000
!!
!Zhang Jiao Codes:
+Level 1
%Credits: Code Master
$1085325E 002000F1
+Level 8
%Credits: Code Master
$7085325E 0000000E
+Max Points
%Credits: Code Master
$10853254 0000FFFF
+Max Troops
%Credits: Code Master
$10853256 00001388
+No Points
%Credits: Code Master
$10853254 00000000
+No Troops
%Credits: Code Master
$10853256 00000000
!!
!Zhang Liang Codes:
+Level 1
%Credits: Code Master
$10853C5E 002000F1
+Level 8
%Credits: Code Master
$70853C5E 0000000E
+Max Points
%Credits: Code Master
$10853C54 0000FFFF
+Max Troops
%Credits: Code Master
$10853C56 00001388
+No Points
%Credits: Code Master
$10853C54 00000000
+No Troops
%Credits: Code Master
$10853C56 00000000
!!
!Zhang Liao:
+5000 Troops
%Credits: Codejunkies
$10853206 00001388
+Max Level
%Credits: Codejunkies
$1085320E 0000001E
+Max Points
%Credits: Codejunkies
$10853204 0000FDE8
+Minimum Level
%Credits: Codejunkies
$1085320E 00000000
+No Points
%Credits: Codejunkies
$10853204 00000000
+Troops
%Credits: Codejunkies
$10853206 00000000
!!
!Zhang Liao Codes:
+Level 1
%Credits: Code Master
$1085320E 002000F1
+Level 8
%Credits: Code Master
$7085320E 0000000E
+Max Points
%Credits: Code Master
$10853204 0000FFFF
!!
!Zhang Lu:
+5000 Troops
%Credits: Codejunkies
$10853C66 00001388
+Max Level
%Credits: Codejunkies
$10853C6E 0000001E
+Max Points
%Credits: Codejunkies
$10853C64 0000FDE8
+Minimum Level
%Credits: Codejunkies
$10853C6E 00000000
+No Points
%Credits: Codejunkies
$10853C64 00000000
+Troops
%Credits: Codejunkies
$10853C66 00000000
!!
!Zhang Lu Codes:
+Level 1
%Credits: Code Master
$10853C6E 002000F1
+Level 8
%Credits: Code Master
$70853C6E 0000000E
+Max Points
%Credits: Code Master
$10853C64 0000FFFF
!!
!Zhang Man Cheng Codes:
+Level 1
%Credits: Code Master
$10853C3E 002000F1
+Level 8
%Credits: Code Master
$70853C3E 0000000E
+Max Points
%Credits: Code Master
$10853C34 0000FFFF
+Max Troops
%Credits: Code Master
$10853C36 00001388
+No Points
%Credits: Code Master
$10853C34 00000000
+No Troops
%Credits: Code Master
$10853C36 00000000
!!
!Zhang Pu Codes:
+Level 1
%Credits: Code Master
$10853C0E 002000F1
+Level 8
%Credits: Code Master
$70853C0E 0000000E
+Max Points
%Credits: Code Master
$10853C04 0000FFFF
+Max Troops
%Credits: Code Master
$10853C06 00001388
+No Points
%Credits: Code Master
$10853C04 00000000
+No Troops
%Credits: Code Master
$10853C06 00000000
!!
!Zhang Ren Codes:
+Level 1
%Credits: Code Master
$10853BEE 002000F1
+Level 8
%Credits: Code Master
$70853BEE 0000000E
+Max Points
%Credits: Code Master
$10853BE4 0000FFFF
+Max Troops
%Credits: Code Master
$10853BE6 00001388
+No Points
%Credits: Code Master
$10853BE4 00000000
+No Troops
%Credits: Code Master
$10853BE6 00000000
!!
!Zhang Xiu:
+5000 Troops
%Credits: Codejunkies
$10853BB6 00001388
+Max Level
%Credits: Codejunkies
$10853BBE 0000001E
+Max Points
%Credits: Codejunkies
$10853BB4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$10853BBE 00000000
+No Points
%Credits: Codejunkies
$10853BB4 00000000
+Troops
%Credits: Codejunkies
$10853BB6 00000000
!!
!Zhang Xiu Codes:
+Level 1
%Credits: Code Master
$10853BBE 002000F1
+Level 8
%Credits: Code Master
$70853BBE 0000000E
+Max Points
%Credits: Code Master
$10853BB4 0000FFFF
!!
!Zhang Yi Codes:
+Level 1
%Credits: Code Master
$10853C4E 002000F1
+Level 8
%Credits: Code Master
$70853C4E 0000000E
+Max Points
%Credits: Code Master
$10853C44 0000FFFF
+Max Troops
%Credits: Code Master
$10853C46 00001388
+No Points
%Credits: Code Master
$10853C44 00000000
+No Troops
%Credits: Code Master
$10853C46 00000000
!!
!Zhang Ying Codes:
+Level 1
%Credits: Code Master
$10853B8E 002000F1
+Level 8
%Credits: Code Master
$70853B8E 0000000E
+Max Points
%Credits: Code Master
$10853B84 0000FFFF
+Max Troops
%Credits: Code Master
$10853B86 00001388
+No Points
%Credits: Code Master
$10853B84 00000000
+No Troops
%Credits: Code Master
$10853B86 00000000
!!
!Zhao Cen Codes:
+Level 1
%Credits: Code Master
$10853BDE 002000F1
+Level 8
%Credits: Code Master
$70853BDE 0000000E
+Max Points
%Credits: Code Master
$10853BD4 0000FFFF
+Max Troops
%Credits: Code Master
$10853BD6 00001388
+No Points
%Credits: Code Master
$10853BD4 00000000
+No Troops
%Credits: Code Master
$10853BD6 00000000
!!
!Zhao Fan Codes:
+Level 1
%Credits: Code Master
$10853BFE 002000F1
+Level 8
%Credits: Code Master
$70853BFE 0000000E
+Max Points
%Credits: Code Master
$10853BF4 0000FFFF
+Max Troops
%Credits: Code Master
$10853BF6 00001388
+No Points
%Credits: Code Master
$10853BF4 00000000
+No Troops
%Credits: Code Master
$10853BF6 00000000
!!
!Zhao Yun:
+5000 Troops
%Credits: Codejunkies
$108530A6 00001388
+Max Level
%Credits: Codejunkies
$108530AE 0000001E
+Max Points
%Credits: Codejunkies
$108530A4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$108530AE 00000000
+No Points
%Credits: Codejunkies
$108530A4 00000000
+Troops
%Credits: Codejunkies
$108530A6 00000000
!!
!Zhao Yun Codes:
+Level 1
%Credits: Code Master
$108530AE 002000F1
+Level 8
%Credits: Code Master
$708530AE 0000000E
+Max Points
%Credits: Code Master
$108530A4 0000FFFF
!!
!Zhen Ji:
+5000 Troops
%Credits: Codejunkies
$10853286 00001388
+Max Level
%Credits: Codejunkies
$1085328E 0000001E
+Max Points
%Credits: Codejunkies
$10853284 0000FDE8
+Minimum Level
%Credits: Codejunkies
$1085328E 00000000
+No Points
%Credits: Codejunkies
$10853284 00000000
+Troops
%Credits: Codejunkies
$10853286 00000000
!!
!Zhen Ji Codes:
+Level 1
%Credits: Code Master
$1085328E 002000F1
+Level 8
%Credits: Code Master
$7085328E 0000000E
+Max Points
%Credits: Code Master
$10853284 0000FFFF
!!
!Zhong Hui Codes:
+Level 1
%Credits: Code Master
$108539BE 002000F1
+Level 8
%Credits: Code Master
$708539BE 0000000E
+Max Points
%Credits: Code Master
$108539B4 0000FFFF
+Max Troops
%Credits: Code Master
$108539B6 00001388
+No Points
%Credits: Code Master
$108539B4 00000000
+No Troops
%Credits: Code Master
$108539B6 00000000
!!
!Zhou Cang Codes:
+Level 1
%Credits: Code Master
$108538FE 002000F1
+Level 8
%Credits: Code Master
$708538FE 0000000E
+Max Points
%Credits: Code Master
$108538F4 0000FFFF
+Max Troops
%Credits: Code Master
$108538F6 00001388
+No Points
%Credits: Code Master
$108538F4 00000000
+No Troops
%Credits: Code Master
$108538F6 00000000
!!
!Zhou Fang Codes:
+Level 1
%Credits: Code Master
$1085390E 002000F1
+Level 8
%Credits: Code Master
$7085390E 0000000E
+Max Points
%Credits: Code Master
$10853904 0000FFFF
+Max Troops
%Credits: Code Master
$10853906 00001388
+No Points
%Credits: Code Master
$10853904 00000000
+No Troops
%Credits: Code Master
$10853906 00000000
!!
!Zhou Tai:
+5000 Troops
%Credits: Codejunkies
$10853326 00001388
+Max Level
%Credits: Codejunkies
$1085332E 0000001E
+Max Points
%Credits: Codejunkies
$10853324 0000FDE8
+Minimum Level
%Credits: Codejunkies
$1085332E 00000000
+No Points
%Credits: Codejunkies
$10853324 00000000
+Troops
%Credits: Codejunkies
$10853326 00000000
!!
!Zhou Tai Codes:
+Level 1
%Credits: Code Master
$1085332E 002000F1
+Level 8
%Credits: Code Master
$7085332E 0000000E
+Max Points
%Credits: Code Master
$10853324 0000FFFF
!!
!Zhou Xin:
+5000 Troops
%Credits: Codejunkies
$108538E6 00001388
+Max Level
%Credits: Codejunkies
$108538EE 0000001E
+Max Points
%Credits: Codejunkies
$108538E4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$108538EE 00000000
+No Points
%Credits: Codejunkies
$108538E4 00000000
+Troops
%Credits: Codejunkies
$108538E6 00000000
!!
!Zhou Xin Codes:
+Level 1
%Credits: Code Master
$108538EE 002000F1
+Level 8
%Credits: Code Master
$708538EE 0000000E
+Max Points
%Credits: Code Master
$108538E4 0000FFFF
!!
!Zhou Yu:
+5000 Troops
%Credits: Codejunkies
$10853106 00001388
+Max Level
%Credits: Codejunkies
$0085310E 0000001E
+Max Points
%Credits: Codejunkies
$10853104 0000FDE8
+Minimum Level
%Credits: Codejunkies
$0085310E 00000000
+No Points
%Credits: Codejunkies
$10853104 00000000
+Troops
%Credits: Codejunkies
$10853106 00000000
!!
!Zhou Yu Codes:
+Level 1
%Credits: Code Master
$1085310E 002000F1
+Level 8
%Credits: Code Master
$7085310E 0000000E
+Max Points
%Credits: Code Master
$10853104 0000FFFF
!!
!Zhu Bao Codes:
+Level 1
%Credits: Code Master
$1085395E 002000F1
+Level 8
%Credits: Code Master
$7085395E 0000000E
+Max Points
%Credits: Code Master
$10853954 0000FFFF
+Max Troops
%Credits: Code Master
$10853956 00001388
+No Points
%Credits: Code Master
$10853954 00000000
+No Troops
%Credits: Code Master
$10853956 00000000
!!
!Zhu Huan Codes:
+Level 1
%Credits: Code Master
$1085391E 002000F1
+Level 8
%Credits: Code Master
$7085391E 0000000E
+Max Points
%Credits: Code Master
$10853914 0000FFFF
+Max Troops
%Credits: Code Master
$10853916 00001388
+No Points
%Credits: Code Master
$10853914 00000000
+No Troops
%Credits: Code Master
$10853916 00000000
!!
!Zhu Jun Codes:
+Level 1
%Credits: Code Master
$1085392E 002000F1
+Level 8
%Credits: Code Master
$7085392E 0000000E
+Max Points
%Credits: Code Master
$10853924 0000FFFF
+Max Troops
%Credits: Code Master
$10853926 00001388
+No Points
%Credits: Code Master
$10853924 00000000
+No Troops
%Credits: Code Master
$10853926 00000000
!!
!Zhu Ling Codes:
+Level 1
%Credits: Code Master
$1085396E 002000F1
+Level 8
%Credits: Code Master
$7085396E 0000000E
+Max Points
%Credits: Code Master
$10853964 0000FFFF
+Max Troops
%Credits: Code Master
$10853966 00001388
+No Points
%Credits: Code Master
$10853964 00000000
+No Troops
%Credits: Code Master
$10853966 00000000
!!
!Zhu Ran Codes:
+Level 1
%Credits: Code Master
$1085393E 002000F1
+Level 8
%Credits: Code Master
$7085393E 0000000E
+Max Points
%Credits: Code Master
$10853934 0000FFFF
+Max Troops
%Credits: Code Master
$10853936 00001388
+No Points
%Credits: Code Master
$10853934 00000000
+No Troops
%Credits: Code Master
$10853936 00000000
!!
!Zhu Rong:
+5000 Troops
%Credits: Codejunkies
$108532E6 00001388
+Max Level
%Credits: Codejunkies
$108532EE 0000001E
+Max Points
%Credits: Codejunkies
$108532E4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$108532EE 00000000
+No Points
%Credits: Codejunkies
$108532E4 00000000
+Troops
%Credits: Codejunkies
$108532E6 00000000
!!
!Zhu Rong Codes:
+Level 1
%Credits: Code Master
$108532EE 002000F1
+Level 8
%Credits: Code Master
$708532EE 0000000E
+Max Points
%Credits: Code Master
$108532E4 0000FFFF
!!
!Zhu Zhi:
+5000 Troops
%Credits: Codejunkies
$10853946 00001388
+Max Level
%Credits: Codejunkies
$1085394E 0000001E
+Max Points
%Credits: Codejunkies
$10853944 0000FDE8
+Minimum Level
%Credits: Codejunkies
$1085394E 00000000
+No Points
%Credits: Codejunkies
$10853944 00000000
+Troops
%Credits: Codejunkies
$10853946 00000000
!!
!Zhu Zhi Codes:
+Level 1
%Credits: Code Master
$1085394E 002000F1
+Level 8
%Credits: Code Master
$7085394E 0000000E
+Max Points
%Credits: Code Master
$10853944 0000FFFF
!!
!Zhuge Jin Codes:
+Level 1
%Credits: Code Master
$108539EE 002000F1
+Level 8
%Credits: Code Master
$708539EE 0000000E
+Max Points
%Credits: Code Master
$108539E4 0000FFFF
+Max Troops
%Credits: Code Master
$108539E6 00001388
+No Points
%Credits: Code Master
$108539E4 00000000
+No Troops
%Credits: Code Master
$108539E6 00000000
!!
!Zhuge Liang Codes:
+Level 1
%Credits: Code Master
$1085314E 002000F1
+Level 8
%Credits: Code Master
$7085314E 0000000E
+Max Points
%Credits: Code Master
$10853144 0000FFFF
+Max Troops
%Credits: Code Master
$10853146 00001388
+No Points
%Credits: Code Master
$10853144 00000000
+No Troops
%Credits: Code Master
$10853146 00000000
!!

