^3 = NAME: Disgaea 2 - Cursed Memories (Ntsc-U)
^2 = GameID: SLUS-21397
!Master Codes:
+(M) Must Be On
%Credits: Unknown
$F0123ACC 00123ACF
+Infinite Health Points
%Credits: MadCatz
$203368A4 0000270F
$203368AC 0000270F
+Infinite Mana
%Credits: MadCatz
$2033690C 05F5E0FF
+Infinite Skill Points
%Credits: MadCatz
$203368A8 0000270F
$203368B0 0000270F
+Max Accuracy Of Hits
%Credits: MadCatz
$203368C4 000003E7
+Max Attack
%Credits: MadCatz
$203368B4 000003E7
+Max Counter Attacks
%Credits: MadCatz
$0033696D 00000063
+Max Defense
%Credits: MadCatz
$203368B8 000003E7
+Max Experience
%Credits: MadCatz
$003360BC 00000005
+Max Fire Resistance
%Credits: MadCatz
$00336965 00000064
+Max Intelligence
%Credits: MadCatz
$203368BC 000003E7
+Max Jump Ability
%Credits: MadCatz
$00336969 00000063
+Max Movement
%Credits: MadCatz
$0033696B 00000063
+Max Resistance
%Credits: MadCatz
$203368C8 000003E7
+Max Speed
%Credits: MadCatz
$203368C0 000003E7
+Max Water Resistance
%Credits: MadCatz
$00336967 00000064
+Max Wind Resistance
%Credits: MadCatz
$00336966 00000064
!!
!Character 5 Codes:
+99 Felonies
%Credits: Pyriel
$00336960 00000063
+Infinite HP
%Credits: Unknown
$E0020001 0191AFA0
$D191AFA2 00000000
$203368A4 0000270F
+Infinite HP
%Credits: Pyriel
$203368A4 3B9AC9FF
+Infinite SP
%Credits: Pyriel
$203368A8 3B9AC9FF
+Infinite Sp
%Credits: Unknown
$E0020001 0191AFA0
$D191AFA2 00000000
$203368A8 0000270F
+Level 99
%Credits: Pyriel
$10336950 00000063
+Level 999
%Credits: Pyriel
$10336950 000003E7
+Level 9999
%Credits: Pyriel
$10336950 0000270F
+Max Atk
%Credits: Pyriel
$203368B4 3B9AC9FF
+Max Atk
%Credits: Unknown
$E0020001 0191AFA0
$D191AFA2 00000000
$203368B4 000003E7
+Max Axe Mastery EXP
%Credits: Pyriel
$20336900 3B9AC9FF
+Max Axe Mastery Level
%Credits: Pyriel
$0033692D 00000063
+Max Bow Mastery EXP
%Credits: Pyriel
$203368F8 3B9AC9FF
+Max Bow Mastery Level
%Credits: Pyriel
$0033692B 00000063
+Max Counter
%Credits: Pyriel
$0033696D 00000009
+Max Def
%Credits: Pyriel
$203368B8 3B9AC9FF
+Max Def
%Credits: Unknown
$E0020001 0191AFA0
$D191AFA2 00000000
$203368B8 000003E7
+Max EXP
%Credits: Pyriel
$203360B8 4E729FFF
$203360BC 00000918
+Max Felonies
%Credits: Pyriel
$00336960 000000FF
+Max Glove Mastery EXP
%Credits: Pyriel
$203368EC 3B9AC9FF
+Max Glove Mastery Level
%Credits: Pyriel
$00336928 00000063
+Max Gun Mastery EXP
%Credits: Pyriel
$203368FC 3B9AC9FF
+Max Gun Mastery Level
%Credits: Pyriel
$0033692C 00000063
+Max Hit
%Credits: Unknown
$E0020001 0191AFA0
$D191AFA2 00000000
$203368C4 000003E7
+Max Hit
%Credits: Pyriel
$203368C4 3B9AC9FF
+Max HP
%Credits: Pyriel
$203368AC 3B9AC9FF
+Max HP
%Credits: Unknown
$E0020001 0191AFA0
$D191AFA2 00000000
$203368AC 0000270F
+Max Int
%Credits: Pyriel
$203368BC 3B9AC9FF
+Max Int
%Credits: Unknown
$E0020001 0191AFA0
$D191AFA2 00000000
$203368BC 000003E7
+Max JM
%Credits: Pyriel
$10336968 00006363
+Max Mana
%Credits: Unknown
$E0020001 0191AFA0
$D191AFA2 00000000
$2033690C 05F5E0FF
+Max MV
%Credits: Pyriel
$1033696A 00006363
+Max Res
%Credits: Pyriel
$203368C8 3B9AC9FF
+Max Res
%Credits: Unknown
$E0020001 0191AFA0
$D191AFA2 00000000
$203368C8 000003E7
+Max SP
%Credits: Pyriel
$203368B0 3B9AC9FF
+Max Sp
%Credits: Unknown
$E0020001 0191AFA0
$D191AFA2 00000000
$203368B0 0000270F
+Max Spd
%Credits: Pyriel
$203368C0 3B9AC9FF
+Max Spd
%Credits: Unknown
$E0020001 0191AFA0
$D191AFA2 00000000
$203368C0 000003E7
+Max Spear Mastery EXP
%Credits: Pyriel
$203368F4 3B9AC9FF
+Max Spear Mastery Level
%Credits: Pyriel
$0033692A 00000063
+Max Staff Mastery EXP
%Credits: Pyriel
$20336904 3B9AC9FF
+Max Staff Mastery Level
%Credits: Pyriel
$0033692E 00000063
+Max Sword Mastery EXP
%Credits: Pyriel
$203368F0 3B9AC9FF
+Max Sword Mastery Level
%Credits: Pyriel
$00336929 00000063
+No Felonies
%Credits: Pyriel
$00336960 00000000
+Quick EXP Gain
%Credits: Pyriel
$103360B8 0000FFFF
+Quick Level Up
%Credits: Unknown
$E0020001 0191AFA0
$D191AFA2 00000000
$203360B8 05F5E0FF
+Super Quick EXP Gain
%Credits: Pyriel
$203360B8 FFFFFFFF
!!
!Character 6 Codes:
+99 Felonies
%Credits: Pyriel
$00337278 00000063
+Infinite HP
%Credits: Pyriel
$203371BC 3B9AC9FF
+Infinite SP
%Credits: Pyriel
$203371C0 3B9AC9FF
+Level 99
%Credits: Pyriel
$10337268 00000063
+Level 999
%Credits: Pyriel
$10337268 000003E7
+Level 9999
%Credits: Pyriel
$10337268 0000270F
+Max Atk
%Credits: Pyriel
$203371CC 3B9AC9FF
+Max Axe Mastery EXP
%Credits: Pyriel
$20337218 3B9AC9FF
+Max Axe Mastery Level
%Credits: Pyriel
$00337245 00000063
+Max Bow Mastery EXP
%Credits: Pyriel
$20337210 3B9AC9FF
+Max Bow Mastery Level
%Credits: Pyriel
$00337243 00000063
+Max Counter
%Credits: Pyriel
$00337285 00000009
+Max Def
%Credits: Pyriel
$203371D0 3B9AC9FF
+Max EXP
%Credits: Pyriel
$203369D0 4E729FFF
$203369D4 00000918
+Max Felonies
%Credits: Pyriel
$00337278 000000FF
+Max Glove Mastery EXP
%Credits: Pyriel
$20337204 3B9AC9FF
+Max Glove Mastery Level
%Credits: Pyriel
$00337240 00000063
+Max Gun Mastery EXP
%Credits: Pyriel
$20337214 3B9AC9FF
+Max Gun Mastery Level
%Credits: Pyriel
$00337244 00000063
+Max Hit
%Credits: Pyriel
$203371DC 3B9AC9FF
+Max HP
%Credits: Pyriel
$203371C4 3B9AC9FF
+Max Int
%Credits: Pyriel
$203371D4 3B9AC9FF
+Max JM
%Credits: Pyriel
$10337280 00006363
+Max Mana
%Credits: Pyriel
$20337224 05F5E0FF
+Max MV
%Credits: Pyriel
$10337282 00006363
+Max Res
%Credits: Pyriel
$203371E0 3B9AC9FF
+Max SP
%Credits: Pyriel
$203371C8 3B9AC9FF
+Max Spd
%Credits: Pyriel
$203371D8 3B9AC9FF
+Max Spear Mastery EXP
%Credits: Pyriel
$2033720C 3B9AC9FF
+Max Spear Mastery Level
%Credits: Pyriel
$00337242 00000063
+Max Staff Mastery EXP
%Credits: Pyriel
$2033721C 3B9AC9FF
+Max Staff Mastery Level
%Credits: Pyriel
$00337246 00000063
+Max Sword Mastery EXP
%Credits: Pyriel
$20337208 3B9AC9FF
+Max Sword Mastery Level
%Credits: Pyriel
$00337241 00000063
+No Felonies
%Credits: Pyriel
$00337278 00000000
+Quick EXP Gain
%Credits: Pyriel
$103369D0 0000FFFF
+Super Quick EXP Gain
%Credits: Pyriel
$203369D0 FFFFFFFF
!!
!Character 7 Codes:
+99 Felonies
%Credits: Pyriel
$00337B90 00000063
+Infinite HP
%Credits: Pyriel
$20337AD4 3B9AC9FF
+Infinite SP
%Credits: Pyriel
$20337AD8 3B9AC9FF
+Level 99
%Credits: Pyriel
$10337B80 00000063
+Level 999
%Credits: Pyriel
$10337B80 000003E7
+Level 9999
%Credits: Pyriel
$10337B80 0000270F
+Max Atk
%Credits: Pyriel
$20337AE4 3B9AC9FF
+Max Axe Mastery EXP
%Credits: Pyriel
$20337B30 3B9AC9FF
+Max Axe Mastery Level
%Credits: Pyriel
$00337B5D 00000063
+Max Bow Mastery EXP
%Credits: Pyriel
$20337B28 3B9AC9FF
+Max Bow Mastery Level
%Credits: Pyriel
$00337B5B 00000063
+Max Counter
%Credits: Pyriel
$00337B9D 00000009
+Max Def
%Credits: Pyriel
$20337AE8 3B9AC9FF
+Max EXP
%Credits: Pyriel
$203372E8 4E729FFF
$203372EC 00000918
+Max Felonies
%Credits: Pyriel
$00337B90 000000FF
+Max Glove Mastery EXP
%Credits: Pyriel
$20337B1C 3B9AC9FF
+Max Glove Mastery Level
%Credits: Pyriel
$00337B58 00000063
+Max Gun Mastery EXP
%Credits: Pyriel
$20337B2C 3B9AC9FF
+Max Gun Mastery Level
%Credits: Pyriel
$00337B5C 00000063
+Max Hit
%Credits: Pyriel
$20337AF4 3B9AC9FF
+Max HP
%Credits: Pyriel
$20337ADC 3B9AC9FF
+Max Int
%Credits: Pyriel
$20337AEC 3B9AC9FF
+Max JM
%Credits: Pyriel
$10337B98 00006363
+Max Mana
%Credits: Pyriel
$20337B3C 05F5E0FF
+Max MV
%Credits: Pyriel
$10337B9A 00006363
+Max Res
%Credits: Pyriel
$20337AF8 3B9AC9FF
+Max SP
%Credits: Pyriel
$20337AE0 3B9AC9FF
+Max Spd
%Credits: Pyriel
$20337AF0 3B9AC9FF
+Max Spear Mastery EXP
%Credits: Pyriel
$20337B24 3B9AC9FF
+Max Spear Mastery Level
%Credits: Pyriel
$00337B5A 00000063
+Max Staff Mastery EXP
%Credits: Pyriel
$20337B34 3B9AC9FF
+Max Staff Mastery Level
%Credits: Pyriel
$00337B5E 00000063
+Max Sword Mastery EXP
%Credits: Pyriel
$20337B20 3B9AC9FF
+Max Sword Mastery Level
%Credits: Pyriel
$00337B59 00000063
+No Felonies
%Credits: Pyriel
$00337B90 00000000
+Quick EXP Gain
%Credits: Pyriel
$103372E8 0000FFFF
+Super Quick EXP Gain
%Credits: Pyriel
$203372E8 FFFFFFFF
!!
!Character 8 Codes:
+99 Felonies
%Credits: Pyriel
$003384A8 00000063
+Infinite HP
%Credits: Pyriel
$203383EC 3B9AC9FF
+Infinite SP
%Credits: Pyriel
$203383F0 3B9AC9FF
+Level 99
%Credits: Pyriel
$10338498 00000063
+Level 999
%Credits: Pyriel
$10338498 000003E7
+Level 9999
%Credits: Pyriel
$10338498 0000270F
+Max Atk
%Credits: Pyriel
$203383FC 3B9AC9FF
+Max Axe Mastery EXP
%Credits: Pyriel
$20338448 3B9AC9FF
+Max Axe Mastery Level
%Credits: Pyriel
$00338475 00000063
+Max Bow Mastery EXP
%Credits: Pyriel
$20338440 3B9AC9FF
+Max Bow Mastery Level
%Credits: Pyriel
$00338473 00000063
+Max Counter
%Credits: Pyriel
$003384B5 00000009
+Max Def
%Credits: Pyriel
$20338400 3B9AC9FF
+Max EXP
%Credits: Pyriel
$20337C00 4E729FFF
$20337C04 00000918
+Max Felonies
%Credits: Pyriel
$003384A8 000000FF
+Max Glove Mastery EXP
%Credits: Pyriel
$20338434 3B9AC9FF
+Max Glove Mastery Level
%Credits: Pyriel
$00338470 00000063
+Max Gun Mastery EXP
%Credits: Pyriel
$20338444 3B9AC9FF
+Max Gun Mastery Level
%Credits: Pyriel
$00338474 00000063
+Max Hit
%Credits: Pyriel
$2033840C 3B9AC9FF
+Max HP
%Credits: Pyriel
$203383F4 3B9AC9FF
+Max Int
%Credits: Pyriel
$20338404 3B9AC9FF
+Max JM
%Credits: Pyriel
$103384B0 00006363
+Max Mana
%Credits: Pyriel
$20338454 05F5E0FF
+Max MV
%Credits: Pyriel
$103384B2 00006363
+Max Res
%Credits: Pyriel
$20338410 3B9AC9FF
+Max SP
%Credits: Pyriel
$203383F8 3B9AC9FF
+Max Spd
%Credits: Pyriel
$20338408 3B9AC9FF
+Max Spear Mastery EXP
%Credits: Pyriel
$2033843C 3B9AC9FF
+Max Spear Mastery Level
%Credits: Pyriel
$00338472 00000063
+Max Staff Mastery EXP
%Credits: Pyriel
$2033844C 3B9AC9FF
+Max Staff Mastery Level
%Credits: Pyriel
$00338476 00000063
+Max Sword Mastery EXP
%Credits: Pyriel
$20338438 3B9AC9FF
+Max Sword Mastery Level
%Credits: Pyriel
$00338471 00000063
+No Felonies
%Credits: Pyriel
$003384A8 00000000
+Quick EXP Gain
%Credits: Pyriel
$10337C00 0000FFFF
+Super Quick EXP Gain
%Credits: Pyriel
$20337C00 FFFFFFFF
!!
!Character 9 Codes:
+99 Felonies
%Credits: Pyriel
$00338DC0 00000063
+Infinite HP
%Credits: Pyriel
$20338D04 3B9AC9FF
+Infinite SP
%Credits: Pyriel
$20338D08 3B9AC9FF
+Level 99
%Credits: Pyriel
$10338DB0 00000063
+Level 999
%Credits: Pyriel
$10338DB0 000003E7
+Level 9999
%Credits: Pyriel
$10338DB0 0000270F
+Max Atk
%Credits: Pyriel
$20338D14 3B9AC9FF
+Max Axe Mastery EXP
%Credits: Pyriel
$20338D60 3B9AC9FF
+Max Axe Mastery Level
%Credits: Pyriel
$00338D8D 00000063
+Max Bow Mastery EXP
%Credits: Pyriel
$20338D58 3B9AC9FF
+Max Bow Mastery Level
%Credits: Pyriel
$00338D8B 00000063
+Max Counter
%Credits: Pyriel
$00338DCD 00000009
+Max Def
%Credits: Pyriel
$20338D18 3B9AC9FF
+Max EXP
%Credits: Pyriel
$20338518 4E729FFF
$2033851C 00000918
+Max Felonies
%Credits: Pyriel
$00338DC0 000000FF
+Max Glove Mastery EXP
%Credits: Pyriel
$20338D4C 3B9AC9FF
+Max Glove Mastery Level
%Credits: Pyriel
$00338D88 00000063
+Max Gun Mastery EXP
%Credits: Pyriel
$20338D5C 3B9AC9FF
+Max Gun Mastery Level
%Credits: Pyriel
$00338D8C 00000063
+Max Hit
%Credits: Pyriel
$20338D24 3B9AC9FF
+Max HP
%Credits: Pyriel
$20338D0C 3B9AC9FF
+Max Int
%Credits: Pyriel
$20338D1C 3B9AC9FF
+Max JM
%Credits: Pyriel
$10338DC8 00006363
+Max Mana
%Credits: Pyriel
$20338D6C 05F5E0FF
+Max MV
%Credits: Pyriel
$10338DCA 00006363
+Max Res
%Credits: Pyriel
$20338D28 3B9AC9FF
+Max SP
%Credits: Pyriel
$20338D10 3B9AC9FF
+Max Spd
%Credits: Pyriel
$20338D20 3B9AC9FF
+Max Spear Mastery EXP
%Credits: Pyriel
$20338D54 3B9AC9FF
+Max Spear Mastery Level
%Credits: Pyriel
$00338D8A 00000063
+Max Staff Mastery EXP
%Credits: Pyriel
$20338D64 3B9AC9FF
+Max Staff Mastery Level
%Credits: Pyriel
$00338D8E 00000063
+Max Sword Mastery EXP
%Credits: Pyriel
$20338D50 3B9AC9FF
+Max Sword Mastery Level
%Credits: Pyriel
$00338D89 00000063
+No Felonies
%Credits: Pyriel
$00338DC0 00000000
+Quick EXP Gain
%Credits: Pyriel
$10338518 0000FFFF
+Super Quick EXP Gain
%Credits: Pyriel
$20338518 FFFFFFFF
!!
!Character 10 Codes:
+99 Felonies
%Credits: Pyriel
$003396D8 00000063
+Infinite HP
%Credits: Pyriel
$2033961C 3B9AC9FF
+Infinite SP
%Credits: Pyriel
$20339620 3B9AC9FF
+Level 99
%Credits: Pyriel
$103396C8 00000063
+Level 999
%Credits: Pyriel
$103396C8 000003E7
+Level 9999
%Credits: Pyriel
$103396C8 0000270F
+Max Atk
%Credits: Pyriel
$2033962C 3B9AC9FF
+Max Axe Mastery EXP
%Credits: Pyriel
$20339678 3B9AC9FF
+Max Axe Mastery Level
%Credits: Pyriel
$003396A5 00000063
+Max Bow Mastery EXP
%Credits: Pyriel
$20339670 3B9AC9FF
+Max Bow Mastery Level
%Credits: Pyriel
$003396A3 00000063
+Max Counter
%Credits: Pyriel
$003396E5 00000009
+Max Def
%Credits: Pyriel
$20339630 3B9AC9FF
+Max EXP
%Credits: Pyriel
$20338E30 4E729FFF
$20338E34 00000918
+Max Felonies
%Credits: Pyriel
$003396D8 000000FF
+Max Glove Mastery EXP
%Credits: Pyriel
$20339664 3B9AC9FF
+Max Glove Mastery Level
%Credits: Pyriel
$003396A0 00000063
+Max Gun Mastery EXP
%Credits: Pyriel
$20339674 3B9AC9FF
+Max Gun Mastery Level
%Credits: Pyriel
$003396A4 00000063
+Max Hit
%Credits: Pyriel
$2033963C 3B9AC9FF
+Max HP
%Credits: Pyriel
$20339624 3B9AC9FF
+Max Int
%Credits: Pyriel
$20339634 3B9AC9FF
+Max JM
%Credits: Pyriel
$103396E0 00006363
+Max Mana
%Credits: Pyriel
$20339684 05F5E0FF
+Max MV
%Credits: Pyriel
$103396E2 00006363
+Max Res
%Credits: Pyriel
$20339640 3B9AC9FF
+Max SP
%Credits: Pyriel
$20339628 3B9AC9FF
+Max Spd
%Credits: Pyriel
$20339638 3B9AC9FF
+Max Spear Mastery EXP
%Credits: Pyriel
$2033966C 3B9AC9FF
+Max Spear Mastery Level
%Credits: Pyriel
$003396A2 00000063
+Max Staff Mastery EXP
%Credits: Pyriel
$2033967C 3B9AC9FF
+Max Staff Mastery Level
%Credits: Pyriel
$003396A6 00000063
+Max Sword Mastery EXP
%Credits: Pyriel
$20339668 3B9AC9FF
+Max Sword Mastery Level
%Credits: Pyriel
$003396A1 00000063
+No Felonies
%Credits: Pyriel
$003396D8 00000000
+Quick EXP Gain
%Credits: Pyriel
$10338E30 0000FFFF
+Super Quick EXP Gain
%Credits: Pyriel
$20338E30 FFFFFFFF
!!
!Character 11 Codes:
+99 Felonies
%Credits: Pyriel
$00339FF0 00000063
+Infinite HP
%Credits: Pyriel
$20339F34 3B9AC9FF
+Infinite SP
%Credits: Pyriel
$20339F38 3B9AC9FF
+Level 99
%Credits: Pyriel
$10339FE0 00000063
+Level 999
%Credits: Pyriel
$10339FE0 000003E7
+Level 9999
%Credits: Pyriel
$10339FE0 0000270F
+Max Atk
%Credits: Pyriel
$20339F44 3B9AC9FF
+Max Axe Mastery EXP
%Credits: Pyriel
$20339F90 3B9AC9FF
+Max Axe Mastery Level
%Credits: Pyriel
$00339FBD 00000063
+Max Bow Mastery EXP
%Credits: Pyriel
$20339F88 3B9AC9FF
+Max Bow Mastery Level
%Credits: Pyriel
$00339FBB 00000063
+Max Counter
%Credits: Pyriel
$00339FFD 00000009
+Max Def
%Credits: Pyriel
$20339F48 3B9AC9FF
+Max EXP
%Credits: Pyriel
$20339748 4E729FFF
$2033974C 00000918
+Max Felonies
%Credits: Pyriel
$00339FF0 000000FF
+Max Glove Mastery EXP
%Credits: Pyriel
$20339F7C 3B9AC9FF
+Max Glove Mastery Level
%Credits: Pyriel
$00339FB8 00000063
+Max Gun Mastery EXP
%Credits: Pyriel
$20339F8C 3B9AC9FF
+Max Gun Mastery Level
%Credits: Pyriel
$00339FBC 00000063
+Max Hit
%Credits: Pyriel
$20339F54 3B9AC9FF
+Max HP
%Credits: Pyriel
$20339F3C 3B9AC9FF
+Max Int
%Credits: Pyriel
$20339F4C 3B9AC9FF
+Max JM
%Credits: Pyriel
$10339FF8 00006363
+Max Mana
%Credits: Pyriel
$20339F9C 05F5E0FF
+Max MV
%Credits: Pyriel
$10339FFA 00006363
+Max Res
%Credits: Pyriel
$20339F58 3B9AC9FF
+Max SP
%Credits: Pyriel
$20339F40 3B9AC9FF
+Max Spd
%Credits: Pyriel
$20339F50 3B9AC9FF
+Max Spear Mastery EXP
%Credits: Pyriel
$20339F84 3B9AC9FF
+Max Spear Mastery Level
%Credits: Pyriel
$00339FBA 00000063
+Max Staff Mastery EXP
%Credits: Pyriel
$20339F94 3B9AC9FF
+Max Staff Mastery Level
%Credits: Pyriel
$00339FBE 00000063
+Max Sword Mastery EXP
%Credits: Pyriel
$20339F80 3B9AC9FF
+Max Sword Mastery Level
%Credits: Pyriel
$00339FB9 00000063
+No Felonies
%Credits: Pyriel
$00339FF0 00000000
+Quick EXP Gain
%Credits: Pyriel
$10339748 0000FFFF
+Super Quick EXP Gain
%Credits: Pyriel
$20339748 FFFFFFFF
!!
!Character 12 Codes:
+99 Felonies
%Credits: Pyriel
$0033A908 00000063
+Infinite HP
%Credits: Pyriel
$2033A84C 3B9AC9FF
+Infinite SP
%Credits: Pyriel
$2033A850 3B9AC9FF
+Level 99
%Credits: Pyriel
$1033A8F8 00000063
+Level 999
%Credits: Pyriel
$1033A8F8 000003E7
+Level 9999
%Credits: Pyriel
$1033A8F8 0000270F
+Max Atk
%Credits: Pyriel
$2033A85C 3B9AC9FF
+Max Axe Mastery EXP
%Credits: Pyriel
$2033A8A8 3B9AC9FF
+Max Axe Mastery Level
%Credits: Pyriel
$0033A8D5 00000063
+Max Bow Mastery EXP
%Credits: Pyriel
$2033A8A0 3B9AC9FF
+Max Bow Mastery Level
%Credits: Pyriel
$0033A8D3 00000063
+Max Counter
%Credits: Pyriel
$0033A915 00000009
+Max Def
%Credits: Pyriel
$2033A860 3B9AC9FF
+Max EXP
%Credits: Pyriel
$2033A060 4E729FFF
$2033A064 00000918
+Max Felonies
%Credits: Pyriel
$0033A908 000000FF
+Max Glove Mastery EXP
%Credits: Pyriel
$2033A894 3B9AC9FF
+Max Glove Mastery Level
%Credits: Pyriel
$0033A8D0 00000063
+Max Gun Mastery EXP
%Credits: Pyriel
$2033A8A4 3B9AC9FF
+Max Gun Mastery Level
%Credits: Pyriel
$0033A8D4 00000063
+Max Hit
%Credits: Pyriel
$2033A86C 3B9AC9FF
+Max HP
%Credits: Pyriel
$2033A854 3B9AC9FF
+Max Int
%Credits: Pyriel
$2033A864 3B9AC9FF
+Max JM
%Credits: Pyriel
$1033A910 00006363
+Max Mana
%Credits: Pyriel
$2033A8B4 05F5E0FF
+Max MV
%Credits: Pyriel
$1033A912 00006363
+Max Res
%Credits: Pyriel
$2033A870 3B9AC9FF
+Max SP
%Credits: Pyriel
$2033A858 3B9AC9FF
+Max Spd
%Credits: Pyriel
$2033A868 3B9AC9FF
+Max Spear Mastery EXP
%Credits: Pyriel
$2033A89C 3B9AC9FF
+Max Spear Mastery Level
%Credits: Pyriel
$0033A8D2 00000063
+Max Staff Mastery EXP
%Credits: Pyriel
$2033A8AC 3B9AC9FF
+Max Staff Mastery Level
%Credits: Pyriel
$0033A8D6 00000063
+Max Sword Mastery EXP
%Credits: Pyriel
$2033A898 3B9AC9FF
+Max Sword Mastery Level
%Credits: Pyriel
$0033A8D1 00000063
+No Felonies
%Credits: Pyriel
$0033A908 00000000
+Quick EXP Gain
%Credits: Pyriel
$1033A060 0000FFFF
+Super Quick EXP Gain
%Credits: Pyriel
$2033A060 FFFFFFFF
!!
!Character 13 Codes:
+99 Felonies
%Credits: Pyriel
$0033B220 00000063
+Infinite HP
%Credits: Pyriel
$2033B164 3B9AC9FF
+Infinite SP
%Credits: Pyriel
$2033B168 3B9AC9FF
+Level 99
%Credits: Pyriel
$1033B210 00000063
+Level 999
%Credits: Pyriel
$1033B210 000003E7
+Level 9999
%Credits: Pyriel
$1033B210 0000270F
+Max Atk
%Credits: Pyriel
$2033B174 3B9AC9FF
+Max Axe Mastery EXP
%Credits: Pyriel
$2033B1C0 3B9AC9FF
+Max Axe Mastery Level
%Credits: Pyriel
$0033B1ED 00000063
+Max Bow Mastery EXP
%Credits: Pyriel
$2033B1B8 3B9AC9FF
+Max Bow Mastery Level
%Credits: Pyriel
$0033B1EB 00000063
+Max Counter
%Credits: Pyriel
$0033B22D 00000009
+Max Def
%Credits: Pyriel
$2033B178 3B9AC9FF
+Max EXP
%Credits: Pyriel
$2033A978 4E729FFF
$2033A97C 00000918
+Max Felonies
%Credits: Pyriel
$0033B220 000000FF
+Max Glove Mastery EXP
%Credits: Pyriel
$2033B1AC 3B9AC9FF
+Max Glove Mastery Level
%Credits: Pyriel
$0033B1E8 00000063
+Max Gun Mastery EXP
%Credits: Pyriel
$2033B1BC 3B9AC9FF
+Max Gun Mastery Level
%Credits: Pyriel
$0033B1EC 00000063
+Max Hit
%Credits: Pyriel
$2033B184 3B9AC9FF
+Max HP
%Credits: Pyriel
$2033B16C 3B9AC9FF
+Max Int
%Credits: Pyriel
$2033B17C 3B9AC9FF
+Max JM
%Credits: Pyriel
$1033B228 00006363
+Max Mana
%Credits: Pyriel
$2033B1CC 05F5E0FF
+Max MV
%Credits: Pyriel
$1033B22A 00006363
+Max Res
%Credits: Pyriel
$2033B188 3B9AC9FF
+Max SP
%Credits: Pyriel
$2033B170 3B9AC9FF
+Max Spd
%Credits: Pyriel
$2033B180 3B9AC9FF
+Max Spear Mastery EXP
%Credits: Pyriel
$2033B1B4 3B9AC9FF
+Max Spear Mastery Level
%Credits: Pyriel
$0033B1EA 00000063
+Max Staff Mastery EXP
%Credits: Pyriel
$2033B1C4 3B9AC9FF
+Max Staff Mastery Level
%Credits: Pyriel
$0033B1EE 00000063
+Max Sword Mastery EXP
%Credits: Pyriel
$2033B1B0 3B9AC9FF
+Max Sword Mastery Level
%Credits: Pyriel
$0033B1E9 00000063
+No Felonies
%Credits: Pyriel
$0033B220 00000000
+Quick EXP Gain
%Credits: Pyriel
$1033A978 0000FFFF
+Super Quick EXP Gain
%Credits: Pyriel
$2033A978 FFFFFFFF
!!
!Character 14 Codes:
+99 Felonies
%Credits: Pyriel
$0033BB38 00000063
+Infinite HP
%Credits: Pyriel
$2033BA7C 3B9AC9FF
+Infinite SP
%Credits: Pyriel
$2033BA80 3B9AC9FF
+Level 99
%Credits: Pyriel
$1033BB28 00000063
+Level 999
%Credits: Pyriel
$1033BB28 000003E7
+Level 9999
%Credits: Pyriel
$1033BB28 0000270F
+Max Atk
%Credits: Pyriel
$2033BA8C 3B9AC9FF
+Max Axe Mastery EXP
%Credits: Pyriel
$2033BAD8 3B9AC9FF
+Max Axe Mastery Level
%Credits: Pyriel
$0033BB05 00000063
+Max Bow Mastery EXP
%Credits: Pyriel
$2033BAD0 3B9AC9FF
+Max Bow Mastery Level
%Credits: Pyriel
$0033BB03 00000063
+Max Counter
%Credits: Pyriel
$0033BB45 00000009
+Max Def
%Credits: Pyriel
$2033BA90 3B9AC9FF
+Max EXP
%Credits: Pyriel
$2033B290 4E729FFF
$2033B294 00000918
+Max Felonies
%Credits: Pyriel
$0033BB38 000000FF
+Max Glove Mastery EXP
%Credits: Pyriel
$2033BAC4 3B9AC9FF
+Max Glove Mastery Level
%Credits: Pyriel
$0033BB00 00000063
+Max Gun Mastery EXP
%Credits: Pyriel
$2033BAD4 3B9AC9FF
+Max Gun Mastery Level
%Credits: Pyriel
$0033BB04 00000063
+Max Hit
%Credits: Pyriel
$2033BA9C 3B9AC9FF
+Max HP
%Credits: Pyriel
$2033BA84 3B9AC9FF
+Max Int
%Credits: Pyriel
$2033BA94 3B9AC9FF
+Max JM
%Credits: Pyriel
$1033BB40 00006363
+Max Mana
%Credits: Pyriel
$2033BAE4 05F5E0FF
+Max MV
%Credits: Pyriel
$1033BB42 00006363
+Max Res
%Credits: Pyriel
$2033BAA0 3B9AC9FF
+Max SP
%Credits: Pyriel
$2033BA88 3B9AC9FF
+Max Spd
%Credits: Pyriel
$2033BA98 3B9AC9FF
+Max Spear Mastery EXP
%Credits: Pyriel
$2033BACC 3B9AC9FF
+Max Spear Mastery Level
%Credits: Pyriel
$0033BB02 00000063
+Max Staff Mastery EXP
%Credits: Pyriel
$2033BADC 3B9AC9FF
+Max Staff Mastery Level
%Credits: Pyriel
$0033BB06 00000063
+Max Sword Mastery EXP
%Credits: Pyriel
$2033BAC8 3B9AC9FF
+Max Sword Mastery Level
%Credits: Pyriel
$0033BB01 00000063
+No Felonies
%Credits: Pyriel
$0033BB38 00000000
+Quick EXP Gain
%Credits: Pyriel
$1033B290 0000FFFF
+Super Quick EXP Gain
%Credits: Pyriel
$2033B290 FFFFFFFF
!!
!Character 15 Codes:
+99 Felonies
%Credits: Pyriel
$0033C450 00000063
+Infinite HP
%Credits: Pyriel
$2033C394 3B9AC9FF
+Infinite SP
