^3 = NAME: Romance Of The Three Kingdoms VIII (Ntsc-U)
^2 = GameID: SLUS-20720
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
%Credits: Code Master
$2063611C 0000270F
+Max INT
%Credits: Code Master
$006360CF 00000064
+Max POL
%Credits: Code Master
$006360D0 00000064
+Max Wage
%Credits: Code Master
$006360D8 00000063
+Max WAR
%Credits: Code Master
$006360CE 00000064
+No AP
%Credits: Code Master
$006360D7 00000000
+No CHA
%Credits: Code Master
$006360D1 00000000
+No Deed
%Credits: Code Master
$106360EE 00000000
+No Fame
%Credits: Code Master
$106360F2 00000000
+No Gold
%Credits: Code Master
$2063611C 00000000
+No INT
%Credits: Code Master
$006360CF 00000000
+No POL
%Credits: Code Master
$006360D0 00000000
+No Wage
%Credits: Code Master
$006360D8 00000000
+No WAR
%Credits: Code Master
$006360CE 00000000
!!
!Cai Yong:
+Infinite Ap
%Credits: Codejunkies
$0062376B 000000FF
+Max CHA
%Credits: MadCatz
$00623765 000000FF
$206237C4 000000FF
+Max INT
%Credits: MadCatz
$00623763 000000FF
$206237BC 000000FF
+Max POL
%Credits: MadCatz
$00623764 000000FF
$206237C0 000000FF
+Max WAR
%Credits: MadCatz
$00623762 000000FF
$206237B8 000000FF
!!
!Cai Yong Codes:
+Have All Max Tactics
%Credits: Code Master
$2062379C DDDDDDDD
$206237A0 DDDDDDDD
+Have All Skills
%Credits: Code Master
$20623798 FFFFFFFF
+Have No Skills
%Credits: Code Master
$20623798 00000000
+Have No Tactics
%Credits: Code Master
$2062379C 00000000
$206237A0 00000000
+Max AP
%Credits: Code Master
$0062376B 00000063
+Max CHA
%Credits: Code Master
$00623765 00000064
+Max Deed
%Credits: Code Master
$10623782 0000270F
+Max Fame
%Credits: Code Master
$10623786 0000270F
+Max Gold
%Credits: Code Master
$206237B0 0000270F
+Max INT
%Credits: Code Master
$00623763 00000064
+Max POL
%Credits: Code Master
$00623764 00000064
+Max Wage
%Credits: Code Master
$0062376C 00000063
+Max WAR
%Credits: Code Master
$00623762 00000064
+No AP
%Credits: Code Master
$0062376B 00000000
+No CHA
%Credits: Code Master
$00623765 00000000
+No Deed
%Credits: Code Master
$10623782 00000000
+No Fame
%Credits: Code Master
$10623786 00000000
+No Gold
%Credits: Code Master
$206237B0 00000000
+No INT
%Credits: Code Master
$00623763 00000000
+No POL
%Credits: Code Master
$00623764 00000000
+No Wage
%Credits: Code Master
$0062376C 00000000
+No WAR
%Credits: Code Master
$00623762 00000000
!!
!Cai Zhong:
+Infinite Ap
%Credits: Codejunkies
$006235F3 000000FF
+Infinite Gold
%Credits: Codejunkies
$10623638 0000FFFF
+Max CHA
%Credits: MadCatz
$006235ED 000000FF
$2062364C 000000FF
+Max INT
%Credits: MadCatz
$006235EB 000000FF
$20623644 000000FF
+Max POL
%Credits: MadCatz
$006235EC 000000FF
$20623648 000000FF
+Max WAR
%Credits: MadCatz
$006235EA 000000FF
$20623640 000000FF
!!
!Cai Zhong Codes:
+Have All Max Tactics
%Credits: Code Master
$20623624 DDDDDDDD
$20623628 DDDDDDDD
+Have All Skills
%Credits: Code Master
$20623620 FFFFFFFF
+Have No Skills
%Credits: Code Master
$20623620 00000000
+Have No Tactics
%Credits: Code Master
$20623624 00000000
$20623628 00000000
+Max AP
%Credits: Code Master
$006235F3 00000063
+Max CHA
%Credits: Code Master
$006235ED 00000064
+Max Deed
%Credits: Code Master
$1062360A 0000270F
+Max Fame
%Credits: Code Master
$1062360E 0000270F
+Max Gold
%Credits: Code Master
$20623638 0000270F
+Max INT
%Credits: Code Master
$006235EB 00000064
+Max POL
%Credits: Code Master
$006235EC 00000064
+Max Wage
%Credits: Code Master
$006235F4 00000063
+Max WAR
%Credits: Code Master
$006235EA 00000064
+No AP
%Credits: Code Master
$006235F3 00000000
+No CHA
%Credits: Code Master
$006235ED 00000000
+No Deed
%Credits: Code Master
$1062360A 00000000
+No Fame
%Credits: Code Master
$1062360E 00000000
+No Gold
%Credits: Code Master
$20623638 00000000
+No INT
%Credits: Code Master
$006235EB 00000000
+No POL
%Credits: Code Master
$006235EC 00000000
+No Wage
%Credits: Code Master
$006235F4 00000000
+No WAR
%Credits: Code Master
$006235EA 00000000
!!
!Cao Ang:
+Infinite Ap
%Credits: Codejunkies
$00627983 000000FF
+Infinite Gold
%Credits: Codejunkies
$106279C8 0000FFFF
+Max CHA
%Credits: MadCatz
$0062797D 000000FF
$206279DC 000000FF
+Max INT
%Credits: MadCatz
$0062797B 000000FF
$206279D4 000000FF
+Max POL
%Credits: MadCatz
$0062797C 000000FF
$206279D8 000000FF
+Max WAR
%Credits: MadCatz
$0062797A 000000FF
$206279D0 000000FF
!!
!Cao Ang Codes:
+Have All Max Tactics
%Credits: Code Master
$206279B4 DDDDDDDD
$206279B8 DDDDDDDD
+Have All Skills
%Credits: Code Master
$206279B0 FFFFFFFF
+Have No Skills
%Credits: Code Master
$206279B0 00000000
+Have No Tactics
%Credits: Code Master
$206279B4 00000000
$206279B8 00000000
+Max AP
%Credits: Code Master
$00627983 00000063
+Max CHA
%Credits: Code Master
$0062797D 00000064
+Max Deed
%Credits: Code Master
$1062799A 0000270F
+Max Fame
%Credits: Code Master
$1062799E 0000270F
+Max Gold
%Credits: Code Master
$206279C8 0000270F
+Max INT
%Credits: Code Master
$0062797B 00000064
+Max POL
%Credits: Code Master
$0062797C 00000064
+Max Wage
%Credits: Code Master
$00627984 00000063
+Max WAR
%Credits: Code Master
$0062797A 00000064
+No AP
%Credits: Code Master
$00627983 00000000
+No CHA
%Credits: Code Master
$0062797D 00000000
+No Deed
%Credits: Code Master
$1062799A 00000000
+No Fame
%Credits: Code Master
$1062799E 00000000
+No Gold
%Credits: Code Master
$206279C8 00000000
+No INT
%Credits: Code Master
$0062797B 00000000
+No POL
%Credits: Code Master
$0062797C 00000000
+No Wage
%Credits: Code Master
$00627984 00000000
+No WAR
%Credits: Code Master
$0062797A 00000000
!!
!Cao Bao:
+Infinite Ap
%Credits: Codejunkies
$00628253 000000FF
+Infinite Gold
%Credits: Codejunkies
$10628298 0000FFFF
+Max CHA
%Credits: MadCatz
$0062824D 000000FF
$206282AC 000000FF
+Max INT
%Credits: MadCatz
$0062824B 000000FF
$206282A4 000000FF
+Max POL
%Credits: MadCatz
$0062824C 000000FF
$206282A8 000000FF
+Max WAR
%Credits: MadCatz
$0062824A 000000FF
$206282A0 000000FF
!!
!Cao Bao Codes:
+Have All Max Tactics
%Credits: Code Master
$20628284 DDDDDDDD
$20628288 DDDDDDDD
+Have All Skills
%Credits: Code Master
$20628280 FFFFFFFF
+Have No Skills
%Credits: Code Master
$20628280 00000000
+Have No Tactics
%Credits: Code Master
$20628284 00000000
$20628288 00000000
+Max AP
%Credits: Code Master
$00628253 00000063
+Max CHA
%Credits: Code Master
$0062824D 00000064
+Max Deed
%Credits: Code Master
$1062826A 0000270F
+Max Fame
%Credits: Code Master
$1062826E 0000270F
+Max Gold
%Credits: Code Master
$20628298 0000270F
+Max INT
%Credits: Code Master
$0062824B 00000064
+Max POL
%Credits: Code Master
$0062824C 00000064
+Max Wage
%Credits: Code Master
$00628254 00000063
+Max WAR
%Credits: Code Master
$0062824A 00000064
+No AP
%Credits: Code Master
$00628253 00000000
+No CHA
%Credits: Code Master
$0062824D 00000000
+No Deed
%Credits: Code Master
$1062826A 00000000
+No Fame
%Credits: Code Master
$1062826E 00000000
+No Gold
%Credits: Code Master
$20628298 00000000
+No INT
%Credits: Code Master
$0062824B 00000000
+No POL
%Credits: Code Master
$0062824C 00000000
+No Wage
%Credits: Code Master
$00628254 00000000
+No WAR
%Credits: Code Master
$0062824A 00000000
!!
!Cao Cao:
+Infinite Ap
%Credits: Codejunkies
$00627F63 000000FF
+Infinite Gold
%Credits: Codejunkies
$10627FA8 0000FFFF
+Max CHA
%Credits: MadCatz
$00627F5D 000000FF
$20627FBC 000000FF
+Max INT
%Credits: MadCatz
$00627F5B 000000FF
$20627FB4 000000FF
+Max POL
%Credits: MadCatz
$00627F5C 000000FF
$20627FB8 000000FF
+Max WAR
%Credits: MadCatz
$00627F5A 000000FF
$20627FB0 000000FF
!!
!Cao Cao Codes:
+Have All Max Tactics
%Credits: Code Master
$20627F94 DDDDDDDD
$20627F98 DDDDDDDD
+Have All Skills
%Credits: Code Master
$20627F90 FFFFFFFF
+Have No Skills
%Credits: Code Master
$20627F90 00000000
+Have No Tactics
%Credits: Code Master
$20627F94 00000000
$20627F98 00000000
+Max AP
%Credits: Code Master
$00627F63 00000063
+Max CHA
%Credits: Code Master
$00627F5D 00000064
+Max Deed
%Credits: Code Master
$10627F7A 0000270F
+Max Fame
%Credits: Code Master
$10627F7E 0000270F
+Max Gold
%Credits: Code Master
$20627FA8 0000270F
+Max INT
%Credits: Code Master
$00627F5B 00000064
+Max POL
%Credits: Code Master
$00627F5C 00000064
+Max Wage
%Credits: Code Master
$00627F64 00000063
+Max WAR
%Credits: Code Master
$00627F5A 00000064
+No AP
%Credits: Code Master
$00627F63 00000000
+No CHA
%Credits: Code Master
$00627F5D 00000000
+No Deed
%Credits: Code Master
$10627F7A 00000000
+No Fame
%Credits: Code Master
$10627F7E 00000000
+No Gold
%Credits: Code Master
$20627FA8 00000000
+No INT
%Credits: Code Master
$00627F5B 00000000
+No POL
%Credits: Code Master
$00627F5C 00000000
+No Wage
%Credits: Code Master
$00627F64 00000000
+No WAR
%Credits: Code Master
$00627F5A 00000000
!!
!Cao Chun:
+Infinite Ap
%Credits: Codejunkies
$00627AFB 000000FF
+Infinite Gold
%Credits: Codejunkies
$10627B40 0000FFFF
+Max CHA
%Credits: MadCatz
$00627AF5 000000FF
$20627B54 000000FF
+Max INT
%Credits: MadCatz
$00627AF3 000000FF
$20627B4C 000000FF
+Max POL
%Credits: MadCatz
$00627AF4 000000FF
$20627B50 000000FF
+Max WAR
%Credits: MadCatz
$00627AF2 000000FF
$20627B48 000000FF
!!
!Cao Chun Codes:
+Have All Max Tactics
%Credits: Code Master
$20627B2C DDDDDDDD
$20627B30 DDDDDDDD
+Have All Skills
%Credits: Code Master
$20627B28 FFFFFFFF
+Have No Skills
%Credits: Code Master
$20627B28 00000000
+Have No Tactics
%Credits: Code Master
$20627B2C 00000000
$20627B30 00000000
+Max AP
%Credits: Code Master
$00627AFB 00000063
+Max CHA
%Credits: Code Master
$00627AF5 00000064
+Max Deed
%Credits: Code Master
$10627B12 0000270F
+Max Fame
%Credits: Code Master
$10627B16 0000270F
+Max Gold
%Credits: Code Master
$20627B40 0000270F
+Max INT
%Credits: Code Master
$00627AF3 00000064
+Max POL
%Credits: Code Master
$00627AF4 00000064
+Max Wage
%Credits: Code Master
$00627AFC 00000063
+Max WAR
%Credits: Code Master
$00627AF2 00000064
+No AP
%Credits: Code Master
$00627AFB 00000000
+No CHA
%Credits: Code Master
$00627AF5 00000000
+No Deed
%Credits: Code Master
$10627B12 00000000
+No Fame
%Credits: Code Master
$10627B16 00000000
+No Gold
%Credits: Code Master
$20627B40 00000000
+No INT
%Credits: Code Master
$00627AF3 00000000
+No POL
%Credits: Code Master
$00627AF4 00000000
+No Wage
%Credits: Code Master
$00627AFC 00000000
+No WAR
%Credits: Code Master
$00627AF2 00000000
!!
!Cao Fang:
+Infinite Ap
%Credits: Codejunkies
$0062830F 000000FF
+Infinite Gold
%Credits: Codejunkies
$10628354 0000FFFF
+Max CHA
%Credits: MadCatz
$00628309 000000FF
$20628368 000000FF
+Max INT
%Credits: MadCatz
$00628307 000000FF
$20628360 000000FF
+Max POL
%Credits: MadCatz
$00628308 000000FF
$20628364 000000FF
+Max WAR
%Credits: MadCatz
$00628306 000000FF
$2062835C 000000FF
!!
!Cao Fang Codes:
+Have All Max Tactics
%Credits: Code Master
$20628340 DDDDDDDD
$20628344 DDDDDDDD
+Have All Skills
%Credits: Code Master
$2062833C FFFFFFFF
+Have No Skills
%Credits: Code Master
$2062833C 00000000
+Have No Tactics
%Credits: Code Master
$20628340 00000000
$20628344 00000000
+Max AP
%Credits: Code Master
$0062830F 00000063
+Max CHA
%Credits: Code Master
$00628309 00000064
+Max Deed
%Credits: Code Master
$10628326 0000270F
+Max Fame
%Credits: Code Master
$1062832A 0000270F
+Max Gold
%Credits: Code Master
$20628354 0000270F
+Max INT
%Credits: Code Master
$00628307 00000064
+Max POL
%Credits: Code Master
$00628308 00000064
+Max Wage
%Credits: Code Master
$00628310 00000063
+Max WAR
%Credits: Code Master
$00628306 00000064
+No AP
%Credits: Code Master
$0062830F 00000000
+No CHA
%Credits: Code Master
$00628309 00000000
+No Deed
%Credits: Code Master
$10628326 00000000
+No Fame
%Credits: Code Master
$1062832A 00000000
+No Gold
%Credits: Code Master
$20628354 00000000
+No INT
%Credits: Code Master
$00628307 00000000
+No POL
%Credits: Code Master
$00628308 00000000
+No Wage
%Credits: Code Master
$00628310 00000000
+No WAR
%Credits: Code Master
$00628306 00000000
!!
!Cao Hong:
+Infinite Ap
%Credits: Codejunkies
$00627A3F 000000FF
+Infinite Gold
%Credits: Codejunkies
$10627A84 0000FFFF
+Max CHA
%Credits: MadCatz
$00627A39 000000FF
$20627A98 000000FF
+Max INT
%Credits: MadCatz
$00627A37 000000FF
$20627A90 000000FF
+Max POL
%Credits: MadCatz
$00627A38 000000FF
$20627A94 000000FF
+Max WAR
%Credits: MadCatz
$00627A36 000000FF
$20627A8C 000000FF
!!
!Cao Hong Codes:
+Have All Max Tactics
%Credits: Code Master
$20627A70 DDDDDDDD
$20627A74 DDDDDDDD
+Have All Skills
%Credits: Code Master
$20627A6C FFFFFFFF
+Have No Skills
%Credits: Code Master
$20627A6C 00000000
+Have No Tactics
%Credits: Code Master
$20627A70 00000000
$20627A74 00000000
+Max AP
%Credits: Code Master
$00627A3F 00000063
+Max CHA
%Credits: Code Master
$00627A39 00000064
+Max Deed
%Credits: Code Master
$10627A56 0000270F
+Max Fame
%Credits: Code Master
$10627A5A 0000270F
+Max Gold
%Credits: Code Master
$20627A84 0000270F
+Max INT
%Credits: Code Master
$00627A37 00000064
+Max POL
%Credits: Code Master
$00627A38 00000064
+Max Wage
%Credits: Code Master
$00627A40 00000063
+Max WAR
%Credits: Code Master
$00627A36 00000064
+No AP
%Credits: Code Master
$00627A3F 00000000
+No CHA
%Credits: Code Master
$00627A39 00000000
+No Deed
%Credits: Code Master
$10627A56 00000000
+No Fame
%Credits: Code Master
$10627A5A 00000000
+No Gold
%Credits: Code Master
$20627A84 00000000
+No INT
%Credits: Code Master
$00627A37 00000000
+No POL
%Credits: Code Master
$00627A38 00000000
+No Wage
%Credits: Code Master
$00627A40 00000000
+No WAR
%Credits: Code Master
$00627A36 00000000
!!
!Cao Huan:
+Infinite Ap
%Credits: Codejunkies
$006275D7 000000FF
+Infinite Gold
%Credits: Codejunkies
$1062761C 0000FFFF
+Max CHA
%Credits: MadCatz
$006275D1 000000FF
$20627630 000000FF
+Max INT
%Credits: MadCatz
$006275CF 000000FF
$20627628 000000FF
+Max POL
%Credits: MadCatz
$006275D0 000000FF
$2062762C 000000FF
+Max WAR
%Credits: MadCatz
$006275CE 000000FF
$20627624 000000FF
!!
!Cao Huan Codes:
+Have All Max Tactics
%Credits: Code Master
$20627608 DDDDDDDD
$2062760C DDDDDDDD
+Have All Skills
%Credits: Code Master
$20627604 FFFFFFFF
+Have No Skills
%Credits: Code Master
$20627604 00000000
+Have No Tactics
%Credits: Code Master
$20627608 00000000
$2062760C 00000000
+Max AP
%Credits: Code Master
$006275D7 00000063
+Max CHA
%Credits: Code Master
$006275D1 00000064
+Max Deed
%Credits: Code Master
$106275EE 0000270F
+Max Fame
%Credits: Code Master
$106275F2 0000270F
+Max Gold
%Credits: Code Master
$2062761C 0000270F
+Max INT
%Credits: Code Master
$006275CF 00000064
+Max POL
%Credits: Code Master
$006275D0 00000064
+Max Wage
%Credits: Code Master
$006275D8 00000063
+Max WAR
%Credits: Code Master
$006275CE 00000064
+No AP
%Credits: Code Master
$006275D7 00000000
+No CHA
%Credits: Code Master
$006275D1 00000000
+No Deed
%Credits: Code Master
$106275EE 00000000
+No Fame
%Credits: Code Master
$106275F2 00000000
+No Gold
%Credits: Code Master
$2062761C 00000000
+No INT
%Credits: Code Master
$006275CF 00000000
+No POL
%Credits: Code Master
$006275D0 00000000
+No Wage
%Credits: Code Master
$006275D8 00000000
+No WAR
%Credits: Code Master
$006275CE 00000000
!!
!Cao Mao:
+Max AP
%Credits: MadCatz
$006283CB 000000FF
+Max CHA
%Credits: MadCatz
$006283C5 000000FF
$20628424 000000FF
+Max Gold
%Credits: MadCatz
$10628410 0000FFFF
+Max INT
%Credits: MadCatz
$006283C3 000000FF
$2062841C 000000FF
+Max POL
%Credits: MadCatz
$006283C4 000000FF
$20628420 000000FF
+Max WAR
%Credits: MadCatz
$006283C2 000000FF
$20628418 000000FF
!!
!Cao Mao Codes:
+Have All Max Tactics
%Credits: Code Master
$206283FC DDDDDDDD
$20628400 DDDDDDDD
+Have All Skills
%Credits: Code Master
$206283F8 FFFFFFFF
+Have No Skills
%Credits: Code Master
$206283F8 00000000
+Have No Tactics
%Credits: Code Master
$206283FC 00000000
$20628400 00000000
+Max AP
%Credits: Code Master
$006283CB 00000063
+Max CHA
%Credits: Code Master
$006283C5 00000064
+Max Deed
%Credits: Code Master
$106283E2 0000270F
+Max Fame
%Credits: Code Master
$106283E6 0000270F
+Max Gold
%Credits: Code Master
$20628410 0000270F
+Max INT
%Credits: Code Master
$006283C3 00000064
+Max POL
%Credits: Code Master
$006283C4 00000064
+Max Wage
%Credits: Code Master
$006283CC 00000063
+Max WAR
%Credits: Code Master
$006283C2 00000064
+No AP
%Credits: Code Master
$006283CB 00000000
+No CHA
%Credits: Code Master
$006283C5 00000000
+No Deed
%Credits: Code Master
$106283E2 00000000
+No Fame
%Credits: Code Master
$106283E6 00000000
+No Gold
%Credits: Code Master
$20628410 00000000
+No INT
%Credits: Code Master
$006283C3 00000000
+No POL
%Credits: Code Master
$006283C4 00000000
+No Wage
%Credits: Code Master
$006283CC 00000000
+No WAR
%Credits: Code Master
$006283C2 00000000
!!
!Cao Pi:
+Infinite Ap
%Credits: Codejunkies
$00628197 000000FF
+Infinite Gold
%Credits: Codejunkies
$106281DC 0000FFFF
+Max CHA
%Credits: MadCatz
$00628191 000000FF
$206281F0 000000FF
+Max INT
%Credits: MadCatz
$0062818F 000000FF
$206281E8 000000FF
+Max POL
%Credits: MadCatz
$00628190 000000FF
$206281EC 000000FF
+Max WAR
%Credits: MadCatz
$0062818E 000000FF
$206281E4 000000FF
!!
!Cao Pi Codes:
+Have All Max Tactics
%Credits: Code Master
$206281C8 DDDDDDDD
$206281CC DDDDDDDD
+Have All Skills
%Credits: Code Master
$206281C4 FFFFFFFF
+Have No Skills
%Credits: Code Master
$206281C4 00000000
+Have No Tactics
%Credits: Code Master
$206281C8 00000000
$206281CC 00000000
+Max AP
%Credits: Code Master
$00628197 00000063
+Max CHA
%Credits: Code Master
$00628191 00000064
+Max Deed
%Credits: Code Master
$106281AE 0000270F
+Max Fame
%Credits: Code Master
$106281B2 0000270F
+Max Gold
%Credits: Code Master
$206281DC 0000270F
+Max INT
%Credits: Code Master
$0062818F 00000064
+Max POL
%Credits: Code Master
$00628190 00000064
+Max Wage
%Credits: Code Master
$00628198 00000063
+Max WAR
%Credits: Code Master
$0062818E 00000064
+No AP
%Credits: Code Master
$00628197 00000000
+No CHA
%Credits: Code Master
$00628191 00000000
+No Deed
%Credits: Code Master
$106281AE 00000000
+No Fame
%Credits: Code Master
$106281B2 00000000
+No Gold
%Credits: Code Master
$206281DC 00000000
+No INT
%Credits: Code Master
$0062818F 00000000
+No POL
%Credits: Code Master
$00628190 00000000
+No Wage
%Credits: Code Master
$00628198 00000000
+No WAR
%Credits: Code Master
$0062818E 00000000
!!
!Cao Ren:
+Infinite Ap
%Credits: Codejunkies
$00627DEB 000000FF
+Infinite Gold
%Credits: Codejunkies
$10627E30 0000FFFF
+Max CHA
%Credits: MadCatz
$00627DE5 000000FF
$20627E44 000000FF
+Max INT
%Credits: MadCatz
$00627DE3 000000FF
$20627E3C 000000FF
+Max POL
%Credits: MadCatz
$00627DE4 000000FF
$20627E40 000000FF
+Max WAR
%Credits: MadCatz
$00627DE2 000000FF
$20627E38 000000FF
!!
!Cao Ren Codes:
+Have All Max Tactics
%Credits: Code Master
$20627E1C DDDDDDDD
$20627E20 DDDDDDDD
+Have All Skills
%Credits: Code Master
$20627E18 FFFFFFFF
+Have No Skills
%Credits: Code Master
$20627E18 00000000
+Have No Tactics
%Credits: Code Master
$20627E1C 00000000
$20627E20 00000000
+Max AP
%Credits: Code Master
$00627DEB 00000063
+Max CHA
%Credits: Code Master
$00627DE5 00000064
+Max Deed
%Credits: Code Master
$10627E02 0000270F
+Max Fame
%Credits: Code Master
$10627E06 0000270F
+Max Gold
%Credits: Code Master
$20627E30 0000270F
+Max INT
%Credits: Code Master
$00627DE3 00000064
+Max POL
%Credits: Code Master
$00627DE4 00000064
+Max Wage
%Credits: Code Master
$00627DEC 00000063
+Max WAR
%Credits: Code Master
$00627DE2 00000064
+No AP
%Credits: Code Master
$00627DEB 00000000
+No CHA
%Credits: Code Master
$00627DE5 00000000
+No Deed
%Credits: Code Master
$10627E02 00000000
+No Fame
%Credits: Code Master
$10627E06 00000000
+No Gold
%Credits: Code Master
$20627E30 00000000
+No INT
%Credits: Code Master
$00627DE3 00000000
+No POL
%Credits: Code Master
$00627DE4 00000000
+No Wage
%Credits: Code Master
$00627DEC 00000000
+No WAR
%Credits: Code Master
$00627DE2 00000000
!!
!Cao Rui:
+Infinite Ap
%Credits: Codejunkies
$0062751B 000000FF
+Infinite Gold
%Credits: Codejunkies
$10627560 0000FFFF
+Max CHA
%Credits: MadCatz
$00627515 000000FF
$20627574 000000FF
+Max INT
%Credits: MadCatz
$00627513 000000FF
$2062756C 000000FF
+Max POL
%Credits: MadCatz
$00627514 000000FF
$20627570 000000FF
+Max WAR
%Credits: MadCatz
$00627512 000000FF
$20627568 000000FF
!!
!Cao Rui Codes:
+Have All Max Tactics
%Credits: Code Master
$2062754C DDDDDDDD
$20627550 DDDDDDDD
+Have All Skills
%Credits: Code Master
$20627548 FFFFFFFF
+Have No Skills
%Credits: Code Master
$20627548 00000000
+Have No Tactics
%Credits: Code Master
$2062754C 00000000
$20627550 00000000
+Max AP
%Credits: Code Master
$0062751B 00000063
+Max CHA
%Credits: Code Master
$00627515 00000064
+Max Deed
%Credits: Code Master
$10627532 0000270F
+Max Fame
%Credits: Code Master
$10627536 0000270F
+Max Gold
%Credits: Code Master
$20627560 0000270F
+Max INT
%Credits: Code Master
$00627513 00000064
+Max POL
%Credits: Code Master
