^2 = GameID: CUSA34118,CUSA34119,CUSA34120,CUSA34121,CUSA40262
^3 = NAME: Monster Hunter Rise
^4 = FILE: data[0-9]+Slot\.bin

+Max Anomaly Research
$8001000C E7566B6D
$07000000 04000000
$2800000C 0000012C
+Max HR Level
$8001000C 712E4D16
$07000000 9D7B8B94
$8801000C 91C05356
$07000000 04000000
$2800000C [AMOUNT:0000270F:HEX:BIG<AMOUNT>]
+Max MR Level
$8001000C 712E4D16
$07000000 9D7B8B94
$8801000C 8586424E
$07000000 04000000
$2800000C [AMOUNT:0000270F:HEX:BIG<AMOUNT>]
+Give Max Jewel Slots to Said Equipment Item
$80010010 02000000
$8241866E 08000000
$04000000 [Equip]
$8801000C 0F5D48AF
$01000000 02000000
$0800000C 0000003D
$08000044 00000045
$0800007C 00000048
$080000B4 00000082
$080000EC 0000008B
$08000124 0000008C
$0800015C 00000095
+Add Decorations 
$80010014 632EBDFF
$FFFFFFFF 11000000
$08000000 2C010000
$[DecSlot]
$28000000 [Dec]	
$28000010 000000[AMOUNT:63:HEX:BIG<AMOUNT>]
+Add Items To Storage
$80010014 EEE79679
$FFFFFFFF 11000000
$08000000 08070000
$92000000 [Slot]
$28000000 [Item]
$28000010 0000[AMOUNT:270F:HEX:BIG<AMOUNT>]
+Add Items To Pouch
$80010014 F1FCE827
$FFFFFFFF 11000000
$08000000 18000000
$92000000 [Slot]
$28000000 [Item]
$28000010 0000[AMOUNT:270F:HEX:BIG<AMOUNT>]

^6 = MODS:
[DecSlot]
Value>Decoration Slot
92000000 0000002C	Decoration Slot 1
0410001D	29	Normal Ammo 1	Ammo/Coatings	Base 10.01
0410001E	30	Normal Ammo 2	Ammo/Coatings	Base 10.01
0410001F	31	Normal Ammo 3	Ammo/Coatings	Base 10.01
04100020	32	Pierce Ammo 1	Ammo/Coatings	Base 10.01
04100021	33	Pierce Ammo 2	Ammo/Coatings	Base 10.01
04100022	34	Pierce Ammo 3	Ammo/Coatings	Base 10.01
04100023	35	Spread Ammo 1	Ammo/Coatings	Base 10.01
04100024	36	Spread Ammo 2	Ammo/Coatings	Base 10.01
04100025	37	Spread Ammo 3	Ammo/Coatings	Base 10.01
04100026	38	Sticky Ammo 1	Ammo/Coatings	Base 10.01
04100027	39	Sticky Ammo 2	Ammo/Coatings	Base 10.01
04100028	40	Cluster Bomb 1	Ammo/Coatings	Base 10.01
04100029	41	Cluster Bomb 2	Ammo/Coatings	Base 10.01
0410002A	42	Poison Ammo 1	Ammo/Coatings	Base 10.01
0410002B	43	Poison Ammo 2	Ammo/Coatings	Base 10.01
0410002C	44	Paralysis Ammo 1	Ammo/Coatings	Base 10.01
0410002D	45	Paralysis Ammo 2	Ammo/Coatings	Base 10.01
0410002E	46	Sleep Ammo 1	Ammo/Coatings	Base 10.01
0410002F	47	Sleep Ammo 2	Ammo/Coatings	Base 10.01
04100030	48	Exhaust Ammo 1	Ammo/Coatings	Base 10.01
04100031	49	Exhaust Ammo 2	Ammo/Coatings	Base 10.01
04100032	50	Recover Ammo 1	Ammo/Coatings	Base 10.01
04100033	51	Flaming Ammo	Ammo/Coatings	Base 10.01
04100034	52	Water Ammo	Ammo/Coatings	Base 10.01
04100035	53	Thunder Ammo	Ammo/Coatings	Base 10.01
04100036	54	Freeze Ammo	Ammo/Coatings	Base 10.01
04100037	55	Slicing Ammo	Ammo/Coatings	Base 10.01
04100038	56	Wyvern Ammo	Ammo/Coatings	Base 10.01
04100039	57	Tranq Ammo	Ammo/Coatings	Base 10.01
0410003A	58	Power Coating	Ammo/Coatings	Base 10.01
0410003B	59	#Rejected#	Dummy Item	Base 10.01
0410003C	60	Poison Coating	Ammo/Coatings	Base 10.01
0410003D	61	Para Coating	Ammo/Coatings	Base 10.01
0410003E	62	Sleep Coating	Ammo/Coatings	Base 10.01
0410003F	63	Blast Coating	Ammo/Coatings	Base 10.01
04100040	64	Close-range Coating	Ammo/Coatings	Base 10.01
04100041	65	Exhaust Coating	Ammo/Coatings	Base 10.01
0410005B	91	Lottery Ticket	Item BOX	Base 10.01
0410005C	92	Rathian Scale	Item BOX	Base 10.01
0410005D	93	Rathian Shell	Item BOX	Base 10.01
0410005E	94	Rathian Webbing	Item BOX	Base 10.01
0410005F	95	Rathian Spike	Item BOX	Base 10.01
04100060	96	Rathian Plate	Item BOX	Base 10.01
04100061	97	Rathalos Scale	Item BOX	Base 10.01
04100062	98	Rathalos Shell	Item BOX	Base 10.01
04100063	99	Rathalos Webbing	Item BOX	Base 10.01
04100064	100	Rathalos Plate	Item BOX	Base 10.01
04100065	101	Rath Marrow	Item BOX	Base 10.01
04100066	102	Flame Sac	Item BOX	Base 10.01
04100067	103	Zinogre Shell	Item BOX	Base 10.01
04100068	104	Zinogre Shockfur	Item BOX	Base 10.01
04100069	105	Zinogre Claw	Item BOX	Base 10.01
0410006A	106	Zinogre Shocker	Item BOX	Base 10.01
0410006B	107	Zinogre Plate	Item BOX	Base 10.01
0410006C	108	Mizutsune Scale	Item BOX	Base 10.01
0410006D	109	Mizutsune Purplefur	Item BOX	Base 10.01
0410006E	110	Mizutsune Claw	Item BOX	Base 10.01
0410006F	111	Bubblefoam	Item BOX	Base 10.01
04100070	112	Mizutsune Plate	Item BOX	Base 10.01
04100071	113	Aknosom Scale	Item BOX	Base 10.01
04100072	114	Aknosom Feather	Item BOX	Base 10.01
04100073	115	Aknosom Crest	Item BOX	Base 10.01
04100074	116	Tetranadon Hide	Item BOX	Base 10.01
04100075	117	Tetra Carapace	Item BOX	Base 10.01
04100076	118	Tetranadon Beak	Item BOX	Base 10.01
04100077	119	Almudron Scale	Item BOX	Base 10.01
04100078	120	Almudron Shell	Item BOX	Base 10.01
04100079	121	Almudron Claw	Item BOX	Base 10.01
0410007A	122	Raw Meat	Item BOX	Base 10.01
0410007B	123	Pitfall Trap	Item BOX	Base 10.01
0410007C	124	Dango Ticket	Item BOX	Base 10.01
0410007D	125	Honey	Item BOX	Base 10.01
0410007E	126	Blue Mushroom	Item BOX	Base 10.01
0410007F	127	Godbug	Item BOX	Base 10.01
04100080	128	Herb	Item BOX	Base 10.01
04100081	129	Nullberry	Item BOX	Base 10.01
04100082	130	Latchberry	Item BOX	Base 10.01
04100083	131	Iron Ore	Item BOX	Base 10.01
04100084	132	Earth Crystal	Item BOX	Base 10.01
04100085	133	Machalite Ore	Item BOX	Base 10.01
04100086	134	Dragonite Ore	Item BOX	Base 10.01
04100087	135	Unique Mushroom	Item BOX	Base 10.01
04100088	136	Choice Mushroom	Item BOX	Base 10.01
04100089	137	Energy Drink	Item BOX	Base 10.01
0410008A	138	Shrapnel Ammo 1		Base 10.01
0410008B	139	Shrapnel Ammo 2		Base 10.01
0410008C	140	Shrapnel Ammo 3		Base 10.01
0410008D	141	Anjanath Pelt		Base 10.01
0410008E	142	Anjanath Scale		Base 10.01
0410008F	143	Anjanath Fang		Base 10.01
04100090	144	Anjanath Nosebone		Base 10.01
04100091	145	Anjanath Tail		Base 10.01
04100092	146	Anjanath Plate		Base 10.01
04100093	147	???		Base 10.01
04100094	148	???		Base 10.01
04100095	149	Armor Sphere		Base 10.01
04100096	150	Armor Sphere+		Base 10.01
04100097	151	Advanced Armor Sphere		Base 10.01
04100098	152	Sticky Ammo 3		Base 10.01
04100099	153	Cluster Bomb 3		Base 10.01
0410009A	154	Recover Ammo 2		Base 10.01
0410009B	155	Demon Ammo		Base 10.01
0410009C	156	Armor Ammo		Base 10.01
0410009D	157	Piercing Fire Ammo		Base 10.01
0410009E	158	Piercing Water Ammo		Base 10.01
0410009F	159	Piercing Ice Ammo		Base 10.01
041000A0	160	Piercing Thunder Ammo		Base 10.01
041000A1	161	Dragon Ammo		Base 10.01
041000A2	162	Piercing Dragon Ammo		Base 10.01
041000A3	163	Flash Bomb		Base 10.01
041000A4	164	Old Message		Base 10.01
041000A5	165	Aknosom Beak		Base 10.01
041000A6	166	Tetranadon Disc		Base 10.01
041000A7	167	Somnacanth Scale		Base 10.01
041000A8	168	Somnacanth Shell		Base 10.01
041000A9	169	Somnacanth Claw		Base 10.01
041000AA	170	Somnacanth Fin		Base 10.01
041000AB	171	Somnacanth Dust		Base 10.01
041000AC	172	Magnamalo Scale		Base 10.01
041000AD	173	Magnamalo Shell		Base 10.01
041000AE	174	Magnamalo Blade		Base 10.01
041000AF	175	Magnamalo Tail		Base 10.01
041000B0	176	Magnamalo Horn		Base 10.01
041000B1	177	Magnamalo Scute		Base 10.01
041000B2	178	Magna Ghost Prism		Base 10.01
041000B3	179	Magnamalo Plate		Base 10.01
041000B4	180	Golden Muck		Base 10.01
041000B5	181	Almudron Fin		Base 10.01
041000B6	182	Almudron Tail		Base 10.01
041000B7	183	Almudron Whisker		Base 10.01
041000B8	184	Almudron Plate		Base 10.01
041000B9	185	Goss Harag Fur		Base 10.01
041000BA	186	Goss Harag Hide		Base 10.01
041000BB	187	Goss Harag Brace		Base 10.01
041000BC	188	Goss Harag Horn		Base 10.01
041000BD	189	Goss Harag Claw		Base 10.01
041000BE	190	Block of Ice		Base 10.01
041000BF	191	Goss Harag Bile		Base 10.01
041000C0	192	???		Base 10.01
041000C1	193	???		Base 10.01
041000C2	194	???		Base 10.01
041000C3	195	???		Base 10.01
041000C4	196	???		Base 10.01
041000C5	197	???		Base 10.01
041000C6	198	???		Base 10.01
041000C7	199	???		Base 10.01
041000C8	200	???		Base 10.01
041000C9	201	???		Base 10.01
041000CA	202	???		Base 10.01
041000CB	203	???		Base 10.01
041000CC	204	???		Base 10.01
041000CD	205	???		Base 10.01
041000CE	206	???		Base 10.01
041000CF	207	???		Base 10.01
041000D0	208	???		Base 10.01
041000D1	209	???		Base 10.01
041000D2	210	???		Base 10.01
041000D3	211	???		Base 10.01
041000D4	212	???		Base 10.01
041000D5	213	???		Base 10.01
041000D6	214	???		Base 10.01
041000D7	215	???		Base 10.01
041000D8	216	???		Base 10.01
041000D9	217	Arzuros Pelt		Base 10.01
041000DA	218	Arzuros Pelt+		Base 10.01
041000DB	219	Arzuros Shell		Base 10.01
041000DC	220	Arzuros Carapace		Base 10.01
041000DD	221	Arzuros Brace		Base 10.01
041000DE	222	Arzuros Brace+		Base 10.01
041000DF	223	Great Baggi Hide		Base 10.01
041000E0	224	Great Baggi Hide+		Base 10.01
041000E1	225	Great Baggi Claw		Base 10.01
041000E2	226	Great Baggi Claw+		Base 10.01
041000E3	227	Lagombi Pelt		Base 10.01
041000E4	228	Lagobmi Pelt+		Base 10.01
041000E5	229	Lagombi Ear		Base 10.01
041000E6	230	Lagombi Ear+		Base 10.01
041000E7	231	Lagombi Plastron		Base 10.01
041000E8	232	Lagombi Plastron+		Base 10.01
041000E9	233	Lagombi Iceclaw		Base 10.01
041000EA	234	Lagombi Frozenclaw		Base 10.01
041000EB	235	Flabby Hide		Base 10.01
041000EC	236	Pearl Hide		Base 10.01
041000ED	237	Pale Extract		Base 10.01
041000EE	238	Pale Bone		Base 10.01
041000EF	239	Pale Steak		Base 10.01
041000F0	240	Barroth Shell		Base 10.01
041000F1	241	Barroth Carapace		Base 10.01
041000F2	242	Barroth Ridge		Base 10.01
041000F3	243	Barroth Ridge+		Base 10.01
041000F4	244	Barroth Claw		Base 10.01
041000F5	245	Barroth Claw+		Base 10.01
041000F6	246	Barroth Scalp		Base 10.01
041000F7	247	Barroth Tail		Base 10.01
041000F8	248	Fertile Mud		Base 10.01
041000F9	249	Great Wroggi Hide		Base 10.01
041000FA	250	Great Wroggi Hide+		Base 10.01
041000FB	251	Great Wroggi Brace		Base 10.01
041000FC	252	Great Wroggi Brace+		Base 10.01
041000FD	253	King's Beak		Base 10.01
041000FE	254	Spongy Hide		Base 10.01
041000FF	255	Spongy Hide+		Base 10.01
04100100	256	Royal Ludroth Scale		Base 10.01
04100101	257	Royal Ludroth Scale+		Base 10.01
04100102	258	Royal Ludroth Claw		Base 10.01
04100103	259	Royal Ludroth Claw+		Base 10.01
04100104	260	Royal Ludroth Crest		Base 10.01
04100105	261	Royal Ludroth Crest+		Base 10.01
04100106	262	Royal Ludroth Tail		Base 10.01
04100107	263	Barioth Shell		Base 10.01
04100108	264	Barioth Carapace		Base 10.01
04100109	265	Barioth Pelt		Base 10.01
0410010A	266	Barioth Pelt+		Base 10.01
0410010B	267	Barioth Claw		Base 10.01
0410010C	268	Barioth Claw+		Base 10.01
0410010D	269	Barioth Spike		Base 10.01
0410010E	270	Barioth Tail		Base 10.01
0410010F	271	Amber Fang		Base 10.01
04100110	272	Amber Fang+		Base 10.01
04100111	273	Volvidon Shell		Base 10.01
04100112	274	Volvidon Carapace		Base 10.01
04100113	275	Volvidon Claw		Base 10.01
04100114	276	Volvidon Claw+		Base 10.01
04100115	277	Volvidon Rickrack		Base 10.01
04100116	278	Basarios Shell		Base 10.01
04100117	279	Basarios Carapace		Base 10.01
04100118	280	Basarios Wing		Base 10.01
04100119	281	Basarios Tears		Base 10.01
0410011A	282	Nargacuga Scale		Base 10.01
0410011B	283	Nargacuga Scale+		Base 10.01
0410011C	284	Nargacuga Blackfur		Base 10.01
0410011D	285	Nargacuga Pelt+		Base 10.01
0410011E	286	Nargacuga Tail		Base 10.01
0410011F	287	Narga Tailspike		Base 10.01
04100120	288	Nargacuga Cutwing		Base 10.01
04100121	289	Narga Razor		Base 10.01
04100122	290	Nargacuga Fang		Base 10.01
04100123	291	Nargacuga Fang+		Base 10.01
04100124	292	Nargacuga Marrow		Base 10.01
04100125	293	Narga Medulla		Base 10.01
04100126	294	Rathian Scale+		Base 10.01
04100127	295	Rathian Carapace		Base 10.01
04100128	296	Rathian Spike+		Base 10.01
04100129	297	Rathian Ruby		Base 10.01
0410012A	298	Zinogre Carapace		Base 10.01
0410012B	299	Zinogre Electrofur		Base 10.01
0410012C	300	Zinogre Horn+		Base 10.01
0410012D	301	Zinogre Claw+		Base 10.01
0410012E	302	Zinogre Shocker+		Base 10.01
0410012F	303	Zinogre Jasper		Base 10.01
04100130	304	Misutsune Scale+		Base 10.01
04100131	305	Misutsune Purplefur+		Base 10.01
04100132	306	Mizutsune Claw+		Base 10.01
04100133	307	Mizutsune Fin+		Base 10.01
04100134	308	Bubblefoam+		Base 10.01
04100135	309	Mizutsune Water Orb		Base 10.01
04100136	310	Rathalos Scale+		Base 10.01
04100137	311	Rathalos Carapace		Base 10.01
04100138	312	Rathalos Wing		Base 10.01
04100139	313	Rathalos Ruby		Base 10.01
0410013A	314	Twisted Horn		Base 10.01
0410013B	315	Majestic Horn		Base 10.01
0410013C	316	Diablos Shell		Base 10.01
0410013D	317	Diablos Carapace		Base 10.01
0410013E	318	Diablos Ridge		Base 10.01
0410013F	319	Diablos Ridge+		Base 10.01
04100140	320	Diablos Tailcase		Base 10.01
04100141	321	Diablos Fang		Base 10.01
04100142	322	Diablos Marrow		Base 10.01
04100143	323	Diablos Medulla		Base 10.01
04100144	324	Tigrex Scale		Base 10.01
04100145	325	Tigrex Scale+		Base 10.01
04100146	326	Tigrex Shell		Base 10.01
04100147	327	Tigrex Carapace		Base 10.01
04100148	328	Tigrex Tail		Base 10.01
04100149	329	Tigrex Claw		Base 10.01
0410014A	330	Tigrex Claw+		Base 10.01
0410014B	331	Tigrex Fang		Base 10.01
0410014C	332	Tigrex Fang+		Base 10.01
0410014D	333	Tigrex Scalp		Base 10.01
0410014E	334	Tigrex Maw		Base 10.01
0410014F	335	Rajang Horn+		Base 10.01
04100150	336	Rajang Fang+		Base 10.01
04100151	337	Rajang Blackfur		Base 10.01
04100152	338	Rajang Claw+		Base 10.01
04100153	339	Rajang Tail		Base 10.01
04100154	340	Gold Rajang Pelt		Base 10.01
04100155	341	Chameleos Hide+		Base 10.01
04100156	342	Chameleos Spike		Base 10.01
04100157	343	Chameleos Claw+		Base 10.01
04100158	344	???		Base 10.01
04100159	345	Chameleos Tail		Base 10.01
0410015A	346	Chameleos Gem		Base 10.01
0410015B	347	Daora Carapace		Base 10.01
0410015C	348	Daora Dragon Scale+		Base 10.01
0410015D	349	Daora Webbing		Base 10.01
0410015E	350	Daora Horn+		Base 10.01
0410015F	351	Daora Tail		Base 10.01
04100160	352	Daora Claw+		Base 10.01
04100161	353	Daora Gem		Base 10.01
04100162	354	Teostra Carapace		Base 10.01
04100163	355	Teostra Mane		Base 10.01
04100164	356	Teostra Tail		Base 10.01
04100165	357	Teostra Horn+		Base 10.01
04100166	358	Fire Dragon Scale+		Base 10.01
04100167	359	Teostra Claw+		Base 10.01
04100168	360	Teostra Webbing		Base 10.01
04100169	361	Teostra Powder		Base 10.01
0410016A	362	Teostra Gem		Base 10.01
0410016B	363	Kelbi Horn		Base 10.01
0410016C	364	???		Base 10.01
0410016D	365	Anteka Antler		Base 10.01
0410016E	366	Rhenoplos Shell		Base 10.01
0410016F	367	Rhenoplos Carapace		Base 10.01
04100170	368	Rhenoplos Scalp		Base 10.01
04100171	369	Slagtoth Hide		Base 10.01
04100172	370	Slagtoth Hide+		Base 10.01
04100173	371	Gargwa Feather		Base 10.01
04100174	372	Bnahabra Shell		Base 10.01
04100175	373	Bnahabra Carapace		Base 10.01
04100176	374	Bnahabra Wing		Base 10.01
04100177	375	Bnahabra Stinger		Base 10.01
04100178	376	Altaroth Jaw		Base 10.01
04100179	377	Altaroth Stomach		Base 10.01
0410017A	378	Quality Stomach		Base 10.01
0410017B	379	Bullfango Pelt		Base 10.01
0410017C	380	Bullfango Pelt+		Base 10.01
0410017D	381	Bullfango Head		Base 10.01
0410017E	382	Gajau Skin		Base 10.01
0410017F	383	Gajau Whisker		Base 10.01
04100180	384	Gajau Scale		Base 10.01
04100181	385	Gajau Whisker+		Base 10.01
04100182	386	Jaggi Scale		Base 10.01
04100183	387	Jaggi Scale+		Base 10.01
04100184	388	Jaggi Hide		Base 10.01
04100185	389	Baggi Hide		Base 10.01
04100186	390	Baggi Scale		Base 10.01
04100187	391	Baggi Scale+		Base 10.01
04100188	392	Wroggi Scale		Base 10.01
04100189	393	Wroggi Scale+		Base 10.01
0410018A	394	Wroggi Hide		Base 10.01
0410018B	395	???		Base 10.01
0410018C	396	Kestodon Shell		Base 10.01
0410018D	397	Kestodon Scalp		Base 10.01
0410018E	398	Kestodon Carapace		Base 10.01
0410018F	399	Hydro Hide		Base 10.01
04100190	400	Hydro Hide+		Base 10.01
04100191	401	Immature Sponge		Base 10.01
04100192	402	Uroktor Scale		Base 10.01
04100193	403	Uroktor Scale+		Base 10.01
04100194	404	Big Fin		Base 10.01
04100195	405	Quality Fin		Base 10.01
04100196	406	Meaty Hide		Base 10.01
04100197	407	Meaty Hide+		Base 10.01
04100198	408	Sharqskin Scale		Base 10.01
04100199	409	Remobra Hide		Base 10.01
0410019A	410	Remobra Hide+		Base 10.01
0410019B	411	Striped Hide		Base 10.01
0410019C	412	Remobra Head		Base 10.01
0410019D	413	Jagras Scale		Base 10.01
0410019E	414	Jagras Hide		Base 10.01
0410019F	415	Jagras Scale+		Base 10.01
041001A0	416	Jagras Hide+		Base 10.01
041001A1	417	Monster Bone S		Base 10.01
041001A2	418	Monster Bone M		Base 10.01
041001A3	419	Monster Bone L		Base 10.01
041001A4	420	Monster Bone+		Base 10.01
041001A5	421	Monster Keenbone		Base 10.01
041001A6	422	Monster Hardbone		Base 10.01
041001A7	423	Elder Dragon Bone		Base 10.01
041001A8	424	Jumbo Bone		Base 10.01
041001A9	425	Stoutbone		Base 10.01
041001AA	426	Bird Wyvern Gem		Base 10.01
041001AB	427	Wyvern Gem		Base 10.01
041001AC	428	???		Base 10.01
041001AD	429	???		Base 10.01
041001AE	430	???		Base 10.01
041001AF	431	Sharp Claw		Base 10.01
041001B0	432	Sharp Fang		Base 10.01
041001B1	433	Piercing Claw		Base 10.01
041001B2	434	Warm Pelt		Base 10.01
041001B3	435	High-quality Pelt		Base 10.01
041001B4	436	Elder Dragon Blood		Base 10.01
041001B5	437	Screamer Sac		Base 10.01
041001B6	438	Poison Sac		Base 10.01
041001B7	439	Toxin Sac		Base 10.01
041001B8	440	Paralysis Sac		Base 10.01
041001B9	441	Omniplegia Sac		Base 10.01
041001BA	442	Sleep Sac		Base 10.01
041001BB	443	Coma Sac		Base 10.01
041001BC	444	???		Base 10.01
041001BD	445	Inferno Sac		Base 10.01
041001BE	446	Electro Sac		Base 10.01
041001BF	447	Thunder Sac		Base 10.01
041001C0	448	Frost Sac		Base 10.01
041001C1	449	Freezer Sac		Base 10.01
041001C2	450	Aqua Sac		Base 10.01
041001C3	451	Torrent Sac		Base 10.01
041001C4	452	Monster Fluid		Base 10.01
041001C5	453	Monster Broth		Base 10.01
041001C6	454	Dash Extract		Base 10.01
041001C7	455	Pawprint Stamp		Base 10.01
041001C8	456	Felyne Fur Ruby		Base 10.01
041001C9	457	Rath Wingtalon		Base 10.01
041001CA	458	Rath Medulla		Base 10.01
041001CB	459	Zinogre Horn		Base 10.01
041001CC	460	Zinogre Tail		Base 10.01
041001CD	461	Fulgurbug		Base 10.01
041001CE	462	Mizutsune Fin		Base 10.01
041001CF	463	Mizutsune Tail		Base 10.01
041001D0	464	Rathalos Tail		Base 10.01
041001D1	465	Rare Steak		Base 10.01
041001D2	466	Burnt Meat		Base 10.01
041001D3	467	Ancient Potion		Base 10.01
041001D4	468	Dust of Life		Base 10.01
041001D5	469	Gourmet Fish		Base 10.01
041001D6	470	Sushifish		Base 10.01
041001D7	471	Immunizer		Base 10.01
041001D8	472	Ration		Base 10.01
041001D9	473	Dash Juice		Base 10.01
041001DA	474	Antidote Herb		Base 10.01
041001DB	475	Herbal Medicine		Base 10.01
041001DC	476	Herbal Powder		Base 10.01
041001DD	477	Demondrug		Base 10.01
041001DE	478	Mega Demondrug		Base 10.01
041001DF	479	Might Seed		Base 10.01
041001E0	480	Demon Powder		Base 10.01
041001E1	481	Powertalon		Base 10.01
041001E2	482	Armorskin		Base 10.01
041001E3	483	Mega Armorskin		Base 10.01
041001E4	484	Adamant Seed		Base 10.01
041001E5	485	Hardshell Powder		Base 10.01
041001E6	486	Armortalon		Base 10.01
041001E7	487	Mega Barrel Bomb		Base 10.01
041001E8	488	Poisoned Meat		Base 10.01
041001E9	489	Tinged Meat		Base 10.01
041001EA	490	Drugged Meat		Base 10.01
041001EB	491	Farcaster		Base 10.01
041001EC	492	Poison Smoke Bomb		Base 10.01
041001ED	493	Sonic Bomb		Base 10.01
041001EE	494	Tranq Bomb		Base 10.01
041001EF	495	Poison Kunai	Temp Item	Base 10.01
041001F0	496	Sleep Kunai	Temp Item	Base 10.01
041001F1	497	Paralysis Kunai	Temp Item	Base 10.01
041001F2	498	???		Base 10.01
041001F3	499	Whetfish		Base 10.01
041001F4	500	EZ Ration	Temp Item	Base 10.01
041001F5	501	First-aid Med	Temp Item	Base 10.01
041001F6	502	First-aid Med+	Temp Item	Base 10.01
041001F7	503	EZ Max Potion	Temp Item	Base 10.01
041001F8	504	EZ Life Powder	Temp Item	Base 10.01
041001F9	505	EZ Dust of Life	Temp Item	Base 10.01
041001FA	506	EZ Herbal Powder	Temp Item	Base 10.01
041001FB	507	EZ Demon Powder	Temp Item	Base 10.01
041001FC	508	EZ Hardshell Powder	Temp Item	Base 10.01
041001FD	509	EZ Shock Trap	Temp Item	Base 10.01
041001FE	510	EZ Pitfall Trap	Temp Item	Base 10.01
041001FF	511	EZ Large Barrel Bomb	Temp Item	Base 10.01
04100200	512	EZ Sonic Bomb	Temp Item	Base 10.01
04100201	513	EZ Flash Bomb	Temp Item	Base 10.01
04100202	514	EZ Farcaster	Temp Item	Base 10.01
04100203	515	EZ Tranq Bomb	Temp Item	Base 10.01
04100204	516	Gastronome Tuna		Base 10.01
04100205	517	Great Gastronome Tuna		Base 10.01
04100206	518	Great Izuchi Pelt		Base 10.01
04100207	519	Great Izuchi Hide		Base 10.01
04100208	520	Great Izuchi Tail		Base 10.01
04100209	521	Great Izuchi Pelt+		Base 10.01
0410020A	522	Great Izuchi Hide+		Base 10.01
0410020B	523	Great Izuchi Tail+		Base 10.01
0410020C	524	Izuchi Pelt		Base 10.01
0410020D	525	Izuchi Tail		Base 10.01
0410020E	526	Izuchi Pelt+		Base 10.01
0410020F	527	Aknosom Scale+		Base 10.01
04100210	528	Aknosom Feather+		Base 10.01
04100211	529	Aknosom Crest+		Base 10.01
04100212	530	Shiny Nacre		Base 10.01
04100213	531	Tetranadon Hide+		Base 10.01
04100214	532	Tetra Carapace+		Base 10.01
04100215	533	Tetranadon Disk+		Base 10.01
04100216	534	Tetranadon Beak		Base 10.01
04100217	535	Bishaten Fur		Base 10.01
04100218	536	Bishaten Horn		Base 10.01
04100219	537	Bishaten Feather		Base 10.01
0410021A	538	Bisha Tailcase		Base 10.01
0410021B	539	Bishaten Talon		Base 10.01
0410021C	540	Poisonfruit	Temp Item	Base 10.01
0410021D	541	Parafruit	Temp Item	Base 10.01
0410021E	542	Flashfruit	Temp Item	Base 10.01
0410021F	543	Bishaten Fur+		Base 10.01
04100220	544	Bishaten Horn+		Base 10.01
04100221	545	Bishaten Feather+		Base 10.01
04100222	546	Bishaten Tailcase		Base 10.01
04100223	547	Bishaten Talon+		Base 10.01
04100224	548	Somnacanth Scale+		Base 10.01
04100225	549	Somnacanth Shell+		Base 10.01
04100226	550	Somnacanth Claw+		Base 10.01
04100227	551	Somnacanth Fin+		Base 10.01
04100228	552	Somnacanth Sedative		Base 10.01
04100229	553	Magnamalo Scale+		Base 10.01
0410022A	554	Magnamalo Shell+		Base 10.01
0410022B	555	Magnamalo Blade+		Base 10.01
0410022C	556	Magnamalo Horn+		Base 10.01
0410022D	557	Magnamalo Scute+		Base 10.01
0410022E	558	Purple Magna Orb		Base 10.01
0410022F	559	Magna Soulprism		Base 10.01
04100230	560	Almudron Scale+		Base 10.01
04100231	561	Almudron Shell+		Base 10.01
04100232	562	Almudron Claw+		Base 10.01
04100233	563	Almudron Fin+		Base 10.01
04100234	564	Amudron Whisker+		Base 10.01
04100235	565	Golden Almudron Orb		Base 10.01
04100236	566	Golden Sludge		Base 10.01
04100237	567	Goss Harag Fur+		Base 10.01
04100238	568	Goss Harag Hide+		Base 10.01
04100239	569	Goss Harag Brace+		Base 10.01
0410023A	570	Goss Harag Horn+		Base 10.01
0410023B	571	Goss Harag Claw+		Base 10.01
0410023C	572	Block of Ice+		Base 10.01
0410023D	573	Rakna-Kadaki Carapace		Base 10.01
0410023E	574	Rakna-Kadaki Silk		Base 10.01
0410023F	575	Rakna-Kadaki Glowgut		Base 10.01
04100240	576	Rakna-Kadaki Sharpclaw		Base 10.01
04100241	577	Rakna-Kadaki Spike		Base 10.01
04100242	578	Ibushi Carapace		Base 10.01
04100243	579	Ibushi Hide+		Base 10.01
04100244	580	Ibushi Horn+		Base 10.01
04100245	581	Ibushi Claw+		Base 10.01
04100246	582	Ibushi Windsac		Base 10.01
04100247	583	Ibushi Bluespike		Base 10.01
04100248	584	Wind Serpant Orb		Base 10.01
04100249	585	Narwa Carapace		Base 10.01
0410024A	586	Narwa Hide+		Base 10.01
0410024B	587	Narwa Horn+		Base 10.01
0410024C	588	Narwa Claw+		Base 10.01
0410024D	589	Narwa Sparksac		Base 10.01
0410024E	590	Narwa Tentacle		Base 10.01
0410024F	591	Thunder Serpent Orb		Base 10.01
04100250	592	Scale of Origin		Base 10.01
04100251	593	Horn of Origin		Base 10.01
04100252	594	Orb of Origin		Base 10.01
04100253	595	Shimmering Scale		Base 10.01
04100254	596	Gleaming Shell		Base 10.01
04100255	597	Valstrax Claw+		Base 10.01
04100256	598	Valstrax Tail		Base 10.01
04100257	599	Rouge Spikewing		Base 10.01
04100258	600	Valstrax Spineshell		Base 10.01
04100259	601	Red Dragon Orb		Base 10.01
0410025A	602	Crimson Liquid		Base 10.01
0410025B	603	Apex Beastclaw		Base 10.01
0410025C	604	Apex Bubblefoam		Base 10.01
