^3 = NAME: Romance Of The Three Kingdoms VIII
!Masters:
+Mastercode
%Credits: Xploder
$9012560C 0C04642E
$00611D74 000000FF
+Max Skills
%Credits: Xploder
$20611DA0 FFFFFFFF
+Max Tactics
%Credits: Xploder
$20611DA4 DDDDDDDD
$20611DA8 DDDDDDDD
+Max WAR
%Credits: Xploder
$00611D6A 000000FF
$20611DC0 000000FF
+Max INT
%Credits: Xploder
$00611D6B 000000FF
$20611DC4 000000FF
+Max POL
%Credits: Xploder
$00611D6C 000000FF
$20611DC8 000000FF
+Max CHA
%Credits: Xploder
$00611D6D 000000FF
$20611DCC 000000FF
+Max WAR EXP
%Credits: Xploder
$00611D6E 00000063
+Max INT EXP
%Credits: Xploder
$00611D6F 00000063
+Max POL EXP
%Credits: Xploder
$00611D70 00000063
+Max CHA EXP
%Credits: Xploder
$00611D71 00000063
!!
!Wang Hun:
+Max AP
%Credits: Xploder
$00611E2F 000000FF
+Max Gold
%Credits: Xploder
$20611E74 0001869F
+Max Fame
%Credits: Xploder
$10611E4A 0000270F
+Max Deed
%Credits: Xploder
$10611E46 0000270F
+Max Wage
%Credits: Xploder
$00611E30 000000FF
+Max Skills
%Credits: Xploder
$20611E5C FFFFFFFF
+Max Tactics
%Credits: Xploder
$20611E60 DDDDDDDD
$20611E64 DDDDDDDD
+Max WAR
%Credits: Xploder
$00611E26 000000FF
$20611E7C 000000FF
+Max INT
%Credits: Xploder
$00611E27 000000FF
$20611E80 000000FF
+Max POL
%Credits: Xploder
$00611E28 000000FF
$20611E84 000000FF
+Max CHA
%Credits: Xploder
$00611E29 000000FF
$20611E88 000000FF
+Max WAR EXP
%Credits: Xploder
$00611E2A 00000063
+Max INT EXP
%Credits: Xploder
$00611E2B 00000063
+Max POL EXP
%Credits: Xploder
$00611E2C 00000063
+Max CHA EXP
%Credits: Xploder
$00611E2D 00000063
!!
!Wang Can:
+Max AP
%Credits: Xploder
$00611EEB 000000FF
+Max Gold
%Credits: Xploder
$20611F30 0001869F
+Max Fame
%Credits: Xploder
$10611F06 0000270F
+Max Deed
%Credits: Xploder
$10611F02 0000270F
+Max Wage
%Credits: Xploder
$00611EEC 000000FF
+Max Skills
%Credits: Xploder
$20611F18 FFFFFFFF
+Max Tactics
%Credits: Xploder
$20611F1C DDDDDDDD
$20611F20 DDDDDDDD
+Max WAR
%Credits: Xploder
$00611EE2 000000FF
$20611F38 000000FF
+Max INT
%Credits: Xploder
$00611EE3 000000FF
$20611F3C 000000FF
+Max POL
%Credits: Xploder
$00611EE4 000000FF
$20611F40 000000FF
+Max CHA
%Credits: Xploder
$00611EE5 000000FF
$20611F44 000000FF
+Max WAR EXP
%Credits: Xploder
$00611EE6 00000063
+Max INT EXP
%Credits: Xploder
$00611EE7 00000063
+Max POL EXP
%Credits: Xploder
$00611EE8 00000063
+Max CHA EXP
%Credits: Xploder
$00611EE9 00000063
!!
!Wang Xiu:
+Max AP
%Credits: Xploder
$00611FA7 000000FF
+Max Gold
%Credits: Xploder
$20611FEC 0001869F
+Max Fame
%Credits: Xploder
$10611FC2 0000270F
+Max Deed
%Credits: Xploder
$10611FBE 0000270F
+Max Wage
%Credits: Xploder
$00611FA8 000000FF
+Max Skills
%Credits: Xploder
$20611FD4 FFFFFFFF
+Max Tactics
%Credits: Xploder
$20611FD8 DDDDDDDD
$20611FDC DDDDDDDD
+Max WAR
%Credits: Xploder
$00611F9E 000000FF
$20611FF4 000000FF
+Max INT
%Credits: Xploder
$00611F9F 000000FF
$20611FF8 000000FF
+Max POL
%Credits: Xploder
$00611FA0 000000FF
$20611FFC 000000FF
+Max CHA
%Credits: Xploder
$00611FA1 000000FF
$20612000 000000FF
+Max WAR EXP
%Credits: Xploder
$00611FA2 00000063
+Max INT EXP
%Credits: Xploder
$00611FA3 00000063
+Max POL EXP
%Credits: Xploder
$00611FA4 00000063
+Max CHA EXP
%Credits: Xploder
$00611FA5 00000063
!!
!Wang Rong:
+Max AP
%Credits: Xploder
$00612063 000000FF
+Max Gold
%Credits: Xploder
$206120A8 0001869F
+Max Fame
%Credits: Xploder
$1061207E 0000270F
+Max Deed
%Credits: Xploder
$1061207A 0000270F
+Max Wage
%Credits: Xploder
$00612064 000000FF
+Max Skills
%Credits: Xploder
$20612090 FFFFFFFF
+Max Tactics
%Credits: Xploder
$20612094 DDDDDDDD
$20612098 DDDDDDDD
+Max WAR
%Credits: Xploder
$0061205A 000000FF
$206120B0 000000FF
+Max INT
%Credits: Xploder
$0061205B 000000FF
$206120B4 000000FF
+Max POL
%Credits: Xploder
$0061205C 000000FF
$206120B8 000000FF
+Max CHA
%Credits: Xploder
$0061205D 000000FF
$206120BC 000000FF
+Max WAR EXP
%Credits: Xploder
$0061205E 00000063
+Max INT EXP
%Credits: Xploder
$0061205F 00000063
+Max POL EXP
%Credits: Xploder
$00612060 00000063
+Max CHA EXP
%Credits: Xploder
$00612061 00000063
!!
!Wang Jun:
+Max AP
%Credits: Xploder
$0061211F 000000FF
+Max Gold
%Credits: Xploder
$20612164 0001869F
+Max Fame
%Credits: Xploder
$1061213A 0000270F
+Max Deed
%Credits: Xploder
$10612136 0000270F
+Max Wage
%Credits: Xploder
$00612120 000000FF
+Max Skills
%Credits: Xploder
$2061214C FFFFFFFF
+Max Tactics
%Credits: Xploder
$20612150 DDDDDDDD
$20612154 DDDDDDDD
+Max WAR
%Credits: Xploder
$00612116 000000FF
$2061216C 000000FF
+Max INT
%Credits: Xploder
$00612117 000000FF
$20612170 000000FF
+Max POL
%Credits: Xploder
$00612118 000000FF
$20612174 000000FF
+Max CHA
%Credits: Xploder
$00612119 000000FF
$20612178 000000FF
+Max WAR EXP
%Credits: Xploder
$0061211A 00000063
+Max INT EXP
%Credits: Xploder
$0061211B 00000063
+Max POL EXP
%Credits: Xploder
$0061211C 00000063
+Max CHA EXP
%Credits: Xploder
$0061211D 00000063
!!
!Wang Shuang:
+Max AP
%Credits: Xploder
$006121DB 000000FF
+Max Gold
%Credits: Xploder
$20612220 0001869F
+Max Fame
%Credits: Xploder
$106121F6 0000270F
+Max Deed
%Credits: Xploder
$106121F2 0000270F
+Max Wage
%Credits: Xploder
$006121DC 000000FF
+Max Skills
%Credits: Xploder
$20612208 FFFFFFFF
+Max Tactics
%Credits: Xploder
$2061220C DDDDDDDD
$20612210 DDDDDDDD
+Max WAR
%Credits: Xploder
$006121D2 000000FF
$20612228 000000FF
+Max INT
%Credits: Xploder
$006121D3 000000FF
$2061222C 000000FF
+Max POL
%Credits: Xploder
$006121D4 000000FF
$20612230 000000FF
+Max CHA
%Credits: Xploder
$006121D5 000000FF
$20612234 000000FF
+Max WAR EXP
%Credits: Xploder
$006121D6 00000063
+Max INT EXP
%Credits: Xploder
$006121D7 00000063
+Max POL EXP
%Credits: Xploder
$006121D8 00000063
+Max CHA EXP
%Credits: Xploder
$006121D9 00000063
!!
!Wang Chang:
+Max AP
%Credits: Xploder
$00612297 000000FF
+Max Gold
%Credits: Xploder
$206122DC 0001869F
+Max Fame
%Credits: Xploder
$106122B2 0000270F
+Max Deed
%Credits: Xploder
$106122AE 0000270F
+Max Wage
%Credits: Xploder
$00612298 000000FF
+Max Skills
%Credits: Xploder
$206122C4 FFFFFFFF
+Max Tactics
%Credits: Xploder
$206122C8 DDDDDDDD
$206122CC DDDDDDDD
+Max WAR
%Credits: Xploder
$0061228E 000000FF
$206122E4 000000FF
+Max INT
%Credits: Xploder
$0061228F 000000FF
$206122E8 000000FF
+Max POL
%Credits: Xploder
$00612290 000000FF
$206122EC 000000FF
+Max CHA
%Credits: Xploder
$00612291 000000FF
$206122F0 000000FF
+Max WAR EXP
%Credits: Xploder
$00612292 00000063
+Max INT EXP
%Credits: Xploder
$00612293 00000063
+Max POL EXP
%Credits: Xploder
$00612294 00000063
+Max CHA EXP
%Credits: Xploder
$00612295 00000063
!!
!Wang Ping:
+Max AP
%Credits: Xploder
$00612353 000000FF
+Max Gold
%Credits: Xploder
$20612398 0001869F
+Max Fame
%Credits: Xploder
$1061236E 0000270F
+Max Deed
%Credits: Xploder
$1061236A 0000270F
+Max Wage
%Credits: Xploder
$00612354 000000FF
+Max Skills
%Credits: Xploder
$20612380 FFFFFFFF
+Max Tactics
%Credits: Xploder
$20612384 DDDDDDDD
$20612388 DDDDDDDD
+Max WAR
%Credits: Xploder
$0061234A 000000FF
$206123A0 000000FF
+Max INT
%Credits: Xploder
$0061234B 000000FF
$206123A4 000000FF
+Max POL
%Credits: Xploder
$0061234C 000000FF
$206123A8 000000FF
+Max CHA
%Credits: Xploder
$0061234D 000000FF
$206123AC 000000FF
+Max WAR EXP
%Credits: Xploder
$0061234E 00000063
+Max INT EXP
%Credits: Xploder
$0061234F 00000063
+Max POL EXP
%Credits: Xploder
$00612350 00000063
+Max CHA EXP
%Credits: Xploder
$00612351 00000063
!!
!Wang Fu:
+Max AP
%Credits: Xploder
$0061240F 000000FF
+Max Gold
%Credits: Xploder
$20612454 0001869F
+Max Fame
%Credits: Xploder
$1061242A 0000270F
+Max Deed
%Credits: Xploder
$10612426 0000270F
+Max Wage
%Credits: Xploder
$00612410 000000FF
+Max Skills
%Credits: Xploder
$2061243C FFFFFFFF
+Max Tactics
%Credits: Xploder
$20612440 DDDDDDDD
$20612444 DDDDDDDD
+Max WAR
%Credits: Xploder
$00612406 000000FF
$2061245C 000000FF
+Max INT
%Credits: Xploder
$00612407 000000FF
$20612460 000000FF
+Max POL
%Credits: Xploder
$00612408 000000FF
$20612464 000000FF
+Max CHA
%Credits: Xploder
$00612409 000000FF
$20612468 000000FF
+Max WAR EXP
%Credits: Xploder
$0061240A 00000063
+Max INT EXP
%Credits: Xploder
$0061240B 00000063
+Max POL EXP
%Credits: Xploder
$0061240C 00000063
+Max CHA EXP
%Credits: Xploder
$0061240D 00000063
!!
!Wang Lei:
+Max AP
%Credits: Xploder
$006124CB 000000FF
+Max Gold
%Credits: Xploder
$20612510 0001869F
+Max Fame
%Credits: Xploder
$106124E6 0000270F
+Max Deed
%Credits: Xploder
$106124E2 0000270F
+Max Wage
%Credits: Xploder
$006124CC 000000FF
+Max Skills
%Credits: Xploder
$206124F8 FFFFFFFF
+Max Tactics
%Credits: Xploder
$206124FC DDDDDDDD
$20612500 DDDDDDDD
+Max WAR
%Credits: Xploder
$006124C2 000000FF
$20612518 000000FF
+Max INT
%Credits: Xploder
$006124C3 000000FF
$2061251C 000000FF
+Max POL
%Credits: Xploder
$006124C4 000000FF
$20612520 000000FF
+Max CHA
%Credits: Xploder
$006124C5 000000FF
$20612524 000000FF
+Max WAR EXP
%Credits: Xploder
$006124C6 00000063
+Max INT EXP
%Credits: Xploder
$006124C7 00000063
+Max POL EXP
%Credits: Xploder
$006124C8 00000063
+Max CHA EXP
%Credits: Xploder
$006124C9 00000063
!!
!Wang Lang:
+Max AP
%Credits: Xploder
$00612587 000000FF
+Max Gold
%Credits: Xploder
$206125CC 0001869F
+Max Fame
%Credits: Xploder
$106125A2 0000270F
+Max Deed
%Credits: Xploder
$1061259E 0000270F
+Max Wage
%Credits: Xploder
$00612588 000000FF
+Max Skills
%Credits: Xploder
$206125B4 FFFFFFFF
+Max Tactics
%Credits: Xploder
$206125B8 DDDDDDDD
$206125BC DDDDDDDD
+Max WAR
%Credits: Xploder
$0061257E 000000FF
$206125D4 000000FF
+Max INT
%Credits: Xploder
$0061257F 000000FF
$206125D8 000000FF
+Max POL
%Credits: Xploder
$00612580 000000FF
$206125DC 000000FF
+Max CHA
%Credits: Xploder
$00612581 000000FF
$206125E0 000000FF
+Max WAR EXP
%Credits: Xploder
$00612582 00000063
+Max INT EXP
%Credits: Xploder
$00612583 00000063
+Max POL EXP
%Credits: Xploder
$00612584 00000063
+Max CHA EXP
%Credits: Xploder
$00612585 00000063
!!
!Yu Fuluo:
+Max AP
%Credits: Xploder
$00612643 000000FF
+Max Gold
%Credits: Xploder
$20612688 0001869F
+Max Fame
%Credits: Xploder
$1061265E 0000270F
+Max Deed
%Credits: Xploder
$1061265A 0000270F
+Max Wage
%Credits: Xploder
$00612644 000000FF
+Max Skills
%Credits: Xploder
$20612670 FFFFFFFF
+Max Tactics
%Credits: Xploder
$20612674 DDDDDDDD
$20612678 DDDDDDDD
+Max WAR
%Credits: Xploder
$0061263A 000000FF
$20612690 000000FF
+Max INT
%Credits: Xploder
$0061263B 000000FF
$20612694 000000FF
+Max POL
%Credits: Xploder
$0061263C 000000FF
$20612698 000000FF
+Max CHA
%Credits: Xploder
$0061263D 000000FF
$2061269C 000000FF
+Max WAR EXP
%Credits: Xploder
$0061263E 00000063
+Max INT EXP
%Credits: Xploder
$0061263F 00000063
+Max POL EXP
%Credits: Xploder
$00612640 00000063
+Max CHA EXP
%Credits: Xploder
$00612641 00000063
!!
!He Yan:
+Max AP
%Credits: Xploder
$006126FF 000000FF
+Max Gold
%Credits: Xploder
$20612744 0001869F
+Max Fame
%Credits: Xploder
$1061271A 0000270F
+Max Deed
%Credits: Xploder
$10612716 0000270F
+Max Wage
%Credits: Xploder
$00612700 000000FF
+Max Skills
%Credits: Xploder
$2061272C FFFFFFFF
+Max Tactics
%Credits: Xploder
$20612730 DDDDDDDD
$20612734 DDDDDDDD
+Max WAR
%Credits: Xploder
$006126F6 000000FF
$2061274C 000000FF
+Max INT
%Credits: Xploder
$006126F7 000000FF
$20612750 000000FF
+Max POL
%Credits: Xploder
$006126F8 000000FF
$20612754 000000FF
+Max CHA
%Credits: Xploder
$006126F9 000000FF
$20612758 000000FF
+Max WAR EXP
%Credits: Xploder
$006126FA 00000063
+Max INT EXP
%Credits: Xploder
$006126FB 00000063
+Max POL EXP
%Credits: Xploder
$006126FC 00000063
+Max CHA EXP
%Credits: Xploder
$006126FD 00000063
!!
!Kuai Yue:
+Max AP
%Credits: Xploder
$006127BB 000000FF
+Max Gold
%Credits: Xploder
$20612800 0001869F
+Max Fame
%Credits: Xploder
$106127D6 0000270F
+Max Deed
%Credits: Xploder
$106127D2 0000270F
+Max Wage
%Credits: Xploder
$006127BC 000000FF
+Max Skills
%Credits: Xploder
$206127E8 FFFFFFFF
+Max Tactics
%Credits: Xploder
$206127EC DDDDDDDD
$206127F0 DDDDDDDD
+Max WAR
%Credits: Xploder
$006127B2 000000FF
$20612808 000000FF
+Max INT
%Credits: Xploder
$006127B3 000000FF
$2061280C 000000FF
+Max POL
%Credits: Xploder
$006127B4 000000FF
$20612810 000000FF
+Max CHA
%Credits: Xploder
$006127B5 000000FF
$20612814 000000FF
+Max WAR EXP
%Credits: Xploder
$006127B6 00000063
+Max INT EXP
%Credits: Xploder
$006127B7 00000063
+Max POL EXP
%Credits: Xploder
$006127B8 00000063
+Max CHA EXP
%Credits: Xploder
$006127B9 00000063
!!
!Kuai Liang:
+Max AP
%Credits: Xploder
$00612877 000000FF
+Max Gold
%Credits: Xploder
$206128BC 0001869F
+Max Fame
%Credits: Xploder
$10612892 0000270F
+Max Deed
%Credits: Xploder
$1061288E 0000270F
+Max Wage
%Credits: Xploder
$00612878 000000FF
+Max Skills
%Credits: Xploder
$206128A4 FFFFFFFF
+Max Tactics
%Credits: Xploder
$206128A8 DDDDDDDD
$206128AC DDDDDDDD
+Max WAR
%Credits: Xploder
$0061286E 000000FF
$206128C4 000000FF
+Max INT
%Credits: Xploder
$0061286F 000000FF
$206128C8 000000FF
+Max POL
%Credits: Xploder
$00612870 000000FF
$206128CC 000000FF
+Max CHA
%Credits: Xploder
$00612871 000000FF
$206128D0 000000FF
+Max WAR EXP
%Credits: Xploder
$00612872 00000063
+Max INT EXP
%Credits: Xploder
$00612873 00000063
+Max POL EXP
%Credits: Xploder
$00612874 00000063
+Max CHA EXP
%Credits: Xploder
$00612875 00000063
!!
!Hua He:
+Max AP
%Credits: Xploder
$00612933 000000FF
+Max Gold
%Credits: Xploder
$20612978 0001869F
+Max Fame
%Credits: Xploder
$1061294E 0000270F
+Max Deed
%Credits: Xploder
$1061294A 0000270F
+Max Wage
%Credits: Xploder
$00612934 000000FF
+Max Skills
%Credits: Xploder
$20612960 FFFFFFFF
+Max Tactics
%Credits: Xploder
$20612964 DDDDDDDD
$20612968 DDDDDDDD
+Max WAR
%Credits: Xploder
$0061292A 000000FF
$20612980 000000FF
+Max INT
%Credits: Xploder
$0061292B 000000FF
$20612984 000000FF
+Max POL
%Credits: Xploder
$0061292C 000000FF
$20612988 000000FF
+Max CHA
%Credits: Xploder
$0061292D 000000FF
$2061298C 000000FF
+Max WAR EXP
%Credits: Xploder
$0061292E 00000063
+Max INT EXP
%Credits: Xploder
$0061292F 00000063
+Max POL EXP
%Credits: Xploder
$00612930 00000063
+Max CHA EXP
%Credits: Xploder
$00612931 00000063
!!
!Ehe Shaoge:
+Max AP
%Credits: Xploder
$006129EF 000000FF
+Max Gold
%Credits: Xploder
$20612A34 0001869F
+Max Fame
%Credits: Xploder
$10612A0A 0000270F
+Max Deed
%Credits: Xploder
$10612A06 0000270F
+Max Wage
%Credits: Xploder
$006129F0 000000FF
+Max Skills
%Credits: Xploder
$20612A1C FFFFFFFF
+Max Tactics
%Credits: Xploder
$20612A20 DDDDDDDD
$20612A24 DDDDDDDD
+Max WAR
%Credits: Xploder
$006129E6 000000FF
$20612A3C 000000FF
+Max INT
%Credits: Xploder
$006129E7 000000FF
$20612A40 000000FF
+Max POL
%Credits: Xploder
$006129E8 000000FF
$20612A44 000000FF
+Max CHA
%Credits: Xploder
$006129E9 000000FF
$20612A48 000000FF
+Max WAR EXP
%Credits: Xploder
$006129EA 00000063
+Max INT EXP
%Credits: Xploder
$006129EB 00000063
+Max POL EXP
%Credits: Xploder
$006129EC 00000063
+Max CHA EXP
%Credits: Xploder
$006129ED 00000063
!!
!Jia Kui:
+Max AP
%Credits: Xploder
$00612AAB 000000FF
+Max Gold
%Credits: Xploder
$20612AF0 0001869F
+Max Fame
%Credits: Xploder
$10612AC6 0000270F
+Max Deed
%Credits: Xploder
$10612AC2 0000270F
+Max Wage
%Credits: Xploder
$00612AAC 000000FF
+Max Skills
%Credits: Xploder
$20612AD8 FFFFFFFF
+Max Tactics
%Credits: Xploder
$20612ADC DDDDDDDD
$20612AE0 DDDDDDDD
+Max WAR
%Credits: Xploder
$00612AA2 000000FF
$20612AF8 000000FF
+Max INT
%Credits: Xploder
$00612AA3 000000FF
$20612AFC 000000FF
+Max POL
%Credits: Xploder
$00612AA4 000000FF
$20612B00 000000FF
+Max CHA
%Credits: Xploder
$00612AA5 000000FF
$20612B04 000000FF
+Max WAR EXP
%Credits: Xploder
$00612AA6 00000063
+Max INT EXP
%Credits: Xploder
$00612AA7 00000063
+Max POL EXP
%Credits: Xploder
$00612AA8 00000063
+Max CHA EXP
%Credits: Xploder
$00612AA9 00000063
!!
!He Yi:
+Max AP
%Credits: Xploder
$00612B67 000000FF
+Max Gold
%Credits: Xploder
$20612BAC 0001869F
+Max Fame
%Credits: Xploder
$10612B82 0000270F
+Max Deed
%Credits: Xploder
$10612B7E 0000270F
+Max Wage
%Credits: Xploder
$00612B68 000000FF
+Max Skills
%Credits: Xploder
$20612B94 FFFFFFFF
+Max Tactics
%Credits: Xploder
$20612B98 DDDDDDDD
$20612B9C DDDDDDDD
+Max WAR
%Credits: Xploder
$00612B5E 000000FF
$20612BB4 000000FF
+Max INT
%Credits: Xploder
$00612B5F 000000FF
$20612BB8 000000FF
+Max POL
%Credits: Xploder
$00612B60 000000FF
$20612BBC 000000FF
+Max CHA
%Credits: Xploder
$00612B61 000000FF
$20612BC0 000000FF
+Max WAR EXP
%Credits: Xploder
$00612B62 00000063
+Max INT EXP
%Credits: Xploder
$00612B63 00000063
+Max POL EXP
%Credits: Xploder
$00612B64 00000063
+Max CHA EXP
%Credits: Xploder
$00612B65 00000063
!!
!Hua Xin:
+Max AP
%Credits: Xploder
$00612C23 000000FF
+Max Gold
%Credits: Xploder
$20612C68 0001869F
+Max Fame
%Credits: Xploder
$10612C3E 0000270F
+Max Deed
%Credits: Xploder
$10612C3A 0000270F
+Max Wage
%Credits: Xploder
$00612C24 000000FF
+Max Skills
%Credits: Xploder
$20612C50 FFFFFFFF
+Max Tactics
%Credits: Xploder
$20612C54 DDDDDDDD
$20612C58 DDDDDDDD
+Max WAR
%Credits: Xploder
$00612C1A 000000FF
$20612C70 000000FF
+Max INT
%Credits: Xploder
$00612C1B 000000FF
$20612C74 000000FF
+Max POL
%Credits: Xploder
$00612C1C 000000FF
$20612C78 000000FF
+Max CHA
%Credits: Xploder
$00612C1D 000000FF
$20612C7C 000000FF
+Max WAR EXP
%Credits: Xploder
$00612C1E 00000063
+Max INT EXP
%Credits: Xploder
$00612C1F 00000063
+Max POL EXP
%Credits: Xploder
$00612C20 00000063
+Max CHA EXP
%Credits: Xploder
$00612C21 00000063
!!
!Jia Xu:
+Max AP
%Credits: Xploder
$00612CDF 000000FF
+Max Gold
%Credits: Xploder
$20612D24 0001869F
+Max Fame
%Credits: Xploder
$10612CFA 0000270F
+Max Deed
%Credits: Xploder
$10612CF6 0000270F
+Max Wage
%Credits: Xploder
$00612CE0 000000FF
+Max Skills
%Credits: Xploder
$20612D0C FFFFFFFF
+Max Tactics
%Credits: Xploder
$20612D10 DDDDDDDD
$20612D14 DDDDDDDD
+Max WAR
%Credits: Xploder
$00612CD6 000000FF
$20612D2C 000000FF
+Max INT
%Credits: Xploder
$00612CD7 000000FF
$20612D30 000000FF
+Max POL
%Credits: Xploder
$00612CD8 000000FF
$20612D34 000000FF
+Max CHA
%Credits: Xploder
$00612CD9 000000FF
$20612D38 000000FF
+Max WAR EXP
%Credits: Xploder
$00612CDA 00000063
+Max INT EXP
%Credits: Xploder
$00612CDB 00000063
+Max POL EXP
%Credits: Xploder
$00612CDC 00000063
+Max CHA EXP
%Credits: Xploder
$00612CDD 00000063
!!
!Guo Yi:
+Max AP
%Credits: Xploder
$00612D9B 000000FF
+Max Gold
%Credits: Xploder
$20612DE0 0001869F
+Max Fame
%Credits: Xploder
$10612DB6 0000270F
+Max Deed
%Credits: Xploder
$10612DB2 0000270F
+Max Wage
%Credits: Xploder
$00612D9C 000000FF
+Max Skills
%Credits: Xploder
$20612DC8 FFFFFFFF
+Max Tactics
%Credits: Xploder
$20612DCC DDDDDDDD
$20612DD0 DDDDDDDD
+Max WAR
%Credits: Xploder
$00612D92 000000FF
$20612DE8 000000FF
+Max INT
%Credits: Xploder
$00612D93 000000FF
$20612DEC 000000FF
+Max POL
%Credits: Xploder
$00612D94 000000FF
$20612DF0 000000FF
+Max CHA
%Credits: Xploder
$00612D95 000000FF
$20612DF4 000000FF
+Max WAR EXP
%Credits: Xploder
$00612D96 00000063
+Max INT EXP
%Credits: Xploder
$00612D97 00000063
+Max POL EXP
%Credits: Xploder
$00612D98 00000063
+Max CHA EXP
%Credits: Xploder
$00612D99 00000063
!!
!Guo Jia:
+Max AP
%Credits: Xploder
$00612E57 000000FF
+Max Gold
%Credits: Xploder
$20612E9C 0001869F
+Max Fame
%Credits: Xploder
$10612E72 0000270F
+Max Deed
%Credits: Xploder
$10612E6E 0000270F
+Max Wage
%Credits: Xploder
$00612E58 000000FF
+Max Skills
%Credits: Xploder
$20612E84 FFFFFFFF
+Max Tactics
%Credits: Xploder
$20612E88 DDDDDDDD
$20612E8C DDDDDDDD
+Max WAR
%Credits: Xploder
$00612E4E 000000FF
$20612EA4 000000FF
+Max INT
%Credits: Xploder
$00612E4F 000000FF
$20612EA8 000000FF
+Max POL
%Credits: Xploder
$00612E50 000000FF
$20612EAC 000000FF
+Max CHA
%Credits: Xploder
$00612E51 000000FF
$20612EB0 000000FF
+Max WAR EXP
%Credits: Xploder
$00612E52 00000063
+Max INT EXP
%Credits: Xploder
$00612E53 00000063
+Max POL EXP
%Credits: Xploder
$00612E54 00000063
+Max CHA EXP
%Credits: Xploder
$00612E55 00000063
!!
!E Huan:
+Max AP
%Credits: Xploder
$00612F13 000000FF
+Max Gold
%Credits: Xploder
$20612F58 0001869F
+Max Fame
%Credits: Xploder
$10612F2E 0000270F
+Max Deed
%Credits: Xploder
$10612F2A 0000270F
+Max Wage
%Credits: Xploder
$00612F14 000000FF
+Max Skills
%Credits: Xploder
$20612F40 FFFFFFFF
+Max Tactics
%Credits: Xploder
$20612F44 DDDDDDDD
$20612F48 DDDDDDDD
+Max WAR
%Credits: Xploder
$00612F0A 000000FF
$20612F60 000000FF
+Max INT
%Credits: Xploder
$00612F0B 000000FF
$20612F64 000000FF
+Max POL
%Credits: Xploder
$00612F0C 000000FF
$20612F68 000000FF
+Max CHA
%Credits: Xploder
$00612F0D 000000FF
$20612F6C 000000FF
+Max WAR EXP
%Credits: Xploder
$00612F0E 00000063
+Max INT EXP
%Credits: Xploder
$00612F0F 00000063
+Max POL EXP
%Credits: Xploder
$00612F10 00000063
+Max CHA EXP
%Credits: Xploder
$00612F11 00000063
!!
!Guo Si:
+Max AP
%Credits: Xploder
$00612FCF 000000FF
+Max Gold
%Credits: Xploder
$20613014 0001869F
+Max Fame
%Credits: Xploder
$10612FEA 0000270F
+Max Deed
%Credits: Xploder
$10612FE6 0000270F
+Max Wage
%Credits: Xploder
$00612FD0 000000FF
+Max Skills
%Credits: Xploder
$20612FFC FFFFFFFF
+Max Tactics
%Credits: Xploder
$20613000 DDDDDDDD
$20613004 DDDDDDDD
+Max WAR
%Credits: Xploder
$00612FC6 000000FF
$2061301C 000000FF
+Max INT
%Credits: Xploder
$00612FC7 000000FF
$20613020 000000FF
+Max POL
%Credits: Xploder
$00612FC8 000000FF
$20613024 000000FF
+Max CHA
%Credits: Xploder
$00612FC9 000000FF
$20613028 000000FF
+Max WAR EXP
%Credits: Xploder
$00612FCA 00000063
+Max INT EXP
%Credits: Xploder
$00612FCB 00000063
+Max POL EXP
%Credits: Xploder
$00612FCC 00000063
+Max CHA EXP
%Credits: Xploder
$00612FCD 00000063
!!
!Huo Jun:
+Max AP
%Credits: Xploder
$0061308B 000000FF
+Max Gold
%Credits: Xploder
$206130D0 0001869F
+Max Fame
%Credits: Xploder
$106130A6 0000270F
+Max Deed
%Credits: Xploder
$106130A2 0000270F
+Max Wage
%Credits: Xploder
$0061308C 000000FF
+Max Skills
%Credits: Xploder
$206130B8 FFFFFFFF
+Max Tactics
%Credits: Xploder
$206130BC DDDDDDDD
$206130C0 DDDDDDDD
+Max WAR
%Credits: Xploder
$00613082 000000FF
$206130D8 000000FF
+Max INT
%Credits: Xploder
$00613083 000000FF
$206130DC 000000FF
+Max POL
%Credits: Xploder
$00613084 000000FF
$206130E0 000000FF
+Max CHA
%Credits: Xploder
$00613085 000000FF
$206130E4 000000FF
+Max WAR EXP
%Credits: Xploder
$00613086 00000063
+Max INT EXP
%Credits: Xploder
$00613087 00000063
+Max POL EXP
%Credits: Xploder
$00613088 00000063
+Max CHA EXP
%Credits: Xploder
$00613089 00000063
!!
!Hao Zhao:
+Max AP
%Credits: Xploder
$00613147 000000FF
+Max Gold
%Credits: Xploder
$2061318C 0001869F
+Max Fame
%Credits: Xploder
$10613162 0000270F
+Max Deed
%Credits: Xploder
$1061315E 0000270F
+Max Wage
%Credits: Xploder
$00613148 000000FF
+Max Skills
